https://wolnelektury.pl/katalog/lektura/brzydkie-kaczatko/	Katarzyna Maciąg	https://wolnelektury.pl/media/book/txt/brzydkie-kaczatko.txt	https://wolnelektury.pl/katalog/zip/mp3/brzydkie-kaczatko.zip	https://wolnelektury.pl/media/book/xml/brzydkie-kaczatko.xml
https://wolnelektury.pl/katalog/lektura/calineczka/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/calineczka.txt	https://wolnelektury.pl/katalog/zip/mp3/calineczka.zip	https://wolnelektury.pl/media/book/xml/calineczka.xml
https://wolnelektury.pl/katalog/lektura/dziewczynka-z-zapalkami/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/dziewczynka-z-zapalkami.txt	https://wolnelektury.pl/katalog/zip/mp3/dziewczynka-z-zapalkami.zip	https://wolnelektury.pl/media/book/xml/dziewczynka-z-zapalkami.xml
https://wolnelektury.pl/katalog/lektura/dzwony/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/dzwony.txt	https://wolnelektury.pl/katalog/zip/mp3/dzwony.zip	https://wolnelektury.pl/media/book/xml/dzwony.xml
https://wolnelektury.pl/katalog/lektura/historia-roku/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/historia-roku.txt	https://wolnelektury.pl/katalog/zip/mp3/historia-roku.zip	https://wolnelektury.pl/media/book/xml/historia-roku.xml
https://wolnelektury.pl/katalog/lektura/krolowa-sniegu/	Magdalena Popławska	https://wolnelektury.pl/media/book/txt/krolowa-sniegu.txt	https://wolnelektury.pl/katalog/zip/mp3/krolowa-sniegu.zip	https://wolnelektury.pl/media/book/xml/krolowa-sniegu.xml
https://wolnelektury.pl/katalog/lektura/daremne-zale/	Piotr Głowacki	https://wolnelektury.pl/media/book/txt/daremne-zale.txt	https://wolnelektury.pl/katalog/zip/mp3/daremne-zale.zip	https://wolnelektury.pl/media/book/xml/daremne-zale.xml
https://wolnelektury.pl/katalog/lektura/do-mlodych/	Jan Peszek	https://wolnelektury.pl/media/book/txt/do-mlodych.txt	https://wolnelektury.pl/katalog/zip/mp3/do-mlodych.zip	https://wolnelektury.pl/media/book/xml/do-mlodych.xml
https://wolnelektury.pl/katalog/lektura/miedzy-nami-nic-nie-bylo/	Piotr Głowacki	https://wolnelektury.pl/media/book/txt/miedzy-nami-nic-nie-bylo.txt	https://wolnelektury.pl/katalog/zip/mp3/miedzy-nami-nic-nie-bylo.zip	https://wolnelektury.pl/media/book/xml/miedzy-nami-nic-nie-bylo.xml
https://wolnelektury.pl/katalog/lektura/zaczarowana-krolewna/	Piotr Głowacki	https://wolnelektury.pl/media/book/txt/zaczarowana-krolewna.txt	https://wolnelektury.pl/katalog/zip/mp3/zaczarowana-krolewna.zip	https://wolnelektury.pl/media/book/xml/zaczarowana-krolewna.xml
https://wolnelektury.pl/katalog/lektura/balzac-komedia-ludzka-bank-nucingena/	Joanna Domańska	https://wolnelektury.pl/media/book/txt/balzac-komedia-ludzka-bank-nucingena.txt	https://wolnelektury.pl/katalog/zip/mp3/balzac-komedia-ludzka-bank-nucingena.zip	https://wolnelektury.pl/media/book/xml/balzac-komedia-ludzka-bank-nucingena.xml
https://wolnelektury.pl/katalog/lektura/balzac-komedia-ludzka-corka-ewy/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/balzac-komedia-ludzka-corka-ewy.txt	https://wolnelektury.pl/katalog/zip/mp3/balzac-komedia-ludzka-corka-ewy.zip	https://wolnelektury.pl/media/book/xml/balzac-komedia-ludzka-corka-ewy.xml
https://wolnelektury.pl/katalog/lektura/balzac-komedia-ludzka-eugenia-grandet/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/balzac-komedia-ludzka-eugenia-grandet.txt	https://wolnelektury.pl/katalog/zip/mp3/balzac-komedia-ludzka-eugenia-grandet.zip	https://wolnelektury.pl/media/book/xml/balzac-komedia-ludzka-eugenia-grandet.xml
https://wolnelektury.pl/katalog/lektura/balzac-komedia-ludzka-gobseck/	Joanna Domańska	https://wolnelektury.pl/media/book/txt/balzac-komedia-ludzka-gobseck.txt	https://wolnelektury.pl/katalog/zip/mp3/balzac-komedia-ludzka-gobseck.zip	https://wolnelektury.pl/media/book/xml/balzac-komedia-ludzka-gobseck.xml
https://wolnelektury.pl/katalog/lektura/balzac-komedia-ludzka-jaszczur/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/balzac-komedia-ludzka-jaszczur.txt	https://wolnelektury.pl/katalog/zip/mp3/balzac-komedia-ludzka-jaszczur.zip	https://wolnelektury.pl/media/book/xml/balzac-komedia-ludzka-jaszczur.xml
https://wolnelektury.pl/katalog/lektura/balzac-komedia-ludzka-kobieta-porzucona/	Joanna Domańska	https://wolnelektury.pl/media/book/txt/balzac-komedia-ludzka-kobieta-porzucona.txt	https://wolnelektury.pl/katalog/zip/mp3/balzac-komedia-ludzka-kobieta-porzucona.zip	https://wolnelektury.pl/media/book/xml/balzac-komedia-ludzka-kobieta-porzucona.xml
https://wolnelektury.pl/katalog/lektura/balzac-komedia-ludzka-kobieta-trzydziestoletnia/	Joanna Domańska	https://wolnelektury.pl/media/book/txt/balzac-komedia-ludzka-kobieta-trzydziestoletnia.txt	https://wolnelektury.pl/katalog/zip/mp3/balzac-komedia-ludzka-kobieta-trzydziestoletnia.zip	https://wolnelektury.pl/media/book/xml/balzac-komedia-ludzka-kobieta-trzydziestoletnia.xml
https://wolnelektury.pl/katalog/lektura/balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt	https://wolnelektury.pl/katalog/zip/mp3/balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.zip	https://wolnelektury.pl/media/book/xml/balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.xml
https://wolnelektury.pl/katalog/lektura/balzac-komedia-ludzka-muza-z-zascianka/	Joanna Domańska 	https://wolnelektury.pl/media/book/txt/balzac-komedia-ludzka-muza-z-zascianka.txt	https://wolnelektury.pl/katalog/zip/mp3/balzac-komedia-ludzka-muza-z-zascianka.zip	https://wolnelektury.pl/media/book/xml/balzac-komedia-ludzka-muza-z-zascianka.xml
https://wolnelektury.pl/katalog/lektura/ojciec-goriot/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/ojciec-goriot.txt	https://wolnelektury.pl/katalog/zip/mp3/ojciec-goriot.zip	https://wolnelektury.pl/media/book/xml/ojciec-goriot.xml
https://wolnelektury.pl/katalog/lektura/dobry-wieczor-nazywam-sie-mickiewicz/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/dobry-wieczor-nazywam-sie-mickiewicz.txt	https://wolnelektury.pl/katalog/zip/mp3/dobry-wieczor-nazywam-sie-mickiewicz.zip	https://wolnelektury.pl/media/book/xml/dobry-wieczor-nazywam-sie-mickiewicz.xml
https://wolnelektury.pl/katalog/lektura/akslop/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/akslop.txt	https://wolnelektury.pl/katalog/zip/mp3/akslop.zip	https://wolnelektury.pl/media/book/xml/akslop.xml
https://wolnelektury.pl/katalog/lektura/hold-dwa-sonety/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/hold-dwa-sonety.txt	https://wolnelektury.pl/katalog/zip/mp3/hold-dwa-sonety.zip	https://wolnelektury.pl/media/book/xml/hold-dwa-sonety.xml
https://wolnelektury.pl/katalog/lektura/slowka-zbior-trudno-inaczej/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/slowka-zbior-trudno-inaczej.txt	https://wolnelektury.pl/katalog/zip/mp3/slowka-zbior-trudno-inaczej.zip	https://wolnelektury.pl/media/book/xml/slowka-zbior-trudno-inaczej.xml
https://wolnelektury.pl/katalog/lektura/slowka-zbior-ach-co-za-przesliczne-abecadlo/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/slowka-zbior-ach-co-za-przesliczne-abecadlo.txt	https://wolnelektury.pl/katalog/zip/mp3/slowka-zbior-ach-co-za-przesliczne-abecadlo.zip	https://wolnelektury.pl/media/book/xml/slowka-zbior-ach-co-za-przesliczne-abecadlo.xml
https://wolnelektury.pl/katalog/lektura/slowka-zbior-piosenki-zb-co-mowili-w-kosciele-u-kapucynow/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/slowka-zbior-piosenki-zb-co-mowili-w-kosciele-u-kapucynow.txt	https://wolnelektury.pl/katalog/zip/mp3/slowka-zbior-piosenki-zb-co-mowili-w-kosciele-u-kapucynow.zip	https://wolnelektury.pl/media/book/xml/slowka-zbior-piosenki-zb-co-mowili-w-kosciele-u-kapucynow.xml
https://wolnelektury.pl/katalog/lektura/slowka-zbior-piosenki-zb-dobra-mama/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/slowka-zbior-piosenki-zb-dobra-mama.txt	https://wolnelektury.pl/katalog/zip/mp3/slowka-zbior-piosenki-zb-dobra-mama.zip	https://wolnelektury.pl/media/book/xml/slowka-zbior-piosenki-zb-dobra-mama.xml
https://wolnelektury.pl/katalog/lektura/slowka-zbior-dziadzio/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/slowka-zbior-dziadzio.txt	https://wolnelektury.pl/katalog/zip/mp3/slowka-zbior-dziadzio.zip	https://wolnelektury.pl/media/book/xml/slowka-zbior-dziadzio.xml
https://wolnelektury.pl/katalog/lektura/slowka-zbior-piosenki-zb-dzien-p-esika-w-ostendzie/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/slowka-zbior-piosenki-zb-dzien-p-esika-w-ostendzie.txt	https://wolnelektury.pl/katalog/zip/mp3/slowka-zbior-piosenki-zb-dzien-p-esika-w-ostendzie.zip	https://wolnelektury.pl/media/book/xml/slowka-zbior-piosenki-zb-dzien-p-esika-w-ostendzie.xml
https://wolnelektury.pl/katalog/lektura/slowka-zbior-dziwna-przygoda-rodziny-polanieckich/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/slowka-zbior-dziwna-przygoda-rodziny-polanieckich.txt	https://wolnelektury.pl/katalog/zip/mp3/slowka-zbior-dziwna-przygoda-rodziny-polanieckich.zip	https://wolnelektury.pl/media/book/xml/slowka-zbior-dziwna-przygoda-rodziny-polanieckich.xml
https://wolnelektury.pl/katalog/lektura/slowka-zbior-ernestynka/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/slowka-zbior-ernestynka.txt	https://wolnelektury.pl/katalog/zip/mp3/slowka-zbior-ernestynka.zip	https://wolnelektury.pl/media/book/xml/slowka-zbior-ernestynka.xml
https://wolnelektury.pl/katalog/lektura/slowka-zbior-franio/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/slowka-zbior-franio.txt	https://wolnelektury.pl/katalog/zip/mp3/slowka-zbior-franio.zip	https://wolnelektury.pl/media/book/xml/slowka-zbior-franio.xml
https://wolnelektury.pl/katalog/lektura/slowka-zbior-gdy-sie-czlowiek-robi-starszy/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/slowka-zbior-gdy-sie-czlowiek-robi-starszy.txt	https://wolnelektury.pl/katalog/zip/mp3/slowka-zbior-gdy-sie-czlowiek-robi-starszy.zip	https://wolnelektury.pl/media/book/xml/slowka-zbior-gdy-sie-czlowiek-robi-starszy.xml
https://wolnelektury.pl/katalog/lektura/slowka-zbior-piosenki-zb-glos-dziadkowy-o-restauracji-kosciola-parafialnego/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/slowka-zbior-piosenki-zb-glos-dziadkowy-o-restauracji-kosciola-parafialnego.txt	https://wolnelektury.pl/katalog/zip/mp3/slowka-zbior-piosenki-zb-glos-dziadkowy-o-restauracji-kosciola-parafialnego.zip	https://wolnelektury.pl/media/book/xml/slowka-zbior-piosenki-zb-glos-dziadkowy-o-restauracji-kosciola-parafialnego.xml
https://wolnelektury.pl/katalog/lektura/slowka-zbior-piosenki-zb-glos-rozjemczy-w-sprawie-pana-wilhelma-feldmana/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/slowka-zbior-piosenki-zb-glos-rozjemczy-w-sprawie-pana-wilhelma-feldmana.txt	https://wolnelektury.pl/katalog/zip/mp3/slowka-zbior-piosenki-zb-glos-rozjemczy-w-sprawie-pana-wilhelma-feldmana.zip	https://wolnelektury.pl/media/book/xml/slowka-zbior-piosenki-zb-glos-rozjemczy-w-sprawie-pana-wilhelma-feldmana.xml
https://wolnelektury.pl/katalog/lektura/slowka-zbior-piosenki-zb-historia-prawicy-narodowej/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/slowka-zbior-piosenki-zb-historia-prawicy-narodowej.txt	https://wolnelektury.pl/katalog/zip/mp3/slowka-zbior-piosenki-zb-historia-prawicy-narodowej.zip	https://wolnelektury.pl/media/book/xml/slowka-zbior-piosenki-zb-historia-prawicy-narodowej.xml
https://wolnelektury.pl/katalog/lektura/slowka-zbior-jak-wyglada-niedziela/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/slowka-zbior-jak-wyglada-niedziela.txt	https://wolnelektury.pl/katalog/zip/mp3/slowka-zbior-jak-wyglada-niedziela.zip	https://wolnelektury.pl/media/book/xml/slowka-zbior-jak-wyglada-niedziela.xml
https://wolnelektury.pl/katalog/lektura/slowka-zbior-piosenki-zb-joie-de-vivre/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/slowka-zbior-piosenki-zb-joie-de-vivre.txt	https://wolnelektury.pl/katalog/zip/mp3/slowka-zbior-piosenki-zb-joie-de-vivre.zip	https://wolnelektury.pl/media/book/xml/slowka-zbior-piosenki-zb-joie-de-vivre.xml
