jutrom	ˈju.trɔm
zakału	zaˈka.wu
zakąt	ˈza.kɔnt
jeslim	ˈjɛs.lʲim
czemużeś	t͡ʂɛˈmu.ʐɛɕ
dobrześ	ˈdɔb.ʐɛɕ
wszytce	ˈfʂɨt.t͡sɛ
wszytek	ˈfʂɨ.tɛk
wszytka	ˈfʂɨt.ka
wszytką	ˈfʂɨt.kɔ̃
wszytkach	ˈfʂɨt.kax
wszytkami	ˈfʂɨt.kaˈmʲ.i
wszytkę	ˈfʂɨt.kɛ
wszytki	fʂɨtˈkʲ.i
wszytkich	ˈfʂɨt.kʲix
wszytko	ˈfʂɨt.kɔ
wszytkom	ˈfʂɨt.kɔm
zaspiewamy	zas.pʲɛˈva.mɨ
spiewa	ˈspʲɛ.va
spiewać	ˈspʲɛ.vat͡ɕ
spiewam	ˈspʲɛ.vam
jesliś	ˈjɛs.lʲiɕ
jesli	ˈjɛs.lʲi
trochęśmy	trɔˈxɛ̃ɕ.mɨ
nigdym	ˈɲiɡ.dɨm
adyć	ˈa.dɨt͡ɕ
albożem	alˈbɔ.ʐɛm
bardzom	ˈbar.d͡zɔm
bardzoście	barˈd͡zɔɕ.t͡ɕɛ
bardzoś	ˈbar.d͡zɔɕ
cóżem	ˈt͡su.ʐɛm
jakżeby	jakˈʂɛ.bɨ
jakżem	ˈjak.ʂɛm
jakżeś	ˈjak.ʂɛɕ
jakżeż	ˈjak.ʂɛʂ
jeślibyś	jɛɕˈlʲi.bɨɕ
jeślibyśmy	jɛɕ.lʲiˈbɨɕ.mɨ
jeślim	ˈjɛɕ.lʲim
jeszczeż	ˈjɛʂ.t͡ʂɛʂ
jeżelim	jɛˈʐɛ.lʲim
jać	jat͡ɕ
juściż	ˈjuɕ.t͡ɕiʂ
jużcić	ˈjuʂ.t͡ɕit͡ɕ
zapomniałżeś	za.pɔmˈɲaw.ʐɛɕ
pójdźcieno	pujˈt͡ɕt͡ɕɛ.nɔ
powiedzno	pɔˈvʲɛd͡z.nɔ
zobaczno	zɔˈbat͡ʂ.nɔ
maszże	ˈmaʂ.ʂɛ
myśliszże	mɨɕˈlʲiʂ.ʂɛ
przeczytajże	pʂɛ.t͡ʂɨˈtaj.ʐɛ
przyślijże	pʂɨɕˈlʲij.ʐɛ
rozpowiedzże	rɔ.spɔˈvʲɛd͡z.ʐɛ
skończże	ˈskɔɲ.t͡ʂʂɛ
stójże	ˈstuj.ʐɛ
strzeżże	ˈstʂɛʐ.ʐɛ
zabierajże	za.bʲɛˈraj.ʐɛ
zapnijże	zapˈɲij.ʐɛ
znaszże	ˈznaʂ.ʂɛ
nauczcież	ˈnaw.t͡ʂt͡ɕɛʂ
pięknież	ˈpʲɛŋ.kɲɛʂ
podnieścież	pɔˈdɲɛɕ.t͡ɕɛʂ
przypatrzcież	pʂɨˈpat.ʂt͡ɕɛʂ
witajcież	vʲiˈtaj.t͡ɕɛʂ
możeś	ˈmɔ.ʐɛɕ
onać	ˈɔ.nat͡ɕ
jakimże	jaˈkʲim.ʐɛ
jakimż	ˈja.kʲimʂ
źleśmy	ˈʑlɛɕ.mɨ
źlem	ʑlɛm
żebych	ˈʐɛ.bɨx
żebyśta	ʐɛˈbɨɕ.ta
bestyja	bɛˈstɨ.ja
błogosławionaś	bwɔ.ɡɔ.swaˈvʲɔ.naɕ
żeście	ˈʐɛɕ.t͡ɕɛ
takeśmy	taˈkɛɕ.mɨ
wielkiem	ˈvʲɛl.kʲɛm
czymsiś	ˈt͡ʂɨm.ɕiɕ
pięknaś	ˈpʲɛŋ.knaɕ
dojźrzenia	dɔjˈʑʐɛ.ɲa
wszytkie	ˈfʂɨt.kʲɛ
mojem	ˈmɔ.jɛm
sambyś	ˈsam.bɨɕ
czyniemy	t͡ʂɨˈɲɛ.mɨ
myślemy	mɨɕˈlɛ.mɨ
take	ˈta.kɛ
wi	ˈvʲ.i
iżeś	ˈi.ʐɛɕ
okrutnyś	ɔˈkrut.nɨɕ
sameś	ˈsa.mɛɕ
szerść	ʂɛrɕt͡ɕ
nadtom	ˈnat.tɔm
nadtoś	ˈnat.tɔɕ
nadtoście	natˈtɔɕ.t͡ɕɛ
nadtośmy	natˈtɔɕ.mɨ
niżbym	ˈɲiʐ.bɨm
którzyście	ktuˈʐɨɕ.t͡ɕɛ
wskróś	fskruɕ
godzinieśmy	ɡɔ.d͡ʑiˈɲɛɕ.mɨ
niesiem	ˈɲɛ.ɕɛm
dajem	ˈda.jɛm
czegoście	t͡ʂɛˈɡɔɕ.t͡ɕɛ
mądryś	ˈmɔn.drɨɕ
ładnejś	ˈwad.nɛjɕ
łaskęś	ˈwa.skɛ̃ɕ
cóżeśmy	t͡suˈʐɛɕ.mɨ
ładnieśmy	waˈdɲɛɕ.mɨ
dobraś	ˈdɔ.braɕ
jakeśma	jaˈkɛɕ.ma
ślicznieś	ˈɕlʲit͡ʂ.ɲɛɕ
wypędziłoś	vɨ.pɛɲˈd͡ʑi.wɔɕ
którem	ˈktu.rɛm
dobryś	ˈdɔ.brɨɕ
niczem	ˈɲi.t͡ʂɛm
całem	ˈt͡sa.wɛm
gdziem	ɡd͡ʑɛm
jeśliś	ˈjɛɕ.lʲiɕ
któregom	ktuˈrɛ.ɡɔm
dlategom	dlaˈtɛ.ɡɔm
zawsześ	ˈzaf.ʂɛɕ
acanna	aˈt͡san.na
aczciem	ˈat͡ʂ.t͡ɕɛm
albożeście	al.bɔˈʐɛɕ.t͡ɕɛ
aleśma	aˈlɛɕ.ma
alebym	aˈlɛ.bɨm
aleby	aˈlɛ.bɨ
alebyś	aˈlɛ.bɨɕ
alebyśmy	a.lɛˈbɨɕ.mɨ
alebyście	a.lɛˈbɨɕ.t͡ɕɛ
alebyśma	a.lɛˈbɨɕ.ma
alebyśta	a.lɛˈbɨɕ.ta
anjelskie	anˈjɛl.skʲɛ
Austryją	Auˈstrɨ.jɔ̃
Turcyja	Turˈt͡sɨ.ja
azaby	aˈza.bɨ
trzechkrotny	tʂɛxˈkrɔt.nɨ
toli	tɔˈlʲ.i
k'niemu	kˈɲɛmu
roki	rɔˈkʲ.i
roków	ˈrɔ.kuf
wnątrzu	ˈvnɔn.tʂu
k'temu	kˈtɛmu
k'sobie	kˈsɔbʲɛ
leciech	ˈlɛ.t͡ɕɛx
lesiech	ˈlɛ.ɕɛx
onego	ɔˈnɛ.ɡɔ
abo	ˈa.bɔ
abrys	ˈa.brɨs
ady	ˈa.dɨ
alboli	ˈal.bɔˈlʲ.i
aparata	a.paˈra.ta
aże	ˈa.ʐɛ
dy	dɨ
dyć	dɨt͡ɕ
dychać	ˈdɨ.xat͡ɕ
gwoli	ɡvɔˈlʲ.i
kabat	ˈka.bat
kaleta	kaˈlɛ.ta
kaletka	kaˈlɛt.ka
karbowy	karˈbɔ.vɨ
kędy	ˈkɛn.dɨ
kiereja	kʲɛˈrɛ.ja
k'niemu	kˈɲɛmu
kordiał	kɔrˈdi.aw
królewic	kruˈlɛ.vʲit͡s
krotochwila	krɔ.tɔxˈfʲi.la
krotofila	krɔ.tɔˈfʲi.la
k'sobie	kˈsɔbʲɛ
łacnie	ˈwat͡s.ɲɛ
leciech	ˈlɛ.t͡ɕɛx
li	ˈlʲ.i
lica	ˈlʲi.t͡sa
manela	maˈnɛ.la
mężobójstwo	mɛ̃.ʐɔˈbuj.stfɔ
nieudały	ɲɛ.uˈda.wɨ
obiadować	ɔ.bʲaˈdɔ.vat͡ɕ
ochędożnie	ɔ.xɛnˈdɔʐ.ɲɛ
ojcowie	ɔjˈt͡sɔ.vʲɛ
oponą	ɔˈpɔ.nɔ̃
ornamenta	ɔr.naˈmɛn.ta
ostawić	ɔˈsta.vʲit͡ɕ
plebański	ˈplɛ.baɲsˈkʲ.i
politycznie	pɔ.lʲiˈtɨt͡ʂ.ɲɛ
półkoszki	ˈpuw.kɔʂˈkʲ.i
potrzeba	pɔtˈʂɛ.ba
przecz	pʂɛt͡ʂ
przedstawujące	pʂɛt.sta.vuˈjɔn.t͡sɛ
przyżenąć	pʂɨˈʐɛ.nɔɲt͡ɕ
psować	ˈpsɔ.vat͡ɕ
roch	rɔx
roztwierać	rɔˈstfʲɛ.rat͡ɕ
roztworzyć	rɔˈstfɔ.ʐɨt͡ɕ
siła	ˈɕi.wa
słowy	ˈswɔ.vɨ
śniadać	ˈɕɲa.dat͡ɕ
spominać	spɔˈmʲi.nat͡ɕ
sporzej	ˈspɔ.ʐɛj
strawne	ˈstrav.nɛ
szłyk	ʂwɨk
toli	tɔˈlʲ.i
widno	ˈvʲid.nɔ
wolej	ˈvɔ.lɛj
zabaczyć	zaˈba.t͡ʂɨt͡ɕ
zali	zaˈlʲ.i
zanadrze	zaˈnad.ʐɛ
zasługa	zaˈswu.ɡa
zawdy	ˈzav.dɨ
zawrzeć	ˈzav.ʐɛt͡ɕ
gospodź	ˈɡɔ.spɔt͡ɕ
batalijonu	ba.ta.lʲiˈjɔ.nu
będzieta	bɛɲˈd͡ʑɛ.ta
beła	ˈbɛ.wa
dyabli	ˈdɨ.apˈlʲ.i
dyjamenty	dɨ.jaˈmɛn.tɨ
terazem	tɛˈra.zɛm
stopniów	ˈstɔp.ɲuf
onę	ˈɔ.nɛ
moję	ˈmɔ.jɛ
skądżeście	skɔnˈd͡ʐɛɕ.t͡ɕɛ
pełnem	ˈpɛw.nɛm
marzony	maˈʐɔ.nɨ
radej	ˈra.dɛj
głębokiem	ɡwɛmˈbɔ.kʲɛm
świętemi	ˈɕfʲɛn.tɛˈmʲ.i
lilje	ˈlʲil.jɛ
liliją	lʲiˈlʲi.jɔ̃
poszlemy	pɔʂˈlɛ.mɨ
lilije	lʲiˈlʲi.jɛ
liliji	lʲiˈlʲi.ji
litaniją	lʲi.taˈɲi.jɔ̃
bombardyjer	bɔm.barˈdɨ.jɛr
emilija	ɛ.mʲiˈlʲi.ja
gabryjel	ɡaˈbrɨ.jɛl
któryśmy	ktuˈrɨɕ.mɨ
gdzieby	ˈɡd͡ʑɛ.bɨ
gdziebym	ˈɡd͡ʑɛ.bɨm
gdziebyś	ˈɡd͡ʑɛ.bɨɕ
gdziebyście	ɡd͡ʑɛˈbɨɕ.t͡ɕɛ
gdziebyśmy	ɡd͡ʑɛˈbɨɕ.mɨ
beskurcyja	bɛ.skurˈt͡sɨ.ja
bestyją	bɛˈstɨ.jɔ̃
bestyjami	bɛˈstɨ.jaˈmʲ.i
bierzta	ˈbʲɛʂ.ta
chceta	ˈxt͡sɛ.ta
bójta	ˈbuj.ta
bojta	ˈbɔj.ta
bychmy	ˈbɨx.mɨ
bądźta	ˈbɔɲ.t͡ɕta
przeciech	ˈpʂɛ.t͡ɕɛx
kopta	ˈkɔp.ta
niektoś	ˈɲɛk.tɔɕ
półwłóczek	puwˈvwu.t͡ʂɛk
śwyń	ɕfɨɲ
możeście	mɔˈʐɛɕ.t͡ɕɛ
będziewa	bɛɲˈd͡ʑɛ.va
dajta	ˈdaj.ta
byliśma	bɨˈlʲiɕ.ma
pomaszerowaliśma	pɔ.ma.ʂɛ.rɔ.vaˈlʲiɕ.ma
widzieliśta	vʲi.d͡ʑɛˈlʲiɕ.ta
rozumieta	rɔ.zuˈmʲɛ.ta
myśma	ˈmɨɕ.ma
zapłaciwa	za.pwaˈt͡ɕi.va
widzita	vʲiˈd͡ʑi.ta
dziurgiem	ˈd͡ʑur.ɡʲɛm
aleć	ˈa.lɛt͡ɕ
zawszem	ˈzaf.ʂɛm
wieszże	ˈvʲɛʂ.ʂɛ
alić	ˈa.lʲit͡ɕ
anjeli	ˈan.jɛˈlʲ.i
beł	bɛw
beło	ˈbɛ.wɔ
bieżyć	ˈbʲɛ.ʐɨt͡ɕ
boka	ˈbɔ.ka
bych	bɨx
chocia	ˈxɔ.t͡ɕa
coć	t͡sɔt͡ɕ
domieściż	dɔˈmʲɛɕ.t͡ɕiʂ
dziela	ˈd͡ʑɛ.la
dzisia	ˈd͡ʑi.ɕa
gęstemi	ˈɡɛ̃.stɛˈmʲ.i
iżeśmy	iˈʐɛɕ.mɨ
ji	ji
jąż	jɔ̃ʂ
kryjomo	krɨˈjɔ.mɔ
krystera	krɨˈstɛ.ra
krześcijany	kʂɛɕ.t͡ɕiˈja.nɨ
którąm	ˈktu.rɔ̃m
małmazyje	maw.maˈzɨ.jɛ
nabożnemi	naˈbɔʐ.nɛˈmʲ.i
namniej	ˈnam.ɲɛj
napręcej	naˈprɛn.t͡sɛj
nieboszka	ɲɛˈbɔʂ.ka
onem	ˈɔ.nɛm
ote	ˈɔ.tɛ
otyma	ɔˈtɨ.ma
pirwego	pʲirˈvɛ.ɡɔ
pkielnego	pkʲɛlˈnɛ.ɡɔ
pośrzodku	pɔɕˈʂɔt.ku
prawieś	ˈpra.vʲɛɕ
przedsie	ˈpʂɛt.ɕɛ
przedsię	ˈpʂɛt.ɕɛ
przedtym	ˈpʂɛt.tɨm
przekłoć	ˈpʂɛ.kwɔt͡ɕ
przyma	ˈpʂɨ.ma
snaść	snaɕt͡ɕ
strożej	ˈstrɔ.ʐɛj
szwe	ʂfɛ
szwyćcy	ˈʂfɨt͡ɕ.t͡sɨ
sławiena	swaˈvʲɛ.na
teli	tɛˈlʲ.i
temi	tɛˈmʲ.i
tworca	ˈtfɔr.t͡sa
ujźrzeć	ˈuj.ʑʐɛt͡ɕ
ustawnie	uˈstav.ɲɛ
widzęć	ˈvʲi.d͡zɛɲt͡ɕ
wieleć	ˈvʲɛ.lɛt͡ɕ
więtszy	ˈvʲɛn.tʂɨ
wszystkiem	ˈfʂɨ.stkʲɛm
wszytkiego	fʂɨtˈkʲɛ.ɡɔ
wzgórę	ˈvzɡu.rɛ
zatym	ˈza.tɨm
zawiernie	zaˈvʲɛr.ɲɛ
zaśmiernie	zaɕˈmʲɛr.ɲɛ
zstał	sstaw
żadny	ˈʐad.nɨ
troszcze	ˈtrɔʂ.t͡ʂɛ
siedziem	ˈɕɛ.d͡ʑɛm
przejźrzenia	pʂɛjˈʑʐɛ.ɲa
więnie	ˈvʲɛ̃.ɲɛ
terazże	tɛˈraz.ʐɛ
zdolski	zdɔlsˈkʲ.i
niezdolski	ˈɲɛz.dɔlsˈkʲ.i
zdolskich	ˈzdɔl.skʲix
niezdolskich	ɲɛzˈdɔl.skʲix
zdolskiego	zdɔlˈskʲɛ.ɡɔ
niezdolskiego	ɲɛz.dɔlˈskʲɛ.ɡɔ
zdolskiemu	zdɔlˈskʲɛ.mu
niezdolskiemu	ɲɛz.dɔlˈskʲɛ.mu
zdolskim	ˈzdɔl.skʲim
