jutrom	ˈju.trɔm
niezdolskim	ɲɛzˈdɔl.skʲim
zdolskimi	ˈzdɔl.skʲiˈmʲ.i
niezdolskimi	ɲɛzˈdɔl.skʲiˈmʲ.i
zdolsko	ˈzdɔl.skɔ
niezdolsko	ɲɛzˈdɔl.skɔ
zdolska	ˈzdɔl.ska
niezdolska	ɲɛzˈdɔl.ska
zdolską	ˈzdɔl.skɔ̃
niezdolską	ɲɛzˈdɔl.skɔ̃
zdolskie	ˈzdɔl.skʲɛ
niezdolskie	ɲɛzˈdɔl.skʲɛ
zdolskiej	ˈzdɔl.skʲɛj
niezdolskiej	ɲɛzˈdɔl.skʲɛj
zdolsku	ˈzdɔl.sku
zdolscy	ˈzdɔl.st͡sɨ
niezdolscy	ɲɛzˈdɔl.st͡sɨ
takam	ˈta.kam
dałażby	daˈwaʐ.bɨ
rzadkom	ˈʐat.kɔm
toto	ˈtɔ.tɔ
kajeś	ˈka.jɛɕ
krześcijan	kʂɛɕˈt͡ɕi.jan
kwardego	kfarˈdɛ.ɡɔ
przyńdą	ˈpʂɨɲ.dɔ̃
dyable	dɨˈab.lɛ
źlebyśmy	ʑlɛˈbɨɕ.mɨ
dyjament	dɨˈja.mɛnt
niżeś	ˈɲi.ʐɛɕ
czyliś	ˈt͡ʂɨ.lʲiɕ
wielkieś	ˈvʲɛl.kʲɛɕ
takci	takˈt͡ɕ.i
namilszej	naˈmʲil.ʂɛj
namilszej	naˈmʲil.ʂɛj
łzam	wzam
prędkoś	ˈprɛn.tkɔɕ
takeś	ˈta.kɛɕ
wielkieś	ˈvʲɛl.kʲɛɕ
wszytkiś	ˈfʂɨt.kʲiɕ
czyliś	ˈt͡ʂɨ.lʲiɕ
wszytki	fʂɨtˈkʲ.i
czyścu	ˈt͡ʂɨɕ.t͡su
gdzieśkolwiek	ɡd͡ʑɛɕˈkɔl.vʲɛk
takeś	ˈta.kɛɕ
wielkieś	ˈvʲɛl.kʲɛɕ
pódź	put͡ɕ
pokoja	pɔˈkɔ.ja
tuć	tut͡ɕ
skrzydły	ˈskʂɨ.dwɨ
własnie	ˈvwas.ɲɛ
niemasz	ˈɲɛ.maʂ
pracej	ˈpra.t͡sɛj
złez	zwɛs
przegrozek	pʂɛˈɡrɔ.zɛk
przegrózek	pʂɛˈɡru.zɛk
więtszym	ˈvʲɛn.tʂɨm
pocznimy	pɔt͡ʂˈɲi.mɨ
pójdziem	ˈpuj.d͡ʑɛm
naciężej	naˈt͡ɕɛ̃.ʐɛj
tać	tat͡ɕ
namilszy	naˈmʲil.ʂɨ
synie	ˈsɨ.ɲɛ
póznego	puzˈnɛ.ɡɔ
oboję	ɔˈbɔ.jɛ
marmór	ˈmar.mur
pręcej	ˈprɛn.t͡sɛj
wszytek	ˈfʂɨ.tɛk
zstaje	ˈssta.jɛ
wszytkim	ˈfʂɨt.kʲim
lepszegoś	lɛpˈʂɛ.ɡɔɕ
zawszem	ˈzaf.ʂɛm
wynajdzi	ˈvɨ.najˈd͡ʑ.i
baczym	ˈba.t͡ʂɨm
widziałże	vʲiˈd͡ʑaw.ʐɛ
pokornemi	pɔˈkɔr.nɛˈmʲ.i
wszakci	fʂakˈt͡ɕ.i
jednakąż	jɛdˈna.kɔ̃ʂ
nabożnemi	naˈbɔʐ.nɛˈmʲ.i
umią	ˈu.mʲɔ̃
widzim	ˈvʲi.d͡ʑim
zawszem	ˈzaf.ʂɛm
zbliżno	ˈzblʲiʐ.nɔ
zasiędziesz	zaˈɕɛɲ.d͡ʑɛʂ
lepszegoś	lɛpˈʂɛ.ɡɔɕ
obmyśleć	ɔbˈmɨɕ.lɛt͡ɕ
obojeście	ɔ.bɔˈjɛɕ.t͡ɕɛ
wariaciście	varʲ.jaˈt͡ɕiɕ.t͡ɕɛ
użyjem	uˈʐɨ.jɛm
czegom	ˈt͡ʂɛ.ɡɔm
próżnom	ˈpruʐ.nɔm
pewnam	ˈpɛv.nam
zrazum	ˈzra.zum
jedyniem	jɛˈdɨ.ɲɛm
oskarżon	ɔˈskar.ʐɔn
mnież	mɲɛʂ
motywa	mɔˈtɨ.va
miłem	ˈmʲi.wɛm
znajdziem	ˈznaj.d͡ʑɛm
zobaczym	zɔˈba.t͡ʂɨm
godziż	ˈɡɔ.d͡ʑiʂ
łaskawem	waˈska.vɛm
zbreszył	ˈzbrɛ.ʂɨw
nieznanem	ɲɛzˈna.nɛm
czterdzieście	t͡ʂtɛrˈd͡ʑɛɕ.t͡ɕɛ
oddanem	ɔdˈda.nɛm
srogiem	ˈsrɔ.ɡʲɛm
spłacim	ˈspwa.t͡ɕim
strasznemi	ˈstraʂ.nɛˈmʲ.i
pany	ˈpa.nɨ
mojem	ˈmɔ.jɛm
rozbitem	rɔzˈbʲi.tɛm
mem	mɛm
spiekłem	ˈspʲɛ.kwɛm
rubinowem	ru.bʲiˈnɔ.vɛm
pyszńże	ˈpɨʂ.ɲʐɛ
smacznyś	ˈsmat͡ʂ.nɨɕ
wszystki	fʂɨstˈkʲ.i
radbym	ˈrad.bɨm
czemuście	t͡ʂɛˈmuɕ.t͡ɕɛ
otoście	ɔˈtɔɕ.t͡ɕɛ
pewnoście	pɛvˈnɔɕ.t͡ɕɛ
lepiejże	lɛˈpʲɛj.ʐɛ
lepiejż	ˈlɛ.pʲɛjʂ
sławion	ˈswa.vʲɔn
sąż	sɔ̃ʂ
pytawszy	pɨˈtaf.ʂɨ
materyjalną	ma.tɛ.rɨˈjal.nɔ̃
dwadzieście	dvaˈd͡ʑɛɕ.t͡ɕɛ
partyję	parˈtɨ.jɛ
zrobim	ˈzrɔ.bʲim
dwiestu	ˈdvʲɛ.stu
legijonistą	lɛ.ɡʲi.jɔˈɲi.stɔ̃
historyje	xʲi.stɔˈrɨ.jɛ
legiją	lɛˈɡʲi.jɔ̃
legijonu	lɛ.ɡʲiˈjɔ.nu
liberyją	lʲi.bɛˈrɨ.jɔ̃
historyje	xʲi.stɔˈrɨ.jɛ
historyjek	xʲi.stɔˈrɨ.jɛk
historyi	xʲi.stɔˈrɨ.i
szkocyi	ʂkɔˈt͡sɨ.i
cywilizacyja	t͡sɨ.vʲi.lʲi.zaˈt͡sɨ.ja
rosyją	rɔˈsɨ.jɔ̃
salarijum	sa.laˈrʲi.jum
kaszemirowy	ka.ʂɛ.mʲiˈrɔ.vɨ
cykoryi	t͡sɨ.kɔˈrɨ.i
spuszczonemi	spuʂˈt͡ʂɔ.nɛˈmʲ.i
legijony	lɛ.ɡʲiˈjɔ.nɨ
niepojętem	ɲɛ.pɔˈjɛn.tɛm
jużbyć	ˈjuʐ.bɨt͡ɕ
jużby	ˈjuʐ.bɨ
szanujem	ʂaˈnu.jɛm
partyja	parˈtɨ.ja
partyję	parˈtɨ.jɛ
partyją	parˈtɨ.jɔ̃
naszemi	ˈna.ʂɛˈmʲ.i
ułożym	uˈwɔ.ʐɨm
wielem	ˈvʲɛ.lɛm
lilija	lʲiˈlʲi.ja
pjawki	pjafˈkʲ.i
kirasyjera	kʲi.ra.sɨˈjɛ.ra
dryjada	drɨˈja.da
kwapionem	kfaˈpʲɔ.nɛm
legijonów	lɛ.ɡʲiˈjɔ.nuf
trzydzieście	tʂɨˈd͡ʑɛɕ.t͡ɕɛ
kuryjerze	ku.rɨˈjɛ.ʐɛ
tobieć	ˈtɔ.bʲɛt͡ɕ
melodyję	mɛ.lɔˈdɨ.jɛ
armiję	arˈmʲi.jɛ
wsiędzie	ˈfɕɛɲ.d͡ʑɛ
patryjarchalne	pa.trɨ.jarˈxal.nɛ
bestyi	bɛˈstɨ.i
czterma	ˈt͡ʂtɛr.ma
harmoniją	xar.mɔˈɲi.jɔ̃
weźmiem	ˈvɛʑ.mʲɛm
historyję	xʲi.stɔˈrɨ.jɛ
komedyję	kɔ.mɛˈdɨ.jɛ
wirgilijusza	vʲir.ɡʲi.lʲiˈju.ʂa
rosyi	rɔˈsɨ.i
czchał	t͡ʂxaw
zostawionem	zɔ.staˈvʲɔ.nɛm
memi	mɛˈmʲ.i
poważnemi	pɔˈvaʐ.nɛˈmʲ.i
dzielim	ˈd͡ʑɛ.lʲim
parafijanka	pa.ra.fʲiˈjan.ka
manijery	ma.ɲiˈjɛ.rɨ
partyje	parˈtɨ.jɛ
prosiemy	prɔˈɕɛ.mɨ
godzieneś	ɡɔˈd͡ʑɛ.nɛɕ
obdukcyją	ɔb.dukˈt͡sɨ.jɔ̃
wizyją	vʲiˈzɨ.jɔ̃
inkursyją	in.kurˈsɨ.jɔ̃
grubijaństwem	ɡru.bʲiˈjaɲ.stfɛm
obaczym	ɔˈba.t͡ʂɨm
wybierzem	vɨˈbʲɛ.ʐɛm
silnemi	ˈɕil.nɛˈmʲ.i
porżniem	ˈpɔr.ʐɲɛm
narobim	naˈrɔ.bʲim
zabawim	zaˈba.vʲim
kuryjer	kuˈrɨ.jɛr
miałyżby	mʲaˈwɨʐ.bɨ
tajemnem	taˈjɛm.nɛm
rewolucyjach	rɛ.vɔ.luˈt͡sɨ.jax
koronijasza	kɔ.rɔ.ɲiˈja.ʂa
matyjasza	ma.tɨˈja.ʂa
matyjasz	maˈtɨ.jaʂ
jedenże	jɛˈdɛn.ʐɛ
partyi	parˈtɨ.i
szląc	ʂlɔnt͡s
prędkiemi	ˈprɛn.tkʲɛˈmʲ.i
genijusza	ɡɛ.ɲiˈju.ʂa
poznańskiem	pɔzˈnaɲ.skʲɛm
prosim	ˈprɔ.ɕim
wchodzim	ˈfxɔ.d͡ʑim
konfederacyją	kɔ.nfɛ.dɛ.raˈt͡sɨ.jɔ̃
powstajem	pɔfˈsta.jɛm
patryjota	pa.trɨˈjɔ.ta
dyskusyją	dɨ.skuˈsɨ.jɔ̃
robim	ˈrɔ.bʲim
pobijem	pɔˈbʲi.jɛm
obejdziem	ɔˈbɛj.d͡ʑɛm
zaczniem	ˈzat͡ʂ.ɲɛm
dyskusyje	dɨ.skuˈsɨ.jɛ
czekajno	t͡ʂɛˈkaj.nɔ
milijonów	mʲi.lʲiˈjɔ.nuf
milijon	mʲiˈlʲi.jɔn
zodyjakowy	zɔ.dɨ.jaˈkɔ.vɨ
nuncyjusz	nunˈt͡sɨ.juʂ
murzyńskiemi	muˈʐɨɲ.skʲɛˈmʲ.i
chor	xɔr
doznawa	dɔzˈna.va
dzwonica	d͡zvɔˈɲi.t͡sa
fakta	ˈfak.ta
gorseta	ɡɔrˈsɛ.ta
honorowie	xɔ.nɔˈrɔ.vʲɛ
jachał	ˈja.xaw
kijmi	kʲijˈmʲ.i
królmi	krulˈmʲ.i
kupcowie	kupˈt͡sɔ.vʲɛ
ormiany	ɔrˈmʲa.nɨ
ozweselić	ɔz.vɛˈsɛ.lʲit͡ɕ
pleła	ˈplɛ.wa
poddawa	pɔdˈda.va
pomięszany	pɔ.mʲɛ̃ˈʂa.nɨ
porzniem	ˈpɔʐ.ɲɛm
posługować	pɔ.swuˈɡɔ.vat͡ɕ
siedmiogrodziany	ɕɛd.mʲɔ.ɡrɔˈd͡ʑa.nɨ
tatarowie	ta.taˈrɔ.vʲɛ
tysiąców	tɨˈɕɔn.t͡suf
uznawam	uzˈna.vam
wciśniony	ft͡ɕiɕˈɲɔ.nɨ
wenecyi	vɛ.nɛˈt͡sɨ.i
wyszlem	ˈvɨʂ.lɛm
libiji	lʲiˈbʲi.ji
okazyi	ɔ.kaˈzɨ.i
popsowany	pɔp.sɔˈva.nɨ
prowincyjał	prɔ.vʲinˈt͡sɨ.jaw
rzewnemi	ˈʐɛv.nɛˈmʲ.i
ręcach	ˈrɛn.t͡sax
rozpierzchniono	rɔs.pʲɛʂˈxɲɔ.nɔ
poprzyznajem	pɔp.ʂɨzˈna.jɛm
pobierzem	pɔˈbʲɛ.ʐɛm
zaledwieś	zaˈlɛd.vʲɛɕ
chorów	ˈxɔ.ruf
armija	arˈmʲi.ja
intromisyją	in.trɔ.mʲiˈsɨ.jɔ̃
batalijon	ba.taˈlʲi.jɔn
batalijonem	ba.ta.lʲiˈjɔ.nɛm
rosyjanina	rɔ.sɨ.jaˈɲi.na
pódźże	ˈpud͡ʑ.ʐɛ
armiji	arˈmʲi.ji
błogosławioneż	bwɔ.ɡɔ.swaˈvʲɔ.nɛʂ
biegę	ˈbʲɛ.ɡɛ
panujem	paˈnu.jɛm
tyż	tɨʂ
każdem	ˈkaʐ.dɛm
przepełnionem	pʂɛ.pɛwˈɲɔ.nɛm
słyszym	ˈswɨ.ʂɨm
naszem	ˈna.ʂɛm
inkrusyją	in.kruˈsɨ.jɔ̃
naszem	ˈna.ʂɛm
większem	ˈvʲɛŋ.kʂɛm
praemium	praˈɛ.mʲum
sodalicyi	sɔ.da.lʲiˈt͡sɨ.i
komisyia	kɔ.mʲi.sɨˈi.a
kondycye	kɔn.dɨˈt͡sɨ.ɛ
takowem	taˈkɔ.vɛm
jakoż	ˈja.kɔʂ
czyia	t͡ʂɨˈi.a
zdrowem	ˈzdrɔ.vɛm
zdrowszem	ˈzdrɔf.ʂɛm
komedyje	kɔ.mɛˈdɨ.jɛ
jakimsiś	jaˈkʲim.ɕiɕ
kompanija	kɔm.paˈɲi.ja
słyszym	ˈswɨ.ʂɨm
słabem	ˈswa.bɛm
tyż	tɨʂ
jasnom	ˈjas.nɔm
jenszy	ˈjɛn.ʂɨ
waszem	ˈva.ʂɛm
walczym	ˈval.t͡ʂɨm
ażeśmy	aˈʐɛɕ.mɨ
tyż	tɨʂ
obcem	ˈɔp.t͡sɛm
czyjejż	ˈt͡ʂɨ.jɛjʂ
tomże	ˈtɔm.ʐɛ
jestżeś	ˈjɛ.stʂɛɕ
tyleśmy	tɨˈlɛɕ.mɨ
dalekoście	da.lɛˈkɔɕ.t͡ɕɛ
daliż	ˈda.lʲiʂ
czyżeś	ˈt͡ʂɨ.ʐɛɕ
niechta	ˈɲɛx.ta
zawszeście	zafˈʂɛɕ.t͡ɕɛ
samaś	ˈsa.maɕ
możeśmy	mɔˈʐɛɕ.mɨ
któżeś	ˈktu.ʐɛɕ
gotowiśmy	ɡɔ.tɔˈvʲiɕ.mɨ
