a-aby	aˈa.bɨ
ba-ankructwa	ba.anˈkrut͡s.tfa
bra-ałem	braˈa.wɛm
bra-at	ˈbra.at
chwi-ileczkę	xfʲi.iˈlɛt͡ʂ.kɛ
co-oś	ˈt͡sɔ.ɔɕ
có-óż	ˈt͡su.uʂ
cza-asami	t͡ʂa.aˈsa.mʲi
cza-asu	t͡ʂaˈa.su
dzie-eje	d͡ʑɛˈɛ.jɛ
gło-owa	ɡwɔˈɔ.va
gło-ową	ɡwɔˈɔ.vɔ̃
gra-andet	ɡraˈan.dɛt
i-interesy	i.in.tɛˈrɛ.sɨ
ja-a	ˈja.a
ja-ak	ˈja.ak
ja-akichś	jaˈa.kʲixɕ
ka-atastrofa	ka.a.taˈstrɔ.fa
każdej-ej	kaʐˈdɛ.jɛj
ko-ocha	kɔˈɔ.xa
ko-ocham	kɔˈɔ.xam
ko-osztuje	kɔ.ɔʂˈtu.jɛ
kre-ewny	krɛˈɛv.nɨ
któ-órych	ktuˈu.rɨx
li-ikwidatorów	lʲi.ik.fʲi.daˈtɔ.ruf
likwida-acja	lʲik.fʲi.daˈat͡s.ja
ło-ąki	wɔˈɔŋ.kʲi
me-ego	mɛˈɛ.ɡɔ
mo-ogę	mɔˈɔ.ɡɛ
mó-ój	ˈmu.uj
mó-ówi	muˈu.vʲi
mo-ożna	mɔˈɔʐ.na
mu-usi	muˈu.ɕi
mu-uszę	muˈu.ʂɛ
na-aznaczcie	na.azˈnat͡ʂ.t͡ɕɛ
na-azywa	na.aˈzɨ.va
natra-ajlował	na.tra.ajˈlɔ.vaw
nie-e	ˈɲɛ.ɛ
ni-ic	ˈɲi.it͡s
ni-igdy	ɲiˈiɡ.dɨ
ni-iż	ˈɲi.iʂ
opu-uścić	ɔ.puˈuɕ.t͡ɕit͡ɕ
pa-an	ˈpa.an
pa-anowie	pa.aˈnɔ.vʲɛ
pe-ęka	pɛˈɛŋ.ka
pe-ewne	pɛˈɛv.nɛ
pie-eniędzy	pʲɛ.ɛˈɲɛn.d͡zɨ
pie-erwszy	pʲɛˈɛ.rfʂɨ
pi-ilne	pʲiˈil.nɛ
pi-ilnować	pʲi.ilˈnɔ.vat͡ɕ
po-ostanowi	pɔ.ɔ.staˈnɔ.vʲi
po-owiadał	pɔ.ɔˈvʲa.daw
powia-ada	pɔ.vʲaˈa.da
powstrzyma-ać	pɔf.stʂɨˈma.at͡ɕ
prze-edewszy-ystkim	pʂɛ.ɛ.dɛf.ʂɨˈɨ.stkʲim
prze-ez	ˈpʂɛ.ɛs
przy-yjąwszy	pʂɨ.ɨˈjɔ̃f.ʂɨ
ra-azie	raˈa.ʑɛ
rik-tik-tik-cz	rʲikˈtik.tikt͡ʂ
ro-odzaju	rɔ.ɔˈd͡za.ju
ro-o-ozumiem	rɔ.ɔ.ɔˈzu.mʲɛm
ró-óżnica	ru.uʐˈɲi.t͡sa
ro-ozważyć	rɔ.ɔzˈva.ʐɨt͡ɕ
rozu-umiem	rɔ.zuˈu.mʲɛm
rozu-u-umiem	rɔ.zu.uˈu.mʲɛm
są-ą	ˈsɔ̃.ɔ̃
sie-edzieć	ɕɛˈɛ.d͡ʑɛt͡ɕ
słu-ucham	swuˈu.xam
sły-yszałem	swɨ.ɨˈʂa.wɛm
so-ądy	sɔˈɔn.dɨ
spra-awy	spraˈa.vɨ
sprze-edał	spʂɛˈɛ.daw
sta-ary	staˈa.rɨ
swe-ego	sfɛˈɛ.ɡɔ
swó-ój	ˈsfu.uj
ta-ak	ˈta.ak
to-o	ˈtɔ.ɔ
tru-udne	truˈud.nɛ
trze-eba	tʂɛˈɛ.ba
trzy-ymają	tʂɨ.ɨˈma.jɔ̃
wa-ażne	vaˈaʐ.nɛ
we-eksli	vɛˈɛk.slʲi
wiado-ome	vʲa.dɔˈɔ.mɛ
widzi-icie	vʲi.d͡ʑiˈi.t͡ɕɛ
wię-ęc	ˈvʲɛ̃.ɛnt͡s
wie-ele	vʲɛˈɛ.lɛ
wie-elka	vʲɛˈɛl.ka
wi-iniarz	vʲiˈi.ɲaʂ
wi-ino	vʲiˈi.nɔ
wszy-ystkiego	fʂɨ.ɨˈstkʲɛ.ɡɔ
wszy-ystko	fʂɨˈɨ.stkɔ
za-amiary	za.aˈmʲa.rɨ
za-anim	zaˈa.ɲim
zbo-oże	zbɔˈɔ.ʐɛ
zbo-ożem	zbɔˈɔ.ʐɛm
zo-obaczy	zɔ.ɔˈba.t͡ʂɨ
zo-obaczymy	zɔ.ɔ.baˈt͡ʂɨ.mɨ
nie-e-ste-tycz-ni	ɲɛ.ɛ.stɛˈtɨt͡ʂ.ɲi
gilanda	ɡʲiˈlan.da
św	ɕf
prefesor	prɛˈfɛ.sɔr
prefesorowi	prɛ.fɛ.sɔˈrɔ.vʲi
malam	ˈma.lam
notam	ˈnɔ.tam
dant	dant
somalo	sɔˈma.lɔ
maro	ˈma.rɔ
mar	mar
arre	ˈa.rrɛ
ajhaj	ˈaj.xaj
oszol	ˈɔ.ʂɔl
barrran	ˈba.rrran
szpicbub	ˈʂpʲit͡s.bup
był-ło	ˈbɨ.wwɔ
et-tnologicznym	ɛt.tnɔ.lɔˈɡʲit͡ʂ.nɨm
oficja-alnie	ɔ.fʲit͡s.jaˈal.ɲɛ
pas-sja	ˈpas.sja
zwio-ązku	zvʲɔˈɔ̃.sku
wyszyftowano	vɨ.ʂɨf.tɔˈva.nɔ
brrr	brrr
tfy	tfɨ
wszy-wszy-y-stkich	fʂɨf.ʂɨˈɨ.stkʲix
trzy-ysta	tʂɨˈɨ.sta
trzy-sta	ˈtʂɨ.sta
trzy-trzy-dzieści	tʂɨtˈʂɨ.d͡ʑɛɕˈt͡ɕ.i
bo-okach	bɔˈɔ.kax
zja-zjadały	zjaz.jaˈda.wɨ
li-liczmy	lʲiˈlʲit͡ʂ.mɨ
sia-ana	ɕaˈa.na
ty-tysiąc	tɨˈtɨ.ɕɔnt͡s
dwie-dwieście	dvʲɛdˈvʲɛɕ.t͡ɕɛ
czte-czterystu	t͡ʂtɛt͡ʂ.tɛˈrɨ.stu
li-li-liczmy	lʲi.lʲiˈlʲit͡ʂ.mɨ
ro-ro-rocznie	rɔ.rɔˈrɔt͡ʂ.ɲɛ
da-da-daje	da.daˈda.jɛ
proce-sentem	prɔ.t͡sɛˈsɛn.tɛm
sze-sze-sześćdziesiąt	ʂɛ.ʂɛ.ʂɛɕˈt͡ɕd͡ʑɛ.ɕɔnt
wcze-eśnie	ft͡ʂɛˈɛɕ.ɲɛ
po-powiedzieć	pɔ.pɔˈvʲɛ.d͡ʑɛt͡ɕ
do-obrze	dɔˈɔb.ʐɛ
wi-wi-widzisz	vʲi.vʲiˈvʲi.d͡ʑiʂ
wrzu-wrzu-wrzucić	vʐuv.ʐuvˈʐu.t͡ɕit͡ɕ
ku-u-uzynkowi	ku.u.uˈzɨn.kɔˈvʲ.i
mo-mo-możesz	mɔ.mɔˈmɔ.ʐɛʂ
ga-gadać	ɡaˈɡa.dat͡ɕ
ti	ti
tin	tin
tun	tun
rrrobi	rrrɔˈbʲ.i
rrraz	rrras
dzóż	d͡zuʂ
troki	trɔˈkʲ.i
bżyjadzielu	bʐɨ.jaˈd͡ʑɛ.lu
źlidżna	ˈʑlʲid͡ʐ.na
zbozobność	zbɔˈzɔb.nɔɕt͡ɕ
zię	ʑɛ
oszenidź	ɔˈʂɛ.ɲit͡ɕ
pęcież	ˈpɛɲ.t͡ɕɛʂ
potborą	pɔtˈbɔ.rɔ̃
dej	dɛj
pietnej	ˈpʲɛt.nɛj
rociny	rɔˈt͡ɕi.nɨ
łsach	wsax
rocinę	rɔˈt͡ɕi.nɛ
mieżganko	mʲɛʐˈɡan.kɔ
uszącone	u.ʂɔnˈt͡sɔ.nɛ
brafcify	brafˈt͡ɕi.fɨ
zgarp	zɡarp
zerdze	ˈzɛr.d͡zɛ
najfaszniejże	na.jfaʂˈɲɛj.ʐɛ
pędzie	ˈpɛɲ.d͡ʑɛ
szona	ˈʂɔ.na
ottana	ɔtˈta.na
intelikendna	in.tɛ.lʲiˈkɛn.dna
nażym	ˈna.ʐɨm
bzim	bʑim
safodzie	saˈfɔ.d͡ʑɛ
fiatomo	fʲaˈtɔ.mɔ
fielgie	ˈfʲɛl.ɡʲɛ
żdżęździe	ˈʐd͡ʐɛ̃ʑ.d͡ʑɛ
módz	mut͡s
zafieszyć	zaˈfʲɛ.ʂɨt͡ɕ
zerazu	zɛˈra.zu
szony	ˈʂɔ.nɨ
samieniłpym	sa.mʲɛˈɲiw.pɨm
chędnie	ˈxɛn.dɲɛ
fiesz	fʲɛʂ
dem	dɛm
telwinę	tɛlˈvʲi.nɛ
malfina	malˈfʲi.na
malfiną	malˈfʲi.nɔ̃
bżyniozła	bʐɨˈɲɔ.zwa
fiędzej	ˈfʲɛn.d͡zɛj
malfinę	malˈfʲi.nɛ
gdóra	ˈɡdu.ra
tag	tak
fielgieko	fʲɛlˈɡʲɛ.kɔ
bozaku	bɔˈza.ku
fiem	fʲɛm
ździźle	ˈʑd͡ʑiʑ.lɛ
dzoź	d͡zɔɕ
dżego	ˈd͡ʐɛ.ɡɔ
brofaci	ˈbrɔ.faˈt͡ɕ.i
sanatdo	saˈnat.dɔ
fieszydź	ˈfʲɛ.ʂɨt͡ɕ
napoliona	na.pɔˈlʲɔ.na
befny	ˈbɛf.nɨ
znajtę	ˈznaj.tɛ
gdórych	ˈɡdu.rɨx
niebodopna	ɲɛ.bɔˈdɔp.na
pyło	ˈpɨ.wɔ
zpogadzidź	spɔˈɡa.d͡ʑit͡ɕ
purza	ˈpu.ʐa
fróćdzie	ˈfrut͡ɕ.d͡ʑɛ
miejzdze	ˈmʲɛj.zd͡zɛ
pietnemu	pʲɛtˈnɛ.mu
potenortowi	pɔ.tɛˈnɔr.tɔˈvʲ.i
alsaddżyga	al.sadˈd͡ʐɨ.ɡa
boum	ˈbɔ.um
uuuuu	u
szy	ʂɨ
bę	bɛ̃
eee	ɛ
adramend	aˈdra.mɛnt
fiem	fʲɛm
f	f
mik	mʲik
pęzie	ˈpɛ̃.ʑɛ
kodofe	kɔˈdɔ.fɛ
fiem	fʲɛm
dylgo	ˈdɨl.ɡɔ
kcie	kt͡ɕɛ
ruszsze	ˈruʂ.ʂɛ
zię	ʑɛ
zdąt	zdɔnt
pietne	ˈpʲɛt.nɛ
sfiesze	ˈsfʲɛ.ʂɛ
gdóre	ˈɡdu.rɛ
szyje	ˈʂɨ.jɛ
s	s
pietnym	ˈpʲɛt.nɨm
łatny	ˈwat.nɨ
f	f
gdórą	ˈɡdu.rɔ̃
alezem	aˈlɛ.zɛm
ba-arrdzo	baˈa.rrd͡zɔ
poma-acaj	pɔ.maˈa.t͡saj
jagim	ˈja.ɡʲim
dzutem	ˈd͡zu.tɛm
dudaj	ˈdu.daj
troka	ˈtrɔ.ka
mamsz	mamʂ
odźbiefać	ɔd͡ʑˈbʲɛ.fat͡ɕ
gantidżgę	ɡanˈtid͡ʐ.ɡɛ
zymejona	zɨ.mɛˈjɔ.na
tla	tla
meko	ˈmɛ.kɔ
anjoła	anˈjɔ.wa
satże	ˈsat.ʂɛ
da	da
żarna	ˈʐar.na
ić	it͡ɕ
anjole	anˈjɔ.lɛ
ozażadż	ɔˈza.ʐat͡ʂ
łsy	wsɨ
trukich	ˈtru.kʲix
fiec	fʲɛt͡s
sze	ʂɛ
pietny	ˈpʲɛt.nɨ
zmuge	ˈzmu.ɡɛ
lidży	ˈlʲi.d͡ʐɨ
dfoja	ˈtfɔ.ja
fisydę	fʲiˈsɨ.dɛ
fiędzej	ˈfʲɛn.d͡zɛj
nisz	ɲiʂ
rendę	ˈrɛn.dɛ
gdórą	ˈɡdu.rɔ̃
ot	ɔt
dziepie	ˈd͡ʑɛ.pʲɛ
Anzpachu	anˈspa.xu
posa	ˈpɔ.sa
esgondem	ɛsˈɡɔn.dɛm
den	dɛn
żmuge	ˈʐmu.ɡɛ
do	dɔ
pył	pɨw
musyg	ˈmu.sɨk
armistycjum	ar.mʲiˈstɨt͡s.jum
pijem	ˈpʲi.jɛm
auhuu	ˈa.u
arruru	ru
baldzo	ˈbal.d͡zɔ
baronofa	ba.rɔˈnɔ.fa
saprasza	saˈpra.ʂa
upefniam	uˈpɛf.ɲam
bandziesz	ˈban.d͡ʑɛʂ
posządanym	pɔ.ʂɔnˈda.nɨm
jeszeli	ˈjɛ.ʂɛˈlʲ.i
najświętso	najˈɕfʲɛn.tsɔ
słysycie	swɨˈsɨ.t͡ɕɛ
juz	jus
cego	ˈt͡sɛ.ɡɔ
męcys	ˈmɛn.t͡sɨs
grrrrrubego	ɡruˈbɛ.ɡɔ
marrrchew	ˈma.rxɛf
mamma	ˈmam.ma
mieżgangu	mʲɛʐˈɡan.ɡu
fżyzdgo	ˈfʂɨz.dɡɔ
tuża	ˈtu.ʐa
siało	ˈɕa.wɔ
dfoje	ˈtfɔ.jɛ
jezd	jɛst
dutaj	ˈdu.taj
sze	ʂɛ
fież	fʲɛʂ
chzeż	xzɛʂ
dylgo	ˈdɨl.ɡɔ
dżeko	ˈd͡ʐɛ.kɔ
bżychociż	bʐɨˈxɔ.t͡ɕiʂ
tla	tla
musygi	ˈmu.sɨˈɡʲ.i
nje	njɛ
bietneko	bʲɛtˈnɛ.kɔ
nieporaga	ɲɛ.pɔˈra.ɡa
fiem	fʲɛm
dem	dɛm
bżychoć	ˈbʐɨ.xɔt͡ɕ
truka	ˈtru.ka
dagsze	ˈdak.ʂɛ
giety	ˈɡʲɛ.tɨ
szepy	ˈʂɛ.pɨ
sanim	ˈsa.ɲim
umre	ˈu.mrɛ
brędgo	ˈbrɛn.dɡɔ
dzo	d͡zɔ
sropidź	ˈsrɔ.pʲit͡ɕ
iśdź	iɕt͡ɕ
sameko	saˈmɛ.kɔ
tjapła	ˈtja.pwa
bióro	ˈbʲu.rɔ
nasfałem	naˈsfa.wɛm
fielkiego	fʲɛlˈkʲɛ.ɡɔ
bydam	ˈbɨ.dam
topsze	ˈtɔp.ʂɛ
nidżeko	ɲiˈd͡ʐɛ.kɔ
snałem	ˈsna.wɛm
zprydny	ˈsprɨd.nɨ
jag	jak
dżeżdź	d͡ʐɛʂt͡ɕ
bofiata	bɔˈfʲa.ta
zdemblofane	zdɛm.blɔˈfa.nɛ
babirgi	ˈba.bʲirˈɡʲ.i
opafiam	ɔˈpa.fʲam
nidżeko	ɲiˈd͡ʐɛ.kɔ
bydam	ˈbɨ.dam
dży	d͡ʐɨ
zbrafia	ˈzbra.fʲa
bżyjemnoźdź	bʐɨˈjɛm.nɔɕt͡ɕ
bani	baˈɲ.i
bosłuchaj	bɔˈswu.xaj
dzo	d͡zɔ
zie	ʑɛ
sdadź	sdat͡ɕ
parcom	ˈpar.t͡sɔm
dety	ˈdɛ.tɨ
żdżeślify	ʐd͡ʐɛɕˈlʲi.fɨ
moke	ˈmɔ.kɛ
pylo	ˈpɨ.lɔ
bżychocidź	bʐɨˈxɔ.t͡ɕit͡ɕ
jusz	juʂ
nabraftę	naˈbraf.tɛ
gietyżdzie	ɡʲɛˈtɨʐ.d͡ʑɛ
bżejesztszały	bʐɛ.jɛʂˈtʂa.wɨ
jatłem	ˈja.twɛm
toproziejgach	tɔ.prɔˈʑɛj.ɡax
ciefcządgach	t͡ɕɛfˈt͡ʂɔn.dɡax
elisejsgich	ɛ.lʲiˈsɛj.sɡʲix
bolach	ˈbɔ.lax
szatgo	ˈʂat.ɡɔ
żdżeżdże	ˈʐd͡ʐɛʐ.d͡ʐɛ
dety	ˈdɛ.tɨ
pęcie	ˈpɛɲ.t͡ɕɛ
subełne	suˈbɛw.nɛ
fityfalem	fʲi.tɨˈfa.lɛm
fas	fas
pofiem	ˈpɔ.fʲɛm
bofosem	bɔˈfɔ.sɛm
parco	ˈpar.t͡sɔ
zbodgałem	zbɔdˈɡa.wɛm
jagie	ˈja.ɡʲɛ
miłozdzi	ˈmʲi.wɔsˈd͡ʑ.i
kotnych	ˈkɔt.nɨx
ciefcządgach	t͡ɕɛfˈt͡ʂɔn.dɡax
tfóch	tfux
bierfżych	ˈbʲɛ.rfʂɨx
bodem	ˈbɔ.dɛm
toproziejgach	tɔ.prɔˈʑɛj.ɡax
jag	jak
safże	ˈsaf.ʂɛ
gięty	ˈɡʲɛn.tɨ
jatłem	ˈja.twɛm
chlip	xlʲip
miłoźdź	ˈmʲi.wɔɕt͡ɕ
zerdze	ˈzɛr.d͡zɛ
donosze	dɔˈnɔ.ʂɛ
kłańać	ˈkwa.ɲat͡ɕ
honur	ˈxɔ.nur
ciesze	ˈt͡ɕɛ.ʂɛ
pańi	ˈpa.ɲi
wieczoró	vʲɛˈt͡ʂɔ.ru
fiżtaminelle	fʲiʂ.ta.mʲiˈnɛl.lɛ
pańo	ˈpa.ɲɔ
chodźitam	xɔˈd͡ʑi.tam
chaniepnie	xaˈɲɛp.ɲɛ
ztradza	ˈstra.d͡za
pam	pam
stószni	stuʂˈɲ.i
muwiż	ˈmu.vʲiʂ
koham	ˈkɔ.xam
ćcie	t͡ɕt͡ɕɛ
uźrysz	ˈu.ʑrɨʂ
pszychoć	ˈpʂɨ.xɔt͡ɕ
hypoliće	xɨ.pɔˈlʲi.t͡ɕɛ
jakiem	ˈja.kʲɛm
jawim	ˈja.vʲim
głóptassie	ɡwupˈtas.ɕɛ
chlopaćku	xlɔˈpat͡ɕ.ku
poźwoliłem	pɔʑ.vɔˈlʲi.wɛm
barzo	ˈba.ʐɔ
smakowny	smaˈkɔv.nɨ
kęsczek	ˈkɛ̃s.t͡ʂɛk
osobli	ˈɔ.sɔpˈlʲ.i
trin	trʲin
brum	brum
hopla	ˈxɔp.la
oo	ˈɔ
kce	kt͡sɛ
thi	tˈxʲ.i
fla	fla
larifla	laˈrʲif.la
cy	t͡sɨ
gar	ɡar
ha	xa
wań	vaɲ
bogac	ˈbɔ.ɡat͡s
am	am
thak	txak
