a capella	a kaˈpɛl.la
Aachen	ˈa.xɛn
Aaron	ˈa.rɔn
Aarona	aˈrɔ.na
Aaronach	aˈrɔ.nax
Aaronami	a.rɔˈna.mʲi
Aaronami	aˈrɔ.naˈmʲ.i
Aaronem	aˈrɔ.nɛm
Aaroni	ˈa.rɔˈɲ.i
Aaroni	aˈrɔ.ɲi
Aaronie	aˈrɔ.ɲɛ
Aaronom	aˈrɔ.nɔm
Aaronów	aˈrɔ.nuf
aaronowa	a.rɔˈnɔ.va
aaronową	a.rɔˈnɔ.vɔ̃
aaronowe	a.rɔˈnɔ.vɛ
aaronowego	a.rɔ.nɔˈvɛ.ɡɔ
aaronowej	a.rɔˈnɔ.vɛj
aaronowemu	a.rɔ.nɔˈvɛ.mu
Aaronowi	a.rɔˈnɔ.vʲi
aaronowi	aˈrɔ.nɔˈvʲ.i
Aaronowi	aˈrɔ.nɔˈvʲ.i
Aaronowie	a.rɔˈnɔ.vʲɛ
aaronowo	a.rɔˈnɔ.vɔ
aaronowy	a.rɔˈnɔ.vɨ
aaronowych	a.rɔˈnɔ.vɨx
aaronowym	a.rɔˈnɔ.vɨm
aaronowymi	a.rɔˈnɔ.vɨˈmʲ.i
Aarony	aˈrɔ.nɨ
Abuzei	aˈbu.zɛj
Acciona	akˈsjɔ.na
Accioną	akˈsjɔ.nɔ̃
Accionę	akˈsjɔ.nɛ
Accionie	akˈsjɔ.ɲɛ
Acciony	akˈsjɔ.nɨ
adieu	ˈad.jɛ
Adobe	ˈɛ.dɔwˈbʲ.i
Adobe	ɛˈdɔw.bʲi
Agile'a	aˈd͡ʐaj.la
Agile'a	ɛˈd͡ʐaj.la
Agile'em	aˈd͡ʐaj.lɛm
Agile'em	ɛˈd͡ʐaj.lɛm
Agile'ową	a.d͡ʐajˈlɔ.vɔ̃
Agile'ową	ɛ.d͡ʐajˈlɔ.vɔ̃
Agile'owe	a.d͡ʐajˈlɔ.vɛ
Agile'owe	ɛ.d͡ʐajˈlɔ.vɛ
Agile'owego	a.d͡ʐaj.lɔˈvɛ.ɡɔ
Agile'owego	ɛ.d͡ʐaj.lɔˈvɛ.ɡɔ
Agile'owym	a.d͡ʐajˈlɔ.vɨm
Agile'owym	ɛ.d͡ʐajˈlɔ.vɨm
Agile'owymi	a.d͡ʐajˈlɔ.vɨˈmʲ.i
Agile'owymi	ɛ.d͡ʐaj.lɔˈvɨ.mʲi
Agile'owymi	ɛ.d͡ʐajˈlɔ.vɨˈmʲ.i
Agile'u	aˈd͡ʐaj.lu
Agile'u	ɛˈd͡ʐaj.lu
aids	ɛjts
Aires	ˈa.jrɛs
Ajaib-Gher	a.d͡ʐaˈip.ɡɛr
Alençon	aˈlɛn.kɔ̃
Alexander	a.lɛkˈsan.dɛr
Allardyce	aˈlar.dajs
Allardyce'a	a.larˈdaj.sa
Alvaro	alˈva.rɔ
alzheimer	alˈt͡sxaj.mɛr
alzheimera	al.t͡sxajˈmɛ.ra
alzheimerem	al.t͡sxajˈmɛ.rɛm
alzheimerowi	al.t͡sxajˈmɛ.rɔˈvʲ.i
alzheimerze	al.t͡sxajˈmɛ.ʐɛ
amic	ˈa.mʲik
amicą	aˈmʲi.kɔ̃
amicach	aˈmʲi.kax
amicami	aˈmʲi.kaˈmʲ.i
amicę	aˈmʲi.kɛ
amico	aˈmʲi.kɔ
amicom	aˈmʲi.kɔm
amiki	ˈa.mʲiˈkʲ.i
Andree	ˈan.drɛ
Andreę	ˈan.drɛ
Andrieux'mu	an.drʲiˈjɛ.mu
Angeles	anˈd͡ʐɛ.lɛs
Angoulême	anˈɡu.lɛm
Arrow	ˈa.rɔw
Arrowa	aˈrɔ.wa
Auge	ɔk
Auschwitz	ˈaw.ʂfʲit͡s
Auschwitz-Birkenau	aw.ʂfʲit͡s.bʲirˈkɛ.naw
avant	ˈa.van
avią	ˈa.vʲɔ̃
aviach	ˈa.vʲax
aviami	ˈa.vʲaˈmʲ.i
avie	ˈa.vʲɛ
avię	ˈa.vʲɛ
avii	aˈvʲi.i
avio	ˈa.vʲɔ
aviom	ˈa.vʲɔm
axel	ˈak.sɛl
Babenhausen	ba.bɛnˈxaw.zɛn
baedeker	bɛˈdɛ.kɛr
Baedeker	bɛˈdɛ.kɛr
baedekera	bɛ.dɛˈkɛ.ra
Baedekera	bɛ.dɛˈkɛ.ra
baedekerach	bɛ.dɛˈkɛ.rax
Baedekerach	bɛ.dɛˈkɛ.rax
Baedekerami	bɛ.dɛ.kɛˈra.mʲi
baedekerami	bɛ.dɛˈkɛ.raˈmʲ.i
Baedekerami	bɛ.dɛˈkɛ.raˈmʲ.i
baedekerem	bɛ.dɛˈkɛ.rɛm
Baedekerem	bɛ.dɛˈkɛ.rɛm
baedekerom	bɛ.dɛˈkɛ.rɔm
Baedekerom	bɛ.dɛˈkɛ.rɔm
baedekerów	bɛ.dɛˈkɛ.ruf
Baedekerów	bɛ.dɛˈkɛ.ruf
Baedekerowi	bɛ.dɛ.kɛˈrɔ.vʲi
baedekerowi	bɛ.dɛˈkɛ.rɔˈvʲ.i
Baedekerowi	bɛ.dɛˈkɛ.rɔˈvʲ.i
Baedekerowie	bɛ.dɛ.kɛˈrɔ.vʲɛ
baedekery	bɛ.dɛˈkɛ.rɨ
Baedekery	bɛ.dɛˈkɛ.rɨ
baedekerze	bɛ.dɛˈkɛ.ʐɛ
Baedekerze	bɛ.dɛˈkɛ.ʐɛ
Bailey	ˈbaj.lɛj
Bailey	ˈbɛj.lʲi
Bailey	bɛjˈlʲ.i
Bakerowi	bɛ.kɛˈrɔ.vʲi
Bakerowi	bɛˈkɛ.rɔˈvʲ.i
Ballantyne'a	bal.lanˈtɨ.na
Balzac	ˈbal.zak
Bartolomee	bar.tɔˈlɔ.mɛ
Bartolomeę	bar.tɔˈlɔ.mɛ
bass	bɛjs
Baudraye	ˈbɔ.drɛj
Bayeux	ˈba.jɛ
Beaudenord	bɔˈdɛ.nɔrt
Beaudenorda	bɔ.dɛˈnɔr.da
Beaujon	ˈbɔ.ʐɔ̃
Beauséant	ˈbʲi.zɔ̃
Beauséantów	bʲiˈzan.tuf
Becka	ˈbɛ.ka
Beckach	ˈbɛ.kax
Beckami	ˈbɛ.kaˈmʲ.i
Beckami	bɛˈka.mʲi
Becki	ˈbɛ.kʲi
Becki	bɛˈkʲ.i
Beckiem	ˈbɛ.kʲɛm
Beckom	ˈbɛ.kɔm
Becków	ˈbɛ.kuf
Beckowi	ˈbɛ.kɔˈvʲ.i
Beckowi	bɛˈkɔ.vʲi
Beckowie	bɛˈkɔ.vʲɛ
Becku	ˈbɛ.ku
Bejart	ˈbɛ.ʐart
Belize	ˈbɛ.lʲis
Benbow	ˈbɛn.bɔw
Benjamin	bɛˈɲa.mʲin
Benjamin	bɛnˈd͡ʐa.mʲin
Benjamina	bɛ.ɲaˈmʲi.na
Benjamina	bɛn.d͡ʐaˈmʲi.na
Benjaminach	bɛ.ɲaˈmʲi.nax
Benjaminach	bɛn.d͡ʐaˈmʲi.nax
Benjaminami	bɛ.ɲa.mʲiˈna.mʲi
Benjaminami	bɛ.ɲaˈmʲi.naˈmʲ.i
Benjaminami	bɛn.d͡ʐaˈmʲi.naˈmʲ.i
Benjaminem	bɛ.ɲaˈmʲi.nɛm
Benjaminem	bɛn.d͡ʐaˈmʲi.nɛm
Benjaminie	bɛ.ɲaˈmʲi.ɲɛ
Benjaminie	bɛn.d͡ʐaˈmʲi.ɲɛ
Benjaminom	bɛ.ɲaˈmʲi.nɔm
Benjaminom	bɛn.d͡ʐaˈmʲi.nɔm
Benjaminów	bɛ.ɲaˈmʲi.nuf
Benjaminów	bɛn.d͡ʐaˈmʲi.nuf
Benjaminowi	bɛ.ɲa.mʲiˈnɔ.vʲi
Benjaminowi	bɛ.ɲaˈmʲi.nɔˈvʲ.i
Benjaminowi	bɛn.d͡ʐaˈmʲi.nɔˈvʲ.i
Benjaminowie	bɛ.ɲa.mʲiˈnɔ.vʲɛ
Benjaminowie	bɛn.d͡ʐa.mʲiˈnɔ.vʲɛ
Benjaminy	bɛ.ɲaˈmʲi.nɨ
Benjaminy	bɛn.d͡ʐaˈmʲi.nɨ
Bérangera	bɛ.ranˈʐɛ.ra
Bernard	ˈbɛr.nar
Bessin	ˈbʲi.sɛ
Bianchon	ˈbʲan.ʂɔn
Bianchona	bʲanˈʂɔ.na
Bianchonem	bʲɛŋˈʂɔ.nɛm
Bianchonem	bʲɛ̃ˈʂɔ.nɛm
Bill	bʲil
Billa	ˈbʲi.la
Billem	ˈbʲi.lɛm
Billowi	ˈbʲi.lɔˈvʲ.i
Billowi	bʲiˈlɔ.vʲi
Billu	ˈbʲi.lu
Billy	ˈbʲi.lʲi
Billy	bʲiˈlʲ.i
Birkenau	bʲirˈkɛ.naw
Birotteau	bʲiˈrɔ.tɔ
Bixiou	ˈbʲik.sɔ
Bizet	ˈbʲi.zɛ
Black	blak
Blamontów-Chauvry	bla.mɔn.tufˈʂɛv.rʲi
Blandly	ˈblan.dlʲi
Blandly	blantˈlʲ.i
Blandly	blɛntˈlʲ.i
Blandly'ego	blanˈdlʲɛ.ɡɔ
Blois	ˈblu.a
Blondet	ˈblɔn.dɛ
Blondeta	ˈblɔn.dɛ
Boccaccia	bɔˈkat͡ʂ.ja
Boccacciach	bɔˈkat͡ʂ.jax
Boccacciami	bɔ.kat͡ʂˈja.mʲi
Boccacciami	bɔˈkat͡ʂ.jaˈmʲ.i
Boccaccie	bɔˈkat͡ʂ.jɛ
Boccacciem	bɔˈkat͡ʂ.jɛm
Boccaccio	bɔˈkat͡ʂ.jɔ
Boccacciom	bɔˈkat͡ʂ.jɔm
Boccacciów	bɔˈkat͡ʂ.juf
Boccacciowi	bɔ.kat͡ʂˈjɔ.vʲi
Boccacciowi	bɔˈkat͡ʂ.jɔˈvʲ.i
Boccacciowie	bɔ.kat͡ʂˈjɔ.vʲɛ
Boccacciu	bɔˈkat͡ʂ.ju
Boegego	bɛˈɡɛ.ɡɔ
Boileau	ˈbwa.lɔ
Boirouge	ˈbɔ.rɔʂ
Bones	bɔns
Bonesa	ˈbɔn.sa
Bordeaux	ˈbɔr.dɔ
Bossuet	ˈbɔ.swɛ
Bouffégo	buˈfʲɛ.ɡɔ
Bourdaloue	burˈdɛ.lu
Bouret	ˈbu.rɛ
bourgeois	ˈbur.ʐwa
Bow	bɔw
Breilman	ˈbrɛj.lmɔ̃
Breilmana	brɛjˈlma.na
bruits	bru
brumaire	ˈbru.mɛr
Buckle'a	ˈbak.la
Buckle'ów	ˈbak.luf
Buenos	ˈbwɛ.nɔs
Buffalo	buˈfa.lɔ
cacao-choix	ka.kawˈʂu.wa
Cadignanów	ka.diˈɲɔ.nuf
cafe	ˈka.fɛ
Calypso	kaˈlʲip.sɔ
canal	ˈka.nal
Cannareggio	ka.na.rɛˈd͡ʐi.ɔ
canon	ˈka.nɔn
canona	kaˈnɔ.na
canonach	kaˈnɔ.nax
canonami	kaˈnɔ.naˈmʲ.i
canonem	kaˈnɔ.nɛm
canonie	kaˈnɔ.ɲɛ
canonom	kaˈnɔ.nɔm
canonów	kaˈnɔ.nuf
canonowi	kaˈnɔ.nɔˈvʲ.i
canony	kaˈnɔ.nɨ
Capri	ˈkap.rʲi
Capri	kapˈrʲ.i
Capricioso	kap.rʲiˈt͡ʂɔ.zɔ
Caracas	kaˈra.kas
Castle	kastl
Cayla	ˈsɛ.la
cerceau	ˈsɛr.sɔ
Cervantes	sɛrˈvan.tɛs
Cervantesa	sɛr.vanˈtɛ.sa
chambre	ʂambr
Champignelles	ʂamˈpʲi.ɲɛl
Champignon	ʂamˈpʲi.ɲɔ̃
Champmeslé	ˈʂam.plɛs
Chargeboeuf	ʂarˈʐɛ.bɔf
Charles	ʂarl
Charles	t͡ʂarls
Charles'a	ˈʂar.la
Charlesa	ˈt͡ʂar.lsa
Charles'ach	ˈʂar.lax
Charlesach	ˈt͡ʂar.lsax
Charles'ami	ˈʂar.laˈmʲ.i
Charles'ami	ʂarˈla.mʲi
Charlesami	ˈt͡ʂar.lsaˈmʲ.i
Charlesami	t͡ʂarˈlsa.mʲi
Charles'e	ˈʂar.lɛ
Charles'em	ˈʂar.lɛm
Charlesem	ˈt͡ʂar.lsɛm
Charlesie	ˈt͡ʂar.lɕɛ
Charles'om	ˈʂar.lɔm
Charlesom	ˈt͡ʂar.lsɔm
Charles'ów	ˈʂar.luf
Charlesów	ˈt͡ʂar.lsuf
Charles'owi	ˈʂar.lɔˈvʲ.i
Charles'owi	ʂarˈlɔ.vʲi
Charlesowi	ˈt͡ʂar.lsɔˈvʲ.i
Charlesowi	t͡ʂarˈlsɔ.vʲi
Charles'owie	ʂarˈlɔ.vʲɛ
Charlesowie	t͡ʂarˈlsɔ.vʲɛ
charleston	ˈt͡ʂar.lstɔn
charlestona	t͡ʂarˈlstɔ.na
charlestonach	t͡ʂarˈlstɔ.nax
charlestonami	t͡ʂarˈlstɔ.naˈmʲ.i
charlestonem	t͡ʂarˈlstɔ.nɛm
Charlestonem	t͡ʂarˈlstɔ.nɛm
charlestonie	t͡ʂarˈlstɔ.ɲɛ
Charlestonie	t͡ʂarˈlstɔ.ɲɛ
charlestonom	t͡ʂarˈlstɔ.nɔm
charlestonów	t͡ʂarˈlstɔ.nuf
Charlestonowi	t͡ʂar.lstɔˈnɔ.vʲi
charlestonowi	t͡ʂarˈlstɔ.nɔˈvʲ.i
Charlestonowi	t͡ʂarˈlstɔ.nɔˈvʲ.i
Charlestonu	t͡ʂarˈlstɔ.nu
charlestony	t͡ʂarˈlstɔ.nɨ
Charles'u	ˈʂar.lu
Charlesy	ˈt͡ʂar.lsɨ
Châteigneraie	ʂa.tɛˈɲi.rɛj
Chaumontel	ʂawˈmɔn.tɛl
chip	t͡ʂip
chips	t͡ʂips
chipsa	ˈt͡ʂip.sa
chipsach	ˈt͡ʂip.sat͡ʂ
chipsami	ˈt͡ʂip.saˈmʲ.i
chipsem	ˈt͡ʂip.sɛm
chipsie	ˈt͡ʂip.ɕɛ
chipsom	ˈt͡ʂip.sɔm
chipsów	ˈt͡ʂip.suf
chipsowi	ˈt͡ʂip.sɔˈvʲ.i
chipsy	ˈt͡ʂip.sɨ
Chodoreille	ʂɔˈdɔ.rɛjl
Chopin	ˈʂɔ.pɛn
Chopina	ʂɔˈpɛ.na
Chopinach	ʂɔˈpɛ.nax
Chopinami	ʂɔ.pɛˈna.mʲi
Chopinami	ʂɔˈpɛ.naˈmʲ.i
Chopinem	ʂɔˈpɛ.nɛm
Chopinie	ʂɔˈpɛ.ɲɛ
Chopinom	ʂɔˈpɛ.nɔm
Chopinów	ʂɔˈpɛ.nuf
Chopinowi	ʂɔ.pɛˈnɔ.vʲi
Chopinowi	ʂɔˈpɛ.nɔˈvʲ.i
Chopinowie	ʂɔ.pɛˈnɔ.vʲɛ
chopinowscy	ʂɔ.pɛˈnɔf.st͡sɨ
chopinowska	ʂɔ.pɛˈnɔf.ska
chopinowską	ʂɔ.pɛˈnɔf.skɔ̃
chopinowskich	ʂɔ.pɛˈnɔf.skʲix
chopinowskie	ʂɔ.pɛˈnɔf.skʲɛ
chopinowskiego	ʂɔ.pɛ.nɔfˈskʲɛ.ɡɔ
chopinowskiej	ʂɔ.pɛˈnɔf.skʲɛj
chopinowskiemu	ʂɔ.pɛ.nɔfˈskʲɛ.mu
chopinowskim	ʂɔ.pɛˈnɔf.skʲim
chopinowskimi	ʂɔ.pɛˈnɔf.skʲiˈmʲ.i
chopinowsko	ʂɔ.pɛˈnɔf.skɔ
chopinowsku	ʂɔ.pɛˈnɔf.sku
Chopiny	ʂɔˈpɛ.nɨ
choree	ˈxɔ.rɛ
choreę	ˈxɔ.rɛ
chrysler	ˈkraj.slɛr
chrysler	ˈkraj.zlɛr
chryslera	krajˈslɛ.ra
chryslera	krajˈzlɛ.ra
chryslerach	krajˈslɛ.rax
chryslerach	krajˈzlɛ.rax
chryslerami	krajˈslɛ.raˈmʲ.i
chryslerami	krajˈzlɛ.raˈmʲ.i
chryslerem	krajˈslɛ.rɛm
chryslerem	krajˈzlɛ.rɛm
chryslerom	krajˈslɛ.rɔm
chryslerom	krajˈzlɛ.rɔm
chryslerów	krajˈslɛ.ruf
chryslerów	krajˈzlɛ.ruf
chryslerowi	krajˈslɛ.rɔˈvʲ.i
chryslerowi	krajˈzlɛ.rɔˈvʲ.i
chryslery	krajˈslɛ.rɨ
chryslery	krajˈzlɛ.rɨ
chryslerze	krajˈslɛ.ʐɛ
chryslerze	krajˈzlɛ.ʐɛ
cis	t͡sis
Cizy	ˈt͡si.zɨ
Clagny	ˈkla.ɲi
Clicôt	ˈklʲi.kɔ
Co	kɔ
Coeur	kɛr
Commibles	kɔmˈmʲib.lɛs
Conflans	ˈkɔ̃f.lɔ̃
Coopera	kuˈpɛ.ra
Corneille'a	kɔrˈnɛ.la
correct	ˈka.rɛkt
Corso	ˈkɔr.sɔ
Courcelles	ˈkɔr.sɛl
Couture	ˈkɔ.tu
Couture	ˈkɔ.tur
Couture'a	kɔˈtu.ra
Cove	kɔf
Credo	ˈkrɛ.dɔ
Creighton	ˈkrɛj.tɔn
Crevel	ˈkrɛ.vɛl
Crossley	ˈkrɔs.lʲi
Crossley	krɔsˈlʲ.i
Crossleyowej	krɔs.lɛˈjɔ.vɛj
Cruchot	ˈkru.ʂɔt
Cruchotów	kruˈʂɔ.tuf
Crusoe	ˈkru.zɔ
Cumberland	kamˈbɛr.lant
curaçao	kju.raˈsa.ɔ
curaçao	kuˈra.sɔ
Curie	ˈkʲi.rʲi
daewoo	ˈdɛ.wu
d'Aiglemont	daʐˈlɛ.mɔn
d'Ajuda	daˈʐu.da
d'Ajuda-Pinto	da.ʐu.daˈpʲin.tɔ
d'Aldrigger	dalˈdrʲi.ɡʐɛ
Dance	ˈdan.si
Dance'a	danˈsɛ.ja
d'Angers	ˈdan.ʐɛr
Darby	ˈdar.bʲi
Darby	darˈbʲ.i
Darbym	ˈdar.bʲim
Darci	ˈdar.t͡si
d'Aubrion	ˈdɛb.rʲɔn
d'Aubrion	ˈdɛb.rʲjɔn
David	ˈdɛj.vʲit
Davis	ˈdɛj.vʲis
dealerscy	diˈlɛr.st͡sɨ
dealerska	diˈlɛr.ska
dealerską	diˈlɛr.skɔ̃
dealerski	ˈdi.lɛrsˈkʲ.i
dealerskich	diˈlɛr.skʲix
dealerskie	diˈlɛr.skʲɛ
dealerskiego	di.lɛrˈskʲɛ.ɡɔ
dealerskiej	diˈlɛr.skʲɛj
dealerskiemu	di.lɛrˈskʲɛ.mu
dealerskim	diˈlɛr.skʲim
dealerskimi	diˈlɛr.skʲiˈmʲ.i
dealersko	diˈlɛr.skɔ
dealersku	diˈlɛr.sku
décolletage	dɛ.kɔˈlɛ.taʂ
Deli	ˈdɛ.lʲi
Deli	dɛˈlʲ.i
Derville'a	dɛrˈvʲi.la
des	dɛ
d'Escarbagnas	dɛ.skarˈba.ɲas
déshabillé	dɛ.ʂaˈbʲi.lɛ
déshabillé	dɛ.zaˈbʲi.lɛ
d'Espagne	ˈdɛ.spaɲ
d'Espard	ˈdɛ.spart
Despleina	ˈdɛ.splɛ
Desroches	ˈdɛ.rɔʂ
Desrochowi	dɛ.rɔˈʂɔ.vʲi
Desrochowi	dɛˈrɔ.ʂɔˈvʲ.i
Dick	dik
Dicku	ˈdi.ku
Diderot	diˈdɛ.rɔ
Dies	dɛs
Dinanatha	di.naˈna.ta
discoveries	di.skɔˈvɛ.rʲis
Ditties	diˈti.ɛs
Dogger	ˈdɔ.d͡ʐɛr
Doggera	dɔˈd͡ʐɛ.ra
domarzł	ˈdɔ.marzw
domarzła	dɔˈmar.zwa
domarzli	ˈdɔ.marsˈlʲ.i
domarzło	dɔˈmar.zwɔ
domarzłszy	dɔˈmar.zwʂɨ
domarzły	dɔˈmar.zwɨ
domarzną	dɔˈmar.znɔ̃
domarznąć	dɔˈmar.znɔɲt͡ɕ
domarznę	dɔˈmar.znɛ
domarznie	dɔˈmar.zɲɛ
domarznięci	dɔˈmar.zɲɛˈt͡ɕ.i
domarznięcia	dɔ.marˈzɲɛɲ.t͡ɕa
domarzniecie	dɔ.marˈzɲɛ.t͡ɕɛ
domarznięcie	dɔ.marˈzɲɛɲ.t͡ɕɛ
domarznięciem	dɔ.marˈzɲɛɲ.t͡ɕɛm
domarznięciu	dɔ.marˈzɲɛɲ.t͡ɕu
domarzniemy	dɔ.marˈzɲɛ.mɨ
domarzniesz	dɔˈmar.zɲɛʂ
domarznięta	dɔ.marˈzɲɛn.ta
domarzniętą	dɔ.marˈzɲɛn.tɔ̃
domarznięte	dɔ.marˈzɲɛn.tɛ
domarzniętego	dɔ.mar.zɲɛnˈtɛ.ɡɔ
domarzniętej	dɔ.marˈzɲɛn.tɛj
domarzniętemu	dɔ.mar.zɲɛnˈtɛ.mu
domarznięto	dɔ.marˈzɲɛn.tɔ
domarznięty	dɔ.marˈzɲɛn.tɨ
domarzniętych	dɔ.marˈzɲɛn.tɨx
domarzniętym	dɔ.marˈzɲɛn.tɨm
domarzniętymi	dɔ.marˈzɲɛn.tɨˈmʲ.i
domarznij	dɔˈmar.zɲij
domarznijcie	dɔ.marˈzɲij.t͡ɕɛ
domarznijmy	dɔ.marˈzɲij.mɨ
Douglas	ˈdaɡ.las
dreaming	ˈdrʲi.mʲink
du	di
Duberghe'a	di.uˈbɛ.ra
Dupré	ˈdu.prɛ
Duret	diˈu.rɛ
Effie	ˈɛ.fʲi
Effie	ɛˈfʲ.i
England	ˈin.ɡlant
Erie	ˈi.rʲi
Erie	iˈrʲ.i
Erytree	ɛˈrɨ.trɛ
Erytreę	ɛˈrɨ.trɛ
explorer	ɛkˈsplɔ.rɛr
explorera	ɛk.splɔˈrɛ.ra
explorerach	ɛk.splɔˈrɛ.rax
explorerami	ɛk.splɔˈrɛ.raˈmʲ.i
explorerem	ɛk.splɔˈrɛ.rɛm
explorerom	ɛk.splɔˈrɛ.rɔm
explorerów	ɛk.splɔˈrɛ.ruf
explorerowi	ɛk.splɔˈrɛ.rɔˈvʲ.i
explorery	ɛk.splɔˈrɛ.rɨ
explorerze	ɛk.splɔˈrɛ.ʐɛ
expo	ˈɛk.spɔ
expres	ˈɛk.sprɛ
expres	ˈɛk.sprɛs
facebook	ˈfɛj.sbuk
facebooka	fɛjˈsbu.ka
facebooki	ˈfɛj.sbuˈkʲ.i
facebookiem	fɛjˈsbu.kʲɛm
facebooku	fɛjˈsbu.ku
facto	ˈfak.tɔ
fair	fɛr
Farrell	ˈfa.rɛl
Farrella	faˈrɛ.la
Farrellach	faˈrɛ.lax
Farrellami	fa.rɛˈla.mʲi
Farrellami	faˈrɛ.laˈmʲ.i
Farrelle	faˈrɛ.lɛ
Farrellem	faˈrɛ.lɛm
Farrellom	faˈrɛ.lɔm
Farrellów	faˈrɛ.luf
Farrellowi	fa.rɛˈlɔ.vʲi
Farrellowi	faˈrɛ.lɔˈvʲ.i
Farrellowie	fa.rɛˈlɔ.vʲɛ
Farrellu	faˈrɛ.lu
Farry	ˈfa.rɨ
felichittà	fɛ.lʲiˈt͡ʂi.ta
