a capella	a kaˈpɛl.la
Fieschiego	fʲiˈʂɛ.ɡɔ
Finn	fʲin
Finna	ˈfʲi.na
Finot	ˈfʲi.nɔ
fitness	ˈfʲit.nɛs
fixing	ˈfʲik.sink
Fontaine	ˈfɔn.tɛjn
Fontaine'a	fɔnˈtɛj.na
Fontenoy	fɔnˈtɛ.nɔj
food	fut
foodach	ˈfu.dax
foodami	ˈfu.daˈmʲ.i
foodem	ˈfu.dɛm
foodom	ˈfu.dɔm
foodów	ˈfu.duf
foodowi	ˈfu.dɔˈvʲ.i
foodu	ˈfu.du
foody	ˈfu.dɨ
foodzie	ˈfu.d͡ʑɛ
Fouqué'go	fɔˈkɛ.ɡɔ
Fuggerowie	fu.ʐɛˈrɔ.vʲɛ
Funambules	fuˈnam.bul
gallicum	ɡaˈlʲi.kum
Game	ɡɛjm
garson	ˈɡar.sɔ̃
Gaston	ˈɡa.stɔn
Gautiera	ɡɔ.tiˈɛ.ra
George	d͡ʐɔrt͡ʂ
George	ʐɔrʂ
George'a	ˈd͡ʐɔr.d͡ʐa
George'ach	ˈd͡ʐɔr.d͡ʐax
George'ami	d͡ʐɔrˈd͡ʐa.mʲi
George'e	ˈd͡ʐɔr.d͡ʐɛ
George'em	ˈd͡ʐɔr.d͡ʐɛm
Georgem	ˈd͡ʐɔr.d͡ʐɛm
George'om	ˈd͡ʐɔr.d͡ʐɔm
George'ów	ˈd͡ʐɔr.d͡ʐuf
George'owi	d͡ʐɔrˈd͡ʐɔ.vʲi
George'owie	d͡ʐɔrˈd͡ʐɔ.vʲɛ
George'u	ˈd͡ʐɔr.d͡ʐu
Gioconda	d͡ʐɛˈkɔn.da
Gioconda	d͡ʐjɔˈkɔn.da
Giovanni	ˈd͡ʑɔ.vaˈɲ.i
Giovanni	ˈd͡ʐjɔ.vaˈɲ.i
Giovanni	d͡ʐjɔˈva.ɲi
Giovannich	d͡ʑɔˈva.ɲix
Giovannich	d͡ʐjɔˈva.ɲix
Giovanniego	d͡ʑɔ.vaˈɲɛ.ɡɔ
Giovanniego	d͡ʐjɔ.vaˈɲɛ.ɡɔ
Giovanniemu	d͡ʑɔ.vaˈɲɛ.mu
Giovanniemu	d͡ʐjɔ.vaˈɲɛ.mu
Giovannim	d͡ʑɔˈva.ɲim
Giovannim	d͡ʐjɔˈva.ɲim
Giovannimi	d͡ʑɔˈva.ɲiˈmʲ.i
Giovannimi	d͡ʐjɔ.vaˈɲi.mʲi
Giovannimi	d͡ʐjɔˈva.ɲiˈmʲ.i
Godeschala	ɡɔ.dɛˈʂa.la
Goethe	ˈɡɛ.tɛ
Goethego	ɡɛˈtɛ.ɡɔ
goethowscy	ɡɛˈtɔf.st͡sɨ
goethowska	ɡɛˈtɔf.ska
goethowską	ɡɛˈtɔf.skɔ̃
goethowski	ˈɡɛ.tɔfsˈkʲ.i
goethowskich	ɡɛˈtɔf.skʲix
goethowskie	ɡɛˈtɔf.skʲɛ
goethowskiego	ɡɛ.tɔfˈskʲɛ.ɡɔ
goethowskiej	ɡɛˈtɔf.skʲɛj
goethowskiemu	ɡɛ.tɔfˈskʲɛ.mu
goethowskim	ɡɛˈtɔf.skʲim
goethowskimi	ɡɛˈtɔf.skʲiˈmʲ.i
goethowsko	ɡɛˈtɔf.skɔ
goethowsku	ɡɛˈtɔf.sku
Google	ˈɡuɡ.lɛ
Google	ɡuɡl
Goriot	ˈɡɔr.jɔ
grande	ɡrant
Grandlieu	ˈɡran.dlu
Gravelotte	ɡraˈvɛ.lɔt
Gravier	ˈɡra.vʲɛr
Gray	ɡrɛj
Graya	ˈɡrɛ.ja
Grayu	ˈɡrɛ.ju
Grimm	ɡrʲim
grooma	ˈɡrɔ.ma
Grossetête	ɡrɔˈsɛ.tɛt
Guenic	ˈɡɛ.ɲik
Gunn	ɡun
Gunna	ˈɡu.na
Gunnem	ˈɡu.nɛm
Gunnie	ˈɡu.ɲɛ
Gunnowi	ˈɡu.nɔˈvʲ.i
Gunnowi	ɡuˈnɔ.vʲi
gwinee	ˈɡvʲi.nɛ
gwineę	ˈɡvʲi.nɛ
Hands	xants
Hands	xɛnts
Handsa	ˈxan.tsa
Handsa	ˈxɛn.tsa
Handsowi	ˈxan.tsɔˈvʲ.i
Handsowi	xanˈtsɔ.vʲi
Handsowi	ˈxɛn.tsɔˈvʲ.i
hardcore'owa	xar.tkɔˈrɔ.va
hardcore'ową	xar.tkɔˈrɔ.vɔ̃
hardcore'owe	xar.tkɔˈrɔ.vɛ
hardcore'owego	xar.tkɔ.rɔˈvɛ.ɡɔ
hardcore'owej	xar.tkɔˈrɔ.vɛj
hardcore'owemu	xar.tkɔ.rɔˈvɛ.mu
hardcore'owi	xarˈtkɔ.rɔˈvʲ.i
hardcore'owo	xar.tkɔˈrɔ.vɔ
hardcore'owy	xar.tkɔˈrɔ.vɨ
hardcore'owych	xar.tkɔˈrɔ.vɨx
hardcore'owym	xar.tkɔˈrɔ.vɨm
hardcore'owymi	xar.tkɔˈrɔ.vɨˈmʲ.i
Harry	ˈxa.rʲi
Harry	xaˈrʲ.i
Harry'emu	xaˈrɛ.mu
Hawke	xawk
Hawkins	ˈxaw.kʲins
Hawkinsa	xawˈkʲin.sa
Hawkinsem	xawˈkʲin.sɛm
Hawkinsie	xawˈkʲin.ɕɛ
Hawkinsowi	xaw.kʲinˈsɔ.vʲi
Hawkinsowi	xawˈkʲin.sɔˈvʲ.i
hexe	ˈxɛk.sɛ
Hill	xʲil
histericus	xʲi.stɛˈrʲi.kus
Hol'	xɔl
Hollisowi	xɔ.lʲiˈsɔ.vʲi
Hollisowi	xɔˈlʲi.sɔˈvʲ.i
Holoubek	xɔˈlɔw.bɛk
Holoubek	xɔˈlu.bɛk
Holoubka	xɔˈlɔw.pka
Holoubka	xɔˈlup.ka
Holoubkach	xɔˈlɔw.pkax
Holoubkach	xɔˈlup.kax
Holoubkami	xɔ.lupˈka.mʲi
Holoubkami	xɔˈlɔw.pkaˈmʲ.i
Holoubkami	xɔˈlup.kaˈmʲ.i
Holoubki	ˈxɔ.lɔwpˈkʲ.i
Holoubki	ˈxɔ.lupˈkʲ.i
Holoubki	xɔˈlup.kʲi
Holoubkiem	xɔˈlɔw.pkʲɛm
Holoubkiem	xɔˈlup.kʲɛm
Holoubkom	xɔˈlɔw.pkɔm
Holoubkom	xɔˈlup.kɔm
Holoubków	xɔˈlɔw.pkuf
Holoubków	xɔˈlup.kuf
Holoubkowi	xɔ.lupˈkɔ.vʲi
Holoubkowi	xɔˈlɔw.pkɔˈvʲ.i
Holoubkowi	xɔˈlup.kɔˈvʲ.i
Holoubkowie	xɔ.lɔwˈpkɔ.vʲɛ
Holoubkowie	xɔ.lupˈkɔ.vʲɛ
Holoubku	xɔˈlɔw.pku
Holoubku	xɔˈlup.ku
Honoré	ɔˈnɔ.rɛ
Huck	xak
Hucka	ˈxa.ka
Huckleberry'ego	xak.lbɛˈrɛ.ɡɔ
Huckowi	ˈxa.kɔˈvʲ.i
Huckowi	xaˈkɔ.vʲi
Hugo	ˈi.ɡɔ
Hull	xal
Hunter	ˈxan.tɛr
Huntera	xanˈtɛ.ra
Hunterem	xanˈtɛ.rɛm
Hurree	ˈxu.rɛ
idee	ˈi.dɛ
ideę	ˈi.dɛ
illa	ˈi.la
immaculata	i.ma.kuˈla.ta
incognito	in.kɔɡˈɲi.tɔ
intermezzo	in.tɛrˈmɛt͡s.t͡sɔ
irae	ˈi.rɛ
Issoudun	iˈsɔ.dɔ
IT	ˈaj.ti
Jacob	ˈja.kɔp
Jadoo-Gher	jaˈdɔ.ɡɛr
jamais	ˈʐa.mɛ
Jarnac	ˈʐar.nak
Jarnaca	ʐarˈna.ka
Jean-Paula	ʐɛmˈpaw.la
Jeff	d͡ʐɛf
Jeffowi	ˈd͡ʐɛ.fɔˈvʲ.i
Jeffowi	d͡ʐɛˈfɔ.vʲi
Jim	d͡ʐim
Jima	ˈd͡ʐi.ma
Jimem	ˈd͡ʐi.mɛm
Jimie	ˈd͡ʐi.mʲɛ
Jimowi	ˈd͡ʐi.mɔˈvʲ.i
Jimowi	d͡ʐiˈmɔ.vʲi
Joann	ˈd͡ʐɔ.ann
Joanna	d͡ʐɔˈan.na
Joanną	d͡ʐɔˈan.nɔ̃
Joannach	d͡ʐɔˈan.nax
Joannami	d͡ʐɔ.anˈna.mʲi
Joannami	d͡ʐɔˈan.naˈmʲ.i
Joannę	d͡ʐɔˈan.nɛ
Joannie	d͡ʐɔˈan.ɲɛ
Joanno	d͡ʐɔˈan.nɔ
Joannom	d͡ʐɔˈan.nɔm
Joanny	d͡ʐɔˈan.nɨ
Job	d͡ʐɔp
Joba	ˈd͡ʐɔ.ba
Jobem	ˈd͡ʐɔ.bɛm
Jobowi	ˈd͡ʐɔ.bɔˈvʲ.i
Jobowi	d͡ʐɔˈbɔ.vʲi
Joby	ˈd͡ʐɔ.bʲi
Joby	d͡ʐɔˈbʲ.i
Joby'ego	d͡ʐɔˈbʲɛ.ɡɔ
John	d͡ʐɔn
Johna	ˈd͡ʐɔ.na
Johnem	ˈd͡ʐɔ.nɛm
Johnie	ˈd͡ʐɔ.ɲɛ
Johnny	ˈd͡ʐɔ.nɨ
Johnny'emu	d͡ʐɔˈnɛ.mu
Johnowi	ˈd͡ʐɔ.nɔˈvʲ.i
Johnowi	d͡ʐɔˈnɔ.vʲi
Johnsonie	d͡ʐɔnˈsɔ.ɲɛ
Joly	ˈʐɔ.lʲi
Joly	ʐɔˈlʲ.i
Jonatana	d͡ʐɔ.naˈta.na
Jordan	ˈd͡ʐɔr.dan
Jordana	d͡ʐɔrˈda.na
Jordanach	d͡ʐɔrˈda.nax
Jordanami	d͡ʐɔr.daˈna.mʲi
Jordanami	d͡ʐɔrˈda.naˈmʲ.i
Jordanem	d͡ʐɔrˈda.nɛm
Jordanie	d͡ʐɔrˈda.ɲɛ
Jordanom	d͡ʐɔrˈda.nɔm
Jordanów	d͡ʐɔrˈda.nuf
Jordanowi	d͡ʐɔr.daˈnɔ.vʲi
Jordanowi	d͡ʐɔrˈda.nɔˈvʲ.i
Jordanowie	d͡ʐɔr.daˈnɔ.vʲɛ
Jordany	d͡ʐɔrˈda.nɨ
Joyce	d͡ʐɔjs
Joyce'a	ˈd͡ʐɔj.sa
Juan	ˈʐu.an
Juana	ʐuˈa.na
Juanie	ʐuˈa.ɲɛ
Kain	kajn
Kaina	ˈkaj.na
Kainach	ˈkaj.nax
Kainami	ˈkaj.naˈmʲ.i
Kainami	kajˈna.mʲi
Kainem	ˈkaj.nɛm
Kainie	ˈkaj.ɲɛ
Kainom	ˈkaj.nɔm
Kainów	ˈkaj.nuf
Kainowi	ˈkaj.nɔˈvʲ.i
Kainowi	kajˈnɔ.vʲi
Kainowie	kajˈnɔ.vʲɛ
kamee	ˈka.mɛ
kameę	ˈka.mɛ
KE	ˈka.ɛ
key	kɛj
keyboard	ˈkʲi.bɔrt
keyboarda	kʲiˈbɔr.da
keyboardach	kʲiˈbɔr.dax
keyboardami	kʲiˈbɔr.daˈmʲ.i
keyboardem	kʲiˈbɔr.dɛm
keyboardom	kʲiˈbɔr.dɔm
keyboardów	kʲiˈbɔr.duf
keyboardowi	kʲiˈbɔr.dɔˈvʲ.i
keyboardu	kʲiˈbɔr.du
keyboardy	kʲiˈbɔr.dɨ
keyboardzie	kʲiˈbɔr.d͡ʑɛ
Kichot	ˈkʲi.ʂɔt
Kidda	ˈkʲi.da
Kimball	ˈkʲim.bal
Kimballa	kʲimˈba.la
Kitt	kʲit
Kitta	ˈkʲi.ta
klown	klawn
komisyia	kɔ.mʲiˈsɨ.ja
Köpenickiej	kɔ.pɛˈɲit͡s.kʲɛj
kredytowo-leasingowa	krɛ.dɨ.tɔ.vɔ.lʲi.zinˈɡɔ.va
kredytowo-leasingową	krɛ.dɨ.tɔ.vɔ.lʲi.zinˈɡɔ.vɔ̃
kredytowo-leasingowe	krɛ.dɨ.tɔ.vɔ.lʲi.zinˈɡɔ.vɛ
kredytowo-leasingowego	krɛ.dɨ.tɔ.vɔ.lʲi.zin.ɡɔˈvɛ.ɡɔ
kredytowo-leasingowej	krɛ.dɨ.tɔ.vɔ.lʲi.zinˈɡɔ.vɛj
kredytowo-leasingowemu	krɛ.dɨ.tɔ.vɔ.lʲi.zin.ɡɔˈvɛ.mu
kredytowo-leasingowi	krɛ.dɨ.tɔ.vɔ.lʲiˈzin.ɡɔˈvʲ.i
kredytowo-leasingowy	krɛ.dɨ.tɔ.vɔ.lʲi.zinˈɡɔ.vɨ
kredytowo-leasingowych	krɛ.dɨ.tɔ.vɔ.lʲi.zinˈɡɔ.vɨx
kredytowo-leasingowym	krɛ.dɨ.tɔ.vɔ.lʲi.zinˈɡɔ.vɨm
kredytowo-leasingowymi	krɛ.dɨ.tɔ.vɔ.lʲi.zinˈɡɔ.vɨˈmʲ.i
Kreutzner	ˈkrɔj.t͡snɛr
Kreutznerem	krɔjˈt͡snɛ.rɛm
Lacenaire'a	la.sɛˈnɛ.ra
Lamoignon	laˈmwa.ɲɔn
l'appassionata	la.pa.ɕɔˈna.ta
Law	lɛw
Lawa	ˈlɛ.wa
lead	lʲit
leadach	ˈlʲi.dax
leadami	ˈlʲi.daˈmʲ.i
leadem	ˈlʲi.dɛm
leadom	ˈlʲi.dɔm
leadów	ˈlʲi.duf
leadowi	ˈlʲi.dɔˈvʲ.i
leadu	ˈlʲi.du
leady	ˈlʲi.dɨ
leadzie	ˈlʲi.d͡ʑɛ
leasing	ˈlʲi.zink
leasingach	lʲiˈzin.ɡax
leasingami	lʲiˈzin.ɡaˈmʲ.i
leasingi	ˈlʲi.zinˈɡʲ.i
leasingiem	lʲiˈzin.ɡʲɛm
leasingobiorca	lʲi.zin.ɡɔˈbʲɔr.t͡sa
leasingobiorcą	lʲi.zin.ɡɔˈbʲɔr.t͡sɔ̃
leasingobiorcach	lʲi.zin.ɡɔˈbʲɔr.t͡sax
leasingobiorcami	lʲi.zin.ɡɔˈbʲɔr.t͡saˈmʲ.i
leasingobiorce	lʲi.zin.ɡɔˈbʲɔr.t͡sɛ
leasingobiorcę	lʲi.zin.ɡɔˈbʲɔr.t͡sɛ
leasingobiorco	lʲi.zin.ɡɔˈbʲɔr.t͡sɔ
leasingobiorcom	lʲi.zin.ɡɔˈbʲɔr.t͡sɔm
leasingobiorców	lʲi.zin.ɡɔˈbʲɔr.t͡suf
leasingobiorcy	lʲi.zin.ɡɔˈbʲɔr.t͡sɨ
leasingodawca	lʲi.zin.ɡɔˈdaf.t͡sa
leasingodawcą	lʲi.zin.ɡɔˈdaf.t͡sɔ̃
leasingodawcach	lʲi.zin.ɡɔˈdaf.t͡sax
leasingodawcami	lʲi.zin.ɡɔˈdaf.t͡saˈmʲ.i
leasingodawce	lʲi.zin.ɡɔˈdaf.t͡sɛ
leasingodawcę	lʲi.zin.ɡɔˈdaf.t͡sɛ
leasingodawco	lʲi.zin.ɡɔˈdaf.t͡sɔ
leasingodawcom	lʲi.zin.ɡɔˈdaf.t͡sɔm
leasingodawców	lʲi.zin.ɡɔˈdaf.t͡suf
leasingodawcy	lʲi.zin.ɡɔˈdaf.t͡sɨ
leasingom	lʲiˈzin.ɡɔm
leasingów	lʲiˈzin.ɡuf
leasingować	lʲi.zinˈɡɔ.vat͡ɕ
leasingował	lʲi.zinˈɡɔ.vaw
leasingowała	lʲi.zin.ɡɔˈva.wa
leasingowałaby	lʲi.zin.ɡɔ.vaˈwa.bɨ
leasingowałabym	lʲi.zin.ɡɔ.vaˈwa.bɨm
leasingowałabyś	lʲi.zin.ɡɔ.vaˈwa.bɨɕ
leasingowałam	lʲi.zin.ɡɔˈva.wam
leasingowałaś	lʲi.zin.ɡɔˈva.waɕ
leasingowałby	lʲi.zin.ɡɔˈvaw.bɨ
leasingowałbym	lʲi.zin.ɡɔˈvaw.bɨm
leasingowałbyś	lʲi.zin.ɡɔˈvaw.bɨɕ
leasingowałem	lʲi.zin.ɡɔˈva.wɛm
leasingowałeś	lʲi.zin.ɡɔˈva.wɛɕ
leasingowali	lʲi.zinˈɡɔ.vaˈlʲ.i
leasingowaliby	lʲi.zin.ɡɔ.vaˈlʲi.bɨ
leasingowalibyście	lʲi.zin.ɡɔ.va.lʲiˈbɨɕ.t͡ɕɛ
leasingowalibyśmy	lʲi.zin.ɡɔ.va.lʲiˈbɨɕ.mɨ
leasingowaliście	lʲi.zin.ɡɔ.vaˈlʲiɕ.t͡ɕɛ
leasingowaliśmy	lʲi.zin.ɡɔ.vaˈlʲiɕ.mɨ
leasingowało	lʲi.zin.ɡɔˈva.wɔ
leasingowałoby	lʲi.zin.ɡɔ.vaˈwɔ.bɨ
leasingowały	lʲi.zin.ɡɔˈva.wɨ
leasingowałyby	lʲi.zin.ɡɔ.vaˈwɨ.bɨ
leasingowałybyście	lʲi.zin.ɡɔ.va.wɨˈbɨɕ.t͡ɕɛ
leasingowałybyśmy	lʲi.zin.ɡɔ.va.wɨˈbɨɕ.mɨ
leasingowałyście	lʲi.zin.ɡɔ.vaˈwɨɕ.t͡ɕɛ
leasingowałyśmy	lʲi.zin.ɡɔ.vaˈwɨɕ.mɨ
leasingowań	lʲi.zinˈɡɔ.vaɲ
leasingowana	lʲi.zin.ɡɔˈva.na
leasingowaną	lʲi.zin.ɡɔˈva.nɔ̃
leasingowane	lʲi.zin.ɡɔˈva.nɛ
leasingowanego	lʲi.zin.ɡɔ.vaˈnɛ.ɡɔ
leasingowanej	lʲi.zin.ɡɔˈva.nɛj
leasingowanemu	lʲi.zin.ɡɔ.vaˈnɛ.mu
leasingowani	lʲi.zinˈɡɔ.vaˈɲ.i
leasingowania	lʲi.zin.ɡɔˈva.ɲa
leasingowaniach	lʲi.zin.ɡɔˈva.ɲax
leasingowaniami	lʲi.zin.ɡɔˈva.ɲaˈmʲ.i
leasingowanie	lʲi.zin.ɡɔˈva.ɲɛ
leasingowaniem	lʲi.zin.ɡɔˈva.ɲɛm
leasingowaniom	lʲi.zin.ɡɔˈva.ɲɔm
leasingowaniu	lʲi.zin.ɡɔˈva.ɲu
leasingowano	lʲi.zin.ɡɔˈva.nɔ
leasingowany	lʲi.zin.ɡɔˈva.nɨ
leasingowanych	lʲi.zin.ɡɔˈva.nɨx
leasingowanym	lʲi.zin.ɡɔˈva.nɨm
leasingowanymi	lʲi.zin.ɡɔˈva.nɨˈmʲ.i
leasingowi	lʲiˈzin.ɡɔˈvʲ.i
leasingu	lʲiˈzin.ɡu
leasinguj	lʲiˈzin.ɡuj
leasingują	lʲi.zinˈɡu.jɔ̃
leasingując	lʲi.zinˈɡu.jɔnt͡s
leasingująca	lʲi.zin.ɡuˈjɔn.t͡sa
leasingującą	lʲi.zin.ɡuˈjɔn.t͡sɔ̃
leasingujące	lʲi.zin.ɡuˈjɔn.t͡sɛ
leasingującego	lʲi.zin.ɡu.jɔnˈt͡sɛ.ɡɔ
leasingującej	lʲi.zin.ɡuˈjɔn.t͡sɛj
leasingującemu	lʲi.zin.ɡu.jɔnˈt͡sɛ.mu
leasingujący	lʲi.zin.ɡuˈjɔn.t͡sɨ
leasingujących	lʲi.zin.ɡuˈjɔn.t͡sɨx
leasingującym	lʲi.zin.ɡuˈjɔn.t͡sɨm
leasingującymi	lʲi.zin.ɡuˈjɔn.t͡sɨˈmʲ.i
leasingujcie	lʲi.zinˈɡuj.t͡ɕɛ
leasingujcież	lʲi.zinˈɡuj.t͡ɕɛʂ
leasinguje	lʲi.zinˈɡu.jɛ
leasinguję	lʲi.zinˈɡu.jɛ
leasingujecie	lʲi.zin.ɡuˈjɛ.t͡ɕɛ
leasingujemy	lʲi.zin.ɡuˈjɛ.mɨ
leasingujesz	lʲi.zinˈɡu.jɛʂ
leasingujmy	lʲi.zinˈɡuj.mɨ
leasingujmyż	lʲi.zinˈɡuj.mɨʂ
leasingujże	lʲi.zinˈɡuj.ʐɛ
Lemaître	ˈlɛ.matr
Lescaut	ˈlɛ.sku
l'expression	lɛkˈsprɛs.jɔ̃
Librivox	lʲibˈrʲi.vɔks
Librivox.org	lʲib.rʲi.vɔk.skrɔpˈka.ɔrk
Librivox.org	lʲib.rʲi.vɔkˈsdɔ.tɔrk
Lispeth	ˈlʲi.spɛt
littéraire	lʲiˈtɛ.rɛjr
Livesey	lʲiˈvɛ.sɛj
Liveseya	lʲi.vɛˈsɛ.ja
Liveseyem	lʲi.vɛˈsɛ.jɛm
Liveseyowi	lʲi.vɛ.sɛˈjɔ.vʲi
Liveseyowi	lʲi.vɛˈsɛ.jɔˈvʲ.i
Liveseyu	lʲi.vɛˈsɛ.ju
Louis	ˈlu.is
Lousteau	ˈlu.stɔ
Lucknow	ˈluk.nɔw
Lupeaulx	ˈlu.pɔl
mail	mɛjl
maila	ˈmɛj.la
mailach	ˈmɛj.lax
mailami	ˈmɛj.laˈmʲ.i
maile	ˈmɛj.lɛ
mailem	ˈmɛj.lɛm
maili	mɛjˈlʲ.i
mailing	ˈmɛj.lʲink
mailingach	mɛjˈlʲin.ɡax
mailingami	mɛjˈlʲin.ɡaˈmʲ.i
mailingi	ˈmɛj.lʲinˈɡʲ.i
mailingiem	mɛjˈlʲin.ɡʲɛm
mailingom	mɛjˈlʲin.ɡɔm
mailingów	mɛjˈlʲin.ɡuf
mailingowa	mɛj.lʲinˈɡɔ.va
mailingową	mɛj.lʲinˈɡɔ.vɔ̃
mailingowe	mɛj.lʲinˈɡɔ.vɛ
mailingowego	mɛj.lʲin.ɡɔˈvɛ.ɡɔ
mailingowej	mɛj.lʲinˈɡɔ.vɛj
mailingowemu	mɛj.lʲin.ɡɔˈvɛ.mu
mailingowi	mɛjˈlʲin.ɡɔˈvʲ.i
mailingowy	mɛj.lʲinˈɡɔ.vɨ
mailingowych	mɛj.lʲinˈɡɔ.vɨx
mailingowym	mɛj.lʲinˈɡɔ.vɨm
mailingowymi	mɛj.lʲinˈɡɔ.vɨˈmʲ.i
mailingu	mɛjˈlʲin.ɡu
mailom	ˈmɛj.lɔm
mailów	ˈmɛj.luf
mailować	mɛjˈlɔ.vat͡ɕ
mailował	mɛjˈlɔ.vaw
mailowała	mɛj.lɔˈva.wa
mailowałaby	mɛj.lɔ.vaˈwa.bɨ
mailowałabym	mɛj.lɔ.vaˈwa.bɨm
mailowałabyś	mɛj.lɔ.vaˈwa.bɨɕ
mailowałam	mɛj.lɔˈva.wam
mailowałaś	mɛj.lɔˈva.waɕ
mailowałby	mɛj.lɔˈvaw.bɨ
mailowałbym	mɛj.lɔˈvaw.bɨm
mailowałbyś	mɛj.lɔˈvaw.bɨɕ
mailowałem	mɛj.lɔˈva.wɛm
mailowałeś	mɛj.lɔˈva.wɛɕ
mailowali	mɛjˈlɔ.vaˈlʲ.i
mailowaliby	mɛj.lɔ.vaˈlʲi.bɨ
mailowalibyście	mɛj.lɔ.va.lʲiˈbɨɕ.t͡ɕɛ
mailowalibyśmy	mɛj.lɔ.va.lʲiˈbɨɕ.mɨ
mailowaliście	mɛj.lɔ.vaˈlʲiɕ.t͡ɕɛ
mailowaliśmy	mɛj.lɔ.vaˈlʲiɕ.mɨ
mailowało	mɛj.lɔˈva.wɔ
mailowałoby	mɛj.lɔ.vaˈwɔ.bɨ
mailowały	mɛj.lɔˈva.wɨ
mailowałyby	mɛj.lɔ.vaˈwɨ.bɨ
mailowałybyście	mɛj.lɔ.va.wɨˈbɨɕ.t͡ɕɛ
