a capella	a kaˈpɛl.la
mailowałybyśmy	mɛj.lɔ.va.wɨˈbɨɕ.mɨ
mailowałyście	mɛj.lɔ.vaˈwɨɕ.t͡ɕɛ
mailowałyśmy	mɛj.lɔ.vaˈwɨɕ.mɨ
mailowań	mɛjˈlɔ.vaɲ
mailowana	mɛj.lɔˈva.na
mailowaną	mɛj.lɔˈva.nɔ̃
mailowane	mɛj.lɔˈva.nɛ
mailowanego	mɛj.lɔ.vaˈnɛ.ɡɔ
mailowanej	mɛj.lɔˈva.nɛj
mailowanemu	mɛj.lɔ.vaˈnɛ.mu
mailowani	mɛjˈlɔ.vaˈɲ.i
mailowania	mɛj.lɔˈva.ɲa
mailowaniach	mɛj.lɔˈva.ɲax
mailowaniami	mɛj.lɔˈva.ɲaˈmʲ.i
mailowanie	mɛj.lɔˈva.ɲɛ
mailowaniem	mɛj.lɔˈva.ɲɛm
mailowaniom	mɛj.lɔˈva.ɲɔm
mailowaniu	mɛj.lɔˈva.ɲu
mailowano	mɛj.lɔˈva.nɔ
mailowany	mɛj.lɔˈva.nɨ
mailowanych	mɛj.lɔˈva.nɨx
mailowanym	mɛj.lɔˈva.nɨm
mailowanymi	mɛj.lɔˈva.nɨˈmʲ.i
mailowi	ˈmɛj.lɔˈvʲ.i
mailu	ˈmɛj.lu
mailuj	ˈmɛj.luj
mailują	mɛjˈlu.jɔ̃
mailując	mɛjˈlu.jɔnt͡s
mailująca	mɛj.luˈjɔn.t͡sa
mailującą	mɛj.luˈjɔn.t͡sɔ̃
mailujące	mɛj.luˈjɔn.t͡sɛ
mailującego	mɛj.lu.jɔnˈt͡sɛ.ɡɔ
mailującej	mɛj.luˈjɔn.t͡sɛj
mailującemu	mɛj.lu.jɔnˈt͡sɛ.mu
mailujący	mɛj.luˈjɔn.t͡sɨ
mailujących	mɛj.luˈjɔn.t͡sɨx
mailującym	mɛj.luˈjɔn.t͡sɨm
mailującymi	mɛj.luˈjɔn.t͡sɨˈmʲ.i
mailujcie	mɛjˈluj.t͡ɕɛ
mailujcież	mɛjˈluj.t͡ɕɛʂ
mailuje	mɛjˈlu.jɛ
mailuję	mɛjˈlu.jɛ
mailujecie	mɛj.luˈjɛ.t͡ɕɛ
mailujemy	mɛj.luˈjɛ.mɨ
mailujesz	mɛjˈlu.jɛʂ
mailujmy	mɛjˈluj.mɨ
mailujmyż	mɛjˈluj.mɨʂ
mailujże	mɛjˈluj.ʐɛ
mainstream	ˈmɛj.nstrʲim
mainstreamach	mɛjˈnstrʲi.max
mainstreamami	mɛjˈnstrʲi.maˈmʲ.i
mainstreamem	mɛjˈnstrʲi.mɛm
mainstreamie	mɛjˈnstrʲi.mʲɛ
mainstreamom	mɛjˈnstrʲi.mɔm
mainstreamów	mɛjˈnstrʲi.muf
mainstreamowa	mɛj.nstrʲiˈmɔ.va
mainstreamową	mɛj.nstrʲiˈmɔ.vɔ̃
mainstreamowe	mɛj.nstrʲiˈmɔ.vɛ
mainstreamowego	mɛj.nstrʲi.mɔˈvɛ.ɡɔ
mainstreamowej	mɛj.nstrʲiˈmɔ.vɛj
mainstreamowemu	mɛj.nstrʲi.mɔˈvɛ.mu
mainstreamowi	mɛjˈnstrʲi.mɔˈvʲ.i
mainstreamowo	mɛj.nstrʲiˈmɔ.vɔ
mainstreamowy	mɛj.nstrʲiˈmɔ.vɨ
mainstreamowych	mɛj.nstrʲiˈmɔ.vɨx
mainstreamowym	mɛj.nstrʲiˈmɔ.vɨm
mainstreamowymi	mɛj.nstrʲiˈmɔ.vɨˈmʲ.i
mainstreamu	mɛjˈnstrʲi.mu
mainstreamy	mɛjˈnstrʲi.mɨ
Malaquais	maˈla.kɛ
Manchy	ˈman.t͡ʂɨ
Manerville	maˈnɛr.vʲil
Manon	ˈma.nu
Marcel	ˈmar.sɛl
Marcela	marˈsɛ.la
Marsaya	maˈra.ja
Mary	ˈmɛ.jrɨ
marzł	marzw
marzła	ˈmar.zwa
marzli	marsˈlʲ.i
marzło	ˈmar.zwɔ
marzły	ˈmar.zwɨ
marzną	ˈmar.znɔ̃
marznąć	ˈmar.znɔɲt͡ɕ
marznąc	ˈmar.znɔnt͡s
marznąca	marˈznɔn.t͡sa
marznącą	marˈznɔn.t͡sɔ̃
marznące	marˈznɔn.t͡sɛ
marznącego	mar.znɔnˈt͡sɛ.ɡɔ
marznącej	marˈznɔn.t͡sɛj
marznącemu	mar.znɔnˈt͡sɛ.mu
marznący	marˈznɔn.t͡sɨ
marznących	marˈznɔn.t͡sɨx
marznącym	marˈznɔn.t͡sɨm
marznącymi	marˈznɔn.t͡sɨˈmʲ.i
marznę	ˈmar.znɛ
marznie	ˈmar.zɲɛ
marznięcia	marˈzɲɛɲ.t͡ɕa
marzniecie	marˈzɲɛ.t͡ɕɛ
marznięcie	marˈzɲɛɲ.t͡ɕɛ
marznięciem	marˈzɲɛɲ.t͡ɕɛm
marznięciu	marˈzɲɛɲ.t͡ɕu
marzniemy	marˈzɲɛ.mɨ
marzniesz	ˈmar.zɲɛʂ
marznięto	marˈzɲɛn.tɔ
marznij	ˈmar.zɲij
marznijcie	marˈzɲij.t͡ɕɛ
marznijmy	marˈzɲij.mɨ
Maupin	ˈmu.pɔ̃
Mavericków	ma.vɛˈrʲi.kuf
maxi-singel	mak.siˈsin.ɡɛl
maxi-singiel	mak.siˈsin.ɡʲɛl
maxi-singla	mak.siˈsin.ɡla
maxi-singlach	mak.siˈsin.ɡlax
maxi-singlami	mak.siˈsin.ɡlaˈmʲ.i
maxi-single	mak.siˈsin.ɡlɛ
maxi-singlem	mak.siˈsin.ɡlɛm
maxi-singli	makˈsi.sinkˈlʲ.i
maxi-singlom	mak.siˈsin.ɡlɔm
maxi-singlów	mak.siˈsin.ɡluf
maxi-singlowi	mak.siˈsin.ɡlɔˈvʲ.i
maxi-singlu	mak.siˈsin.ɡlu
May	maj
may	mɛj
May	mɛj
Maya	ˈma.ja
Maya	ˈmɛ.ja
Mayach	ˈma.jax
Mayach	ˈmɛ.jax
Mayami	ˈma.jaˈmʲ.i
Mayami	ˈmɛ.jaˈmʲ.i
Mayami	mɛˈja.mʲi
Maye	ˈma.jɛ
Maye	ˈmɛ.jɛ
Mayem	ˈma.jɛm
Mayem	ˈmɛ.jɛm
Mayom	ˈma.jɔm
Mayom	ˈmɛ.jɔm
Mayów	ˈma.juf
Mayów	ˈmɛ.juf
Mayowi	ˈma.jɔˈvʲ.i
Mayowi	ˈmɛ.jɔˈvʲ.i
Mayowi	mɛˈjɔ.vʲi
Mayowie	maˈjɔ.vʲɛ
Mayowie	mɛˈjɔ.vʲɛ
Mayu	ˈma.ju
Mayu	ˈmɛ.ju
menu	ˈmɛ.ɲi
Merry	ˈmɛ.rɨ
Merry'ego	mɛˈrɛ.ɡɔ
Meyerbeera	ma.jɛrˈbɛ.ra
Meyrink	ˈmɛj.rʲink
M'Graw	mɡraw
Microsofcie	maj.krɔˈsɔf.t͡ɕɛ
Microsofcie	maj.krɔwˈsɔf.t͡ɕɛ
Microsoft	majˈkrɔ.sɔft
Microsoft	majˈkrɔw.sɔft
Microsoftem	maj.krɔˈsɔf.tɛm
Microsoftem	maj.krɔwˈsɔf.tɛm
microsoftowa	maj.krɔ.sɔfˈtɔ.va
microsoftową	maj.krɔ.sɔfˈtɔ.vɔ̃
microsoftowa	maj.krɔw.sɔfˈtɔ.va
microsoftową	maj.krɔw.sɔfˈtɔ.vɔ̃
microsoftowe	maj.krɔ.sɔfˈtɔ.vɛ
microsoftowe	maj.krɔw.sɔfˈtɔ.vɛ
microsoftowego	maj.krɔ.sɔf.tɔˈvɛ.ɡɔ
microsoftowego	maj.krɔw.sɔf.tɔˈvɛ.ɡɔ
microsoftowej	maj.krɔ.sɔfˈtɔ.vɛj
microsoftowej	maj.krɔw.sɔfˈtɔ.vɛj
microsoftowemu	maj.krɔ.sɔf.tɔˈvɛ.mu
microsoftowemu	maj.krɔw.sɔf.tɔˈvɛ.mu
microsoftowi	maj.krɔˈsɔf.tɔˈvʲ.i
Microsoftowi	maj.krɔˈsɔf.tɔˈvʲ.i
Microsoftowi	maj.krɔw.sɔfˈtɔ.vʲi
microsoftowi	maj.krɔwˈsɔf.tɔˈvʲ.i
Microsoftowi	maj.krɔwˈsɔf.tɔˈvʲ.i
microsoftowy	maj.krɔ.sɔfˈtɔ.vɨ
microsoftowy	maj.krɔw.sɔfˈtɔ.vɨ
microsoftowych	maj.krɔ.sɔfˈtɔ.vɨx
microsoftowych	maj.krɔw.sɔfˈtɔ.vɨx
microsoftowym	maj.krɔ.sɔfˈtɔ.vɨm
microsoftowym	maj.krɔw.sɔfˈtɔ.vɨm
microsoftowymi	maj.krɔ.sɔfˈtɔ.vɨˈmʲ.i
microsoftowymi	maj.krɔw.sɔfˈtɔ.vɨˈmʲ.i
Microsoftu	maj.krɔˈsɔf.tu
Microsoftu	maj.krɔwˈsɔf.tu
Miguel	ˈmʲi.ɡɛl
Milady	mʲiˈlɛj.di
Missouri	ˈmʲi.zuˈrʲ.i
Missouri	mʲiˈzu.rʲi
Modene	ˈmɔ.dɛn
moderne	ˈmɔ.dɛrn
Molière	ˈmɔ.lʲɛr
Moncornet	mɔnˈkɔr.nɛt
Monnier	ˈmɔ.ɲɛ
Monrose'a	mɔˈnrɔ.sa
Monseigneur	mɔnˈsɛ.ɲɛr
Monvelowi	mɔn.vɛˈlɔ.vʲi
Mufferson	maˈfɛr.sɔn
Mühlbruńskich	mɛlˈbruɲ.skʲix
Mundsleya	manˈtslɛ.ja
Musset	ˈmʲi.sɛt
nadmarzł	ˈnad.marzw
nadmarzła	nadˈmar.zwa
nadmarzli	ˈnad.marsˈlʲ.i
nadmarzło	nadˈmar.zwɔ
nadmarzłszy	nadˈmar.zwʂɨ
nadmarzły	nadˈmar.zwɨ
nadmarzną	nadˈmar.znɔ̃
nadmarznąć	nadˈmar.znɔɲt͡ɕ
nadmarznę	nadˈmar.znɛ
nadmarznie	nadˈmar.zɲɛ
nadmarznięci	nadˈmar.zɲɛˈt͡ɕ.i
nadmarznięcia	nad.marˈzɲɛɲ.t͡ɕa
nadmarzniecie	nad.marˈzɲɛ.t͡ɕɛ
nadmarznięcie	nad.marˈzɲɛɲ.t͡ɕɛ
nadmarznięciem	nad.marˈzɲɛɲ.t͡ɕɛm
nadmarznięciu	nad.marˈzɲɛɲ.t͡ɕu
nadmarzniemy	nad.marˈzɲɛ.mɨ
nadmarzniesz	nadˈmar.zɲɛʂ
nadmarznięta	nad.marˈzɲɛn.ta
nadmarzniętą	nad.marˈzɲɛn.tɔ̃
nadmarznięte	nad.marˈzɲɛn.tɛ
nadmarzniętego	nad.mar.zɲɛnˈtɛ.ɡɔ
nadmarzniętej	nad.marˈzɲɛn.tɛj
nadmarzniętemu	nad.mar.zɲɛnˈtɛ.mu
nadmarznięto	nad.marˈzɲɛn.tɔ
nadmarznięty	nad.marˈzɲɛn.tɨ
nadmarzniętych	nad.marˈzɲɛn.tɨx
nadmarzniętym	nad.marˈzɲɛn.tɨm
nadmarzniętymi	nad.marˈzɲɛn.tɨˈmʲ.i
nadmarznij	nadˈmar.zɲij
nadmarznijcie	nad.marˈzɲij.t͡ɕɛ
nadmarznijmy	nad.marˈzɲij.mɨ
namarzł	ˈna.marzw
namarzła	naˈmar.zwa
namarzli	ˈna.marsˈlʲ.i
namarzło	naˈmar.zwɔ
namarzłszy	naˈmar.zwʂɨ
namarzły	naˈmar.zwɨ
namarzną	naˈmar.znɔ̃
namarznąć	naˈmar.znɔɲt͡ɕ
namarznę	naˈmar.znɛ
namarznie	naˈmar.zɲɛ
namarznięci	naˈmar.zɲɛˈt͡ɕ.i
namarznięcia	na.marˈzɲɛɲ.t͡ɕa
namarzniecie	na.marˈzɲɛ.t͡ɕɛ
namarznięcie	na.marˈzɲɛɲ.t͡ɕɛ
namarznięciem	na.marˈzɲɛɲ.t͡ɕɛm
namarznięciu	na.marˈzɲɛɲ.t͡ɕu
namarzniemy	na.marˈzɲɛ.mɨ
namarzniesz	naˈmar.zɲɛʂ
namarznięta	na.marˈzɲɛn.ta
namarzniętą	na.marˈzɲɛn.tɔ̃
namarznięte	na.marˈzɲɛn.tɛ
namarzniętego	na.mar.zɲɛnˈtɛ.ɡɔ
namarzniętej	na.marˈzɲɛn.tɛj
namarzniętemu	na.mar.zɲɛnˈtɛ.mu
namarznięto	na.marˈzɲɛn.tɔ
namarznięty	na.marˈzɲɛn.tɨ
namarzniętych	na.marˈzɲɛn.tɨx
namarzniętym	na.marˈzɲɛn.tɨm
namarzniętymi	na.marˈzɲɛn.tɨˈmʲ.i
namarznij	naˈmar.zɲij
namarznijcie	na.marˈzɲij.t͡ɕɛ
namarznijmy	na.marˈzɲij.mɨ
Nathanael	na.taˈna.ɛl
Nathanaela	na.ta.naˈɛ.la
Navailles	ˈna.vajl
Navarreins	naˈva.rɛn
Necker	ˈnɛ.kɛr
Nefchâtel	nɛfˈʂa.tɛl
newsletter	ɲusˈlɛ.tɛr
newslettera	ɲus.lɛˈtɛ.ra
newsletterach	ɲus.lɛˈtɛ.rax
newsletterami	ɲus.lɛˈtɛ.raˈmʲ.i
newsletterem	ɲus.lɛˈtɛ.rɛm
newsletterom	ɲus.lɛˈtɛ.rɔm
newsletterów	ɲus.lɛˈtɛ.ruf
newsletterowa	ɲus.lɛ.tɛˈrɔ.va
newsletterową	ɲus.lɛ.tɛˈrɔ.vɔ̃
newsletterowe	ɲus.lɛ.tɛˈrɔ.vɛ
newsletterowego	ɲus.lɛ.tɛ.rɔˈvɛ.ɡɔ
newsletterowej	ɲus.lɛ.tɛˈrɔ.vɛj
newsletterowemu	ɲus.lɛ.tɛ.rɔˈvɛ.mu
newsletterowi	ɲus.lɛˈtɛ.rɔˈvʲ.i
newsletterowy	ɲus.lɛ.tɛˈrɔ.vɨ
newsletterowych	ɲus.lɛ.tɛˈrɔ.vɨx
newsletterowym	ɲus.lɛ.tɛˈrɔ.vɨm
newsletterowymi	ɲus.lɛ.tɛˈrɔ.vɨˈmʲ.i
newslettery	ɲus.lɛˈtɛ.rɨ
newsletterze	ɲus.lɛˈtɛ.ʐɛ
nick	ɲik
nicka	ˈɲi.ka
nickach	ˈɲi.kax
nickami	ˈɲi.kaˈmʲ.i
nicki	ɲiˈkʲ.i
nickiem	ˈɲi.kʲɛm
nickom	ˈɲi.kɔm
nicków	ˈɲi.kuf
nickowi	ˈɲi.kɔˈvʲ.i
nicku	ˈɲi.ku
nieaaronowa	ɲɛ.a.rɔˈnɔ.va
nieaaronową	ɲɛ.a.rɔˈnɔ.vɔ̃
nieaaronowe	ɲɛ.a.rɔˈnɔ.vɛ
nieaaronowego	ɲɛ.a.rɔ.nɔˈvɛ.ɡɔ
nieaaronowej	ɲɛ.a.rɔˈnɔ.vɛj
nieaaronowemu	ɲɛ.a.rɔ.nɔˈvɛ.mu
nieaaronowi	ɲɛ.aˈrɔ.nɔˈvʲ.i
nieaaronowy	ɲɛ.a.rɔˈnɔ.vɨ
nieaaronowych	ɲɛ.a.rɔˈnɔ.vɨx
nieaaronowym	ɲɛ.a.rɔˈnɔ.vɨm
nieaaronowymi	ɲɛ.a.rɔˈnɔ.vɨˈmʲ.i
niechopinowscy	ɲɛ.ʂɔ.pɛˈnɔf.st͡sɨ
niechopinowska	ɲɛ.ʂɔ.pɛˈnɔf.ska
niechopinowską	ɲɛ.ʂɔ.pɛˈnɔf.skɔ̃
niechopinowski	ɲɛ.ʂɔˈpɛ.nɔfsˈkʲ.i
niechopinowskich	ɲɛ.ʂɔ.pɛˈnɔf.skʲix
niechopinowskie	ɲɛ.ʂɔ.pɛˈnɔf.skʲɛ
niechopinowskiego	ɲɛ.ʂɔ.pɛ.nɔfˈskʲɛ.ɡɔ
niechopinowskiej	ɲɛ.ʂɔ.pɛˈnɔf.skʲɛj
niechopinowskiemu	ɲɛ.ʂɔ.pɛ.nɔfˈskʲɛ.mu
niechopinowskim	ɲɛ.ʂɔ.pɛˈnɔf.skʲim
niechopinowskimi	ɲɛ.ʂɔ.pɛˈnɔf.skʲiˈmʲ.i
niechopinowsko	ɲɛ.ʂɔ.pɛˈnɔf.skɔ
niedealerscy	ɲɛ.diˈlɛr.st͡sɨ
niedealerska	ɲɛ.diˈlɛr.ska
niedealerską	ɲɛ.diˈlɛr.skɔ̃
niedealerski	ɲɛˈdi.lɛrsˈkʲ.i
niedealerskich	ɲɛ.diˈlɛr.skʲix
niedealerskie	ɲɛ.diˈlɛr.skʲɛ
niedealerskiego	ɲɛ.di.lɛrˈskʲɛ.ɡɔ
niedealerskiej	ɲɛ.diˈlɛr.skʲɛj
niedealerskiemu	ɲɛ.di.lɛrˈskʲɛ.mu
niedealerskim	ɲɛ.diˈlɛr.skʲim
niedealerskimi	ɲɛ.diˈlɛr.skʲiˈmʲ.i
niedealersko	ɲɛ.diˈlɛr.skɔ
niedomarznięci	ɲɛ.dɔˈmar.zɲɛˈt͡ɕ.i
niedomarznięcia	ɲɛ.dɔ.marˈzɲɛɲ.t͡ɕa
niedomarznięcie	ɲɛ.dɔ.marˈzɲɛɲ.t͡ɕɛ
niedomarznięciem	ɲɛ.dɔ.marˈzɲɛɲ.t͡ɕɛm
niedomarznięciu	ɲɛ.dɔ.marˈzɲɛɲ.t͡ɕu
niedomarznięta	ɲɛ.dɔ.marˈzɲɛn.ta
niedomarzniętą	ɲɛ.dɔ.marˈzɲɛn.tɔ̃
niedomarznięte	ɲɛ.dɔ.marˈzɲɛn.tɛ
niedomarzniętego	ɲɛ.dɔ.mar.zɲɛnˈtɛ.ɡɔ
niedomarzniętej	ɲɛ.dɔ.marˈzɲɛn.tɛj
niedomarzniętemu	ɲɛ.dɔ.mar.zɲɛnˈtɛ.mu
niedomarznięty	ɲɛ.dɔ.marˈzɲɛn.tɨ
niedomarzniętych	ɲɛ.dɔ.marˈzɲɛn.tɨx
niedomarzniętym	ɲɛ.dɔ.marˈzɲɛn.tɨm
niedomarzniętymi	ɲɛ.dɔ.marˈzɲɛn.tɨˈmʲ.i
niegoethowscy	ɲɛ.ɡɛˈtɔf.st͡sɨ
niegoethowska	ɲɛ.ɡɛˈtɔf.ska
niegoethowską	ɲɛ.ɡɛˈtɔf.skɔ̃
niegoethowski	ɲɛˈɡɛ.tɔfsˈkʲ.i
niegoethowskich	ɲɛ.ɡɛˈtɔf.skʲix
niegoethowskie	ɲɛ.ɡɛˈtɔf.skʲɛ
niegoethowskiego	ɲɛ.ɡɛ.tɔfˈskʲɛ.ɡɔ
niegoethowskiej	ɲɛ.ɡɛˈtɔf.skʲɛj
niegoethowskiemu	ɲɛ.ɡɛ.tɔfˈskʲɛ.mu
niegoethowskim	ɲɛ.ɡɛˈtɔf.skʲim
niegoethowskimi	ɲɛ.ɡɛˈtɔf.skʲiˈmʲ.i
niegoethowsko	ɲɛ.ɡɛˈtɔf.skɔ
niehardcore'owa	ɲɛ.xar.tkɔˈrɔ.va
niehardcore'ową	ɲɛ.xar.tkɔˈrɔ.vɔ̃
niehardcore'owe	ɲɛ.xar.tkɔˈrɔ.vɛ
niehardcore'owego	ɲɛ.xar.tkɔ.rɔˈvɛ.ɡɔ
niehardcore'owej	ɲɛ.xar.tkɔˈrɔ.vɛj
niehardcore'owemu	ɲɛ.xar.tkɔ.rɔˈvɛ.mu
niehardcore'owi	ɲɛ.xarˈtkɔ.rɔˈvʲ.i
niehardcore'owo	ɲɛ.xar.tkɔˈrɔ.vɔ
niehardcore'owy	ɲɛ.xar.tkɔˈrɔ.vɨ
niehardcore'owych	ɲɛ.xar.tkɔˈrɔ.vɨx
niehardcore'owym	ɲɛ.xar.tkɔˈrɔ.vɨm
niehardcore'owymi	ɲɛ.xar.tkɔˈrɔ.vɨˈmʲ.i
nieleasingowań	ɲɛ.lʲi.zinˈɡɔ.vaɲ
nieleasingowana	ɲɛ.lʲi.zin.ɡɔˈva.na
nieleasingowaną	ɲɛ.lʲi.zin.ɡɔˈva.nɔ̃
nieleasingowane	ɲɛ.lʲi.zin.ɡɔˈva.nɛ
nieleasingowanego	ɲɛ.lʲi.zin.ɡɔ.vaˈnɛ.ɡɔ
nieleasingowanej	ɲɛ.lʲi.zin.ɡɔˈva.nɛj
nieleasingowanemu	ɲɛ.lʲi.zin.ɡɔ.vaˈnɛ.mu
nieleasingowani	ɲɛ.lʲi.zinˈɡɔ.vaˈɲ.i
nieleasingowania	ɲɛ.lʲi.zin.ɡɔˈva.ɲa
nieleasingowaniach	ɲɛ.lʲi.zin.ɡɔˈva.ɲax
nieleasingowaniami	ɲɛ.lʲi.zin.ɡɔˈva.ɲaˈmʲ.i
nieleasingowanie	ɲɛ.lʲi.zin.ɡɔˈva.ɲɛ
nieleasingowaniem	ɲɛ.lʲi.zin.ɡɔˈva.ɲɛm
nieleasingowaniom	ɲɛ.lʲi.zin.ɡɔˈva.ɲɔm
nieleasingowaniu	ɲɛ.lʲi.zin.ɡɔˈva.ɲu
nieleasingowany	ɲɛ.lʲi.zin.ɡɔˈva.nɨ
nieleasingowanych	ɲɛ.lʲi.zin.ɡɔˈva.nɨx
nieleasingowanym	ɲɛ.lʲi.zin.ɡɔˈva.nɨm
nieleasingowanymi	ɲɛ.lʲi.zin.ɡɔˈva.nɨˈmʲ.i
nieleasingująca	ɲɛ.lʲi.zin.ɡuˈjɔn.t͡sa
nieleasingującą	ɲɛ.lʲi.zin.ɡuˈjɔn.t͡sɔ̃
nieleasingujące	ɲɛ.lʲi.zin.ɡuˈjɔn.t͡sɛ
nieleasingującego	ɲɛ.lʲi.zin.ɡu.jɔnˈt͡sɛ.ɡɔ
nieleasingującej	ɲɛ.lʲi.zin.ɡuˈjɔn.t͡sɛj
nieleasingującemu	ɲɛ.lʲi.zin.ɡu.jɔnˈt͡sɛ.mu
nieleasingujący	ɲɛ.lʲi.zin.ɡuˈjɔn.t͡sɨ
nieleasingujących	ɲɛ.lʲi.zin.ɡuˈjɔn.t͡sɨx
nieleasingującym	ɲɛ.lʲi.zin.ɡuˈjɔn.t͡sɨm
nieleasingującymi	ɲɛ.lʲi.zin.ɡuˈjɔn.t͡sɨˈmʲ.i
niemailingowa	ɲɛ.mɛj.lʲinˈɡɔ.va
niemailingową	ɲɛ.mɛj.lʲinˈɡɔ.vɔ̃
niemailingowe	ɲɛ.mɛj.lʲinˈɡɔ.vɛ
niemailingowego	ɲɛ.mɛj.lʲin.ɡɔˈvɛ.ɡɔ
