a capella	a kaˈpɛl.la
niemailingowej	ɲɛ.mɛj.lʲinˈɡɔ.vɛj
niemailingowemu	ɲɛ.mɛj.lʲin.ɡɔˈvɛ.mu
niemailingowi	ɲɛ.mɛjˈlʲin.ɡɔˈvʲ.i
niemailingowy	ɲɛ.mɛj.lʲinˈɡɔ.vɨ
niemailingowych	ɲɛ.mɛj.lʲinˈɡɔ.vɨx
niemailingowym	ɲɛ.mɛj.lʲinˈɡɔ.vɨm
niemailingowymi	ɲɛ.mɛj.lʲinˈɡɔ.vɨˈmʲ.i
niemailowań	ɲɛ.mɛjˈlɔ.vaɲ
niemailowana	ɲɛ.mɛj.lɔˈva.na
niemailowaną	ɲɛ.mɛj.lɔˈva.nɔ̃
niemailowane	ɲɛ.mɛj.lɔˈva.nɛ
niemailowanego	ɲɛ.mɛj.lɔ.vaˈnɛ.ɡɔ
niemailowanej	ɲɛ.mɛj.lɔˈva.nɛj
niemailowanemu	ɲɛ.mɛj.lɔ.vaˈnɛ.mu
niemailowani	ɲɛ.mɛjˈlɔ.vaˈɲ.i
niemailowania	ɲɛ.mɛj.lɔˈva.ɲa
niemailowaniach	ɲɛ.mɛj.lɔˈva.ɲax
niemailowaniami	ɲɛ.mɛj.lɔˈva.ɲaˈmʲ.i
niemailowanie	ɲɛ.mɛj.lɔˈva.ɲɛ
niemailowaniem	ɲɛ.mɛj.lɔˈva.ɲɛm
niemailowaniom	ɲɛ.mɛj.lɔˈva.ɲɔm
niemailowaniu	ɲɛ.mɛj.lɔˈva.ɲu
niemailowany	ɲɛ.mɛj.lɔˈva.nɨ
niemailowanych	ɲɛ.mɛj.lɔˈva.nɨx
niemailowanym	ɲɛ.mɛj.lɔˈva.nɨm
niemailowanymi	ɲɛ.mɛj.lɔˈva.nɨˈmʲ.i
niemailująca	ɲɛ.mɛj.luˈjɔn.t͡sa
niemailującą	ɲɛ.mɛj.luˈjɔn.t͡sɔ̃
niemailujące	ɲɛ.mɛj.luˈjɔn.t͡sɛ
niemailującego	ɲɛ.mɛj.lu.jɔnˈt͡sɛ.ɡɔ
niemailującej	ɲɛ.mɛj.luˈjɔn.t͡sɛj
niemailującemu	ɲɛ.mɛj.lu.jɔnˈt͡sɛ.mu
niemailujący	ɲɛ.mɛj.luˈjɔn.t͡sɨ
niemailujących	ɲɛ.mɛj.luˈjɔn.t͡sɨx
niemailującym	ɲɛ.mɛj.luˈjɔn.t͡sɨm
niemailującymi	ɲɛ.mɛj.luˈjɔn.t͡sɨˈmʲ.i
niemainstreamowa	ɲɛ.mɛj.nstrʲiˈmɔ.va
niemainstreamową	ɲɛ.mɛj.nstrʲiˈmɔ.vɔ̃
niemainstreamowe	ɲɛ.mɛj.nstrʲiˈmɔ.vɛ
niemainstreamowego	ɲɛ.mɛj.nstrʲi.mɔˈvɛ.ɡɔ
niemainstreamowej	ɲɛ.mɛj.nstrʲiˈmɔ.vɛj
niemainstreamowemu	ɲɛ.mɛj.nstrʲi.mɔˈvɛ.mu
niemainstreamowi	ɲɛ.mɛjˈnstrʲi.mɔˈvʲ.i
niemainstreamowo	ɲɛ.mɛj.nstrʲiˈmɔ.vɔ
niemainstreamowy	ɲɛ.mɛj.nstrʲiˈmɔ.vɨ
niemainstreamowych	ɲɛ.mɛj.nstrʲiˈmɔ.vɨx
niemainstreamowym	ɲɛ.mɛj.nstrʲiˈmɔ.vɨm
niemainstreamowymi	ɲɛ.mɛj.nstrʲiˈmɔ.vɨˈmʲ.i
niemarznąca	ɲɛ.marˈznɔn.t͡sa
niemarznącą	ɲɛ.marˈznɔn.t͡sɔ̃
niemarznące	ɲɛ.marˈznɔn.t͡sɛ
niemarznącego	ɲɛ.mar.znɔnˈt͡sɛ.ɡɔ
niemarznącej	ɲɛ.marˈznɔn.t͡sɛj
niemarznącemu	ɲɛ.mar.znɔnˈt͡sɛ.mu
niemarznący	ɲɛ.marˈznɔn.t͡sɨ
niemarznących	ɲɛ.marˈznɔn.t͡sɨx
niemarznącym	ɲɛ.marˈznɔn.t͡sɨm
niemarznącymi	ɲɛ.marˈznɔn.t͡sɨˈmʲ.i
niemarznięcia	ɲɛ.marˈzɲɛɲ.t͡ɕa
niemarznięcie	ɲɛ.marˈzɲɛɲ.t͡ɕɛ
niemarznięciem	ɲɛ.marˈzɲɛɲ.t͡ɕɛm
niemarznięciu	ɲɛ.marˈzɲɛɲ.t͡ɕu
niemicrosoftowa	ɲɛ.maj.krɔ.sɔfˈtɔ.va
niemicrosoftową	ɲɛ.maj.krɔ.sɔfˈtɔ.vɔ̃
niemicrosoftowa	ɲɛ.maj.krɔw.sɔfˈtɔ.va
niemicrosoftową	ɲɛ.maj.krɔw.sɔfˈtɔ.vɔ̃
niemicrosoftowe	ɲɛ.maj.krɔ.sɔfˈtɔ.vɛ
niemicrosoftowe	ɲɛ.maj.krɔw.sɔfˈtɔ.vɛ
niemicrosoftowego	ɲɛ.maj.krɔ.sɔf.tɔˈvɛ.ɡɔ
niemicrosoftowego	ɲɛ.maj.krɔw.sɔf.tɔˈvɛ.ɡɔ
niemicrosoftowej	ɲɛ.maj.krɔ.sɔfˈtɔ.vɛj
niemicrosoftowej	ɲɛ.maj.krɔw.sɔfˈtɔ.vɛj
niemicrosoftowemu	ɲɛ.maj.krɔ.sɔf.tɔˈvɛ.mu
niemicrosoftowemu	ɲɛ.maj.krɔw.sɔf.tɔˈvɛ.mu
niemicrosoftowi	ɲɛ.maj.krɔˈsɔf.tɔˈvʲ.i
niemicrosoftowi	ɲɛ.maj.krɔwˈsɔf.tɔˈvʲ.i
niemicrosoftowy	ɲɛ.maj.krɔ.sɔfˈtɔ.vɨ
niemicrosoftowy	ɲɛ.maj.krɔw.sɔfˈtɔ.vɨ
niemicrosoftowych	ɲɛ.maj.krɔ.sɔfˈtɔ.vɨx
niemicrosoftowych	ɲɛ.maj.krɔw.sɔfˈtɔ.vɨx
niemicrosoftowym	ɲɛ.maj.krɔ.sɔfˈtɔ.vɨm
niemicrosoftowym	ɲɛ.maj.krɔw.sɔfˈtɔ.vɨm
niemicrosoftowymi	ɲɛ.maj.krɔ.sɔfˈtɔ.vɨˈmʲ.i
niemicrosoftowymi	ɲɛ.maj.krɔw.sɔfˈtɔ.vɨˈmʲ.i
nienadmarznięci	ɲɛ.nadˈmar.zɲɛˈt͡ɕ.i
nienadmarznięcia	ɲɛ.nad.marˈzɲɛɲ.t͡ɕa
nienadmarznięcie	ɲɛ.nad.marˈzɲɛɲ.t͡ɕɛ
nienadmarznięciem	ɲɛ.nad.marˈzɲɛɲ.t͡ɕɛm
nienadmarznięciu	ɲɛ.nad.marˈzɲɛɲ.t͡ɕu
nienadmarznięta	ɲɛ.nad.marˈzɲɛn.ta
nienadmarzniętą	ɲɛ.nad.marˈzɲɛn.tɔ̃
nienadmarznięte	ɲɛ.nad.marˈzɲɛn.tɛ
nienadmarzniętego	ɲɛ.nad.mar.zɲɛnˈtɛ.ɡɔ
nienadmarzniętej	ɲɛ.nad.marˈzɲɛn.tɛj
nienadmarzniętemu	ɲɛ.nad.mar.zɲɛnˈtɛ.mu
nienadmarznięty	ɲɛ.nad.marˈzɲɛn.tɨ
nienadmarzniętych	ɲɛ.nad.marˈzɲɛn.tɨx
nienadmarzniętym	ɲɛ.nad.marˈzɲɛn.tɨm
nienadmarzniętymi	ɲɛ.nad.marˈzɲɛn.tɨˈmʲ.i
nienamarznięci	ɲɛ.naˈmar.zɲɛˈt͡ɕ.i
nienamarznięcia	ɲɛ.na.marˈzɲɛɲ.t͡ɕa
nienamarznięcie	ɲɛ.na.marˈzɲɛɲ.t͡ɕɛ
nienamarznięciem	ɲɛ.na.marˈzɲɛɲ.t͡ɕɛm
nienamarznięciu	ɲɛ.na.marˈzɲɛɲ.t͡ɕu
nienamarznięta	ɲɛ.na.marˈzɲɛn.ta
nienamarzniętą	ɲɛ.na.marˈzɲɛn.tɔ̃
nienamarznięte	ɲɛ.na.marˈzɲɛn.tɛ
nienamarzniętego	ɲɛ.na.mar.zɲɛnˈtɛ.ɡɔ
nienamarzniętej	ɲɛ.na.marˈzɲɛn.tɛj
nienamarzniętemu	ɲɛ.na.mar.zɲɛnˈtɛ.mu
nienamarznięty	ɲɛ.na.marˈzɲɛn.tɨ
nienamarzniętych	ɲɛ.na.marˈzɲɛn.tɨx
nienamarzniętym	ɲɛ.na.marˈzɲɛn.tɨm
nienamarzniętymi	ɲɛ.na.marˈzɲɛn.tɨˈmʲ.i
nienewsletterowa	ɲɛ.ɲus.lɛ.tɛˈrɔ.va
nienewsletterową	ɲɛ.ɲus.lɛ.tɛˈrɔ.vɔ̃
nienewsletterowe	ɲɛ.ɲus.lɛ.tɛˈrɔ.vɛ
nienewsletterowego	ɲɛ.ɲus.lɛ.tɛ.rɔˈvɛ.ɡɔ
nienewsletterowej	ɲɛ.ɲus.lɛ.tɛˈrɔ.vɛj
nienewsletterowemu	ɲɛ.ɲus.lɛ.tɛ.rɔˈvɛ.mu
nienewsletterowi	ɲɛ.ɲus.lɛˈtɛ.rɔˈvʲ.i
nienewsletterowy	ɲɛ.ɲus.lɛ.tɛˈrɔ.vɨ
nienewsletterowych	ɲɛ.ɲus.lɛ.tɛˈrɔ.vɨx
nienewsletterowym	ɲɛ.ɲus.lɛ.tɛˈrɔ.vɨm
nienewsletterowymi	ɲɛ.ɲus.lɛ.tɛˈrɔ.vɨˈmʲ.i
nieobmarznięci	ɲɛ.ɔbˈmar.zɲɛˈt͡ɕ.i
nieobmarznięcia	ɲɛ.ɔb.marˈzɲɛɲ.t͡ɕa
nieobmarznięcie	ɲɛ.ɔb.marˈzɲɛɲ.t͡ɕɛ
nieobmarznięciem	ɲɛ.ɔb.marˈzɲɛɲ.t͡ɕɛm
nieobmarznięciu	ɲɛ.ɔb.marˈzɲɛɲ.t͡ɕu
nieobmarznięta	ɲɛ.ɔb.marˈzɲɛn.ta
nieobmarzniętą	ɲɛ.ɔb.marˈzɲɛn.tɔ̃
nieobmarznięte	ɲɛ.ɔb.marˈzɲɛn.tɛ
nieobmarzniętego	ɲɛ.ɔb.mar.zɲɛnˈtɛ.ɡɔ
nieobmarzniętej	ɲɛ.ɔb.marˈzɲɛn.tɛj
nieobmarzniętemu	ɲɛ.ɔb.mar.zɲɛnˈtɛ.mu
nieobmarznięty	ɲɛ.ɔb.marˈzɲɛn.tɨ
nieobmarzniętych	ɲɛ.ɔb.marˈzɲɛn.tɨx
nieobmarzniętym	ɲɛ.ɔb.marˈzɲɛn.tɨm
nieobmarzniętymi	ɲɛ.ɔb.marˈzɲɛn.tɨˈmʲ.i
nieodmarznięci	ɲɛ.ɔdˈmar.zɲɛˈt͡ɕ.i
nieodmarznięcia	ɲɛ.ɔd.marˈzɲɛɲ.t͡ɕa
nieodmarznięcie	ɲɛ.ɔd.marˈzɲɛɲ.t͡ɕɛ
nieodmarznięciem	ɲɛ.ɔd.marˈzɲɛɲ.t͡ɕɛm
nieodmarznięciu	ɲɛ.ɔd.marˈzɲɛɲ.t͡ɕu
nieodmarznięta	ɲɛ.ɔd.marˈzɲɛn.ta
nieodmarzniętą	ɲɛ.ɔd.marˈzɲɛn.tɔ̃
nieodmarznięte	ɲɛ.ɔd.marˈzɲɛn.tɛ
nieodmarzniętego	ɲɛ.ɔd.mar.zɲɛnˈtɛ.ɡɔ
nieodmarzniętej	ɲɛ.ɔd.marˈzɲɛn.tɛj
nieodmarzniętemu	ɲɛ.ɔd.mar.zɲɛnˈtɛ.mu
nieodmarznięty	ɲɛ.ɔd.marˈzɲɛn.tɨ
nieodmarzniętych	ɲɛ.ɔd.marˈzɲɛn.tɨx
nieodmarzniętym	ɲɛ.ɔd.marˈzɲɛn.tɨm
nieodmarzniętymi	ɲɛ.ɔd.marˈzɲɛn.tɨˈmʲ.i
nieoffsetowa	ɲɛ.ɔf.sɛˈtɔ.va
nieoffsetową	ɲɛ.ɔf.sɛˈtɔ.vɔ̃
nieoffsetowe	ɲɛ.ɔf.sɛˈtɔ.vɛ
nieoffsetowego	ɲɛ.ɔf.sɛ.tɔˈvɛ.ɡɔ
nieoffsetowej	ɲɛ.ɔf.sɛˈtɔ.vɛj
nieoffsetowemu	ɲɛ.ɔf.sɛ.tɔˈvɛ.mu
nieoffsetowi	ɲɛ.ɔfˈsɛ.tɔˈvʲ.i
nieoffsetowy	ɲɛ.ɔf.sɛˈtɔ.vɨ
nieoffsetowych	ɲɛ.ɔf.sɛˈtɔ.vɨx
nieoffsetowym	ɲɛ.ɔf.sɛˈtɔ.vɨm
nieoffsetowymi	ɲɛ.ɔf.sɛˈtɔ.vɨˈmʲ.i
nieomarznięci	ɲɛ.ɔˈmar.zɲɛˈt͡ɕ.i
nieomarznięcia	ɲɛ.ɔ.marˈzɲɛɲ.t͡ɕa
nieomarznięcie	ɲɛ.ɔ.marˈzɲɛɲ.t͡ɕɛ
nieomarznięciem	ɲɛ.ɔ.marˈzɲɛɲ.t͡ɕɛm
nieomarznięciu	ɲɛ.ɔ.marˈzɲɛɲ.t͡ɕu
nieomarznięta	ɲɛ.ɔ.marˈzɲɛn.ta
nieomarzniętą	ɲɛ.ɔ.marˈzɲɛn.tɔ̃
nieomarznięte	ɲɛ.ɔ.marˈzɲɛn.tɛ
nieomarzniętego	ɲɛ.ɔ.mar.zɲɛnˈtɛ.ɡɔ
nieomarzniętej	ɲɛ.ɔ.marˈzɲɛn.tɛj
nieomarzniętemu	ɲɛ.ɔ.mar.zɲɛnˈtɛ.mu
nieomarznięty	ɲɛ.ɔ.marˈzɲɛn.tɨ
nieomarzniętych	ɲɛ.ɔ.marˈzɲɛn.tɨx
nieomarzniętym	ɲɛ.ɔ.marˈzɲɛn.tɨm
nieomarzniętymi	ɲɛ.ɔ.marˈzɲɛn.tɨˈmʲ.i
niepeerelowscy	ɲɛ.pɛ.ɛ.rɛˈlɔf.st͡sɨ
niepeerelowska	ɲɛ.pɛ.ɛ.rɛˈlɔf.ska
niepeerelowską	ɲɛ.pɛ.ɛ.rɛˈlɔf.skɔ̃
niepeerelowski	ɲɛ.pɛ.ɛˈrɛ.lɔfsˈkʲ.i
niepeerelowskich	ɲɛ.pɛ.ɛ.rɛˈlɔf.skʲix
niepeerelowskie	ɲɛ.pɛ.ɛ.rɛˈlɔf.skʲɛ
niepeerelowskiego	ɲɛ.pɛ.ɛ.rɛ.lɔfˈskʲɛ.ɡɔ
niepeerelowskiej	ɲɛ.pɛ.ɛ.rɛˈlɔf.skʲɛj
niepeerelowskiemu	ɲɛ.pɛ.ɛ.rɛ.lɔfˈskʲɛ.mu
niepeerelowskim	ɲɛ.pɛ.ɛ.rɛˈlɔf.skʲim
niepeerelowskimi	ɲɛ.pɛ.ɛ.rɛˈlɔf.skʲiˈmʲ.i
niepeerelowsko	ɲɛ.pɛ.ɛ.rɛˈlɔf.skɔ
niepeeselowscy	ɲɛ.pɛ.ɛ.sɛˈlɔf.st͡sɨ
niepeeselowska	ɲɛ.pɛ.ɛ.sɛˈlɔf.ska
niepeeselowską	ɲɛ.pɛ.ɛ.sɛˈlɔf.skɔ̃
niepeeselowski	ɲɛ.pɛ.ɛˈsɛ.lɔfsˈkʲ.i
niepeeselowskich	ɲɛ.pɛ.ɛ.sɛˈlɔf.skʲix
niepeeselowskie	ɲɛ.pɛ.ɛ.sɛˈlɔf.skʲɛ
niepeeselowskiego	ɲɛ.pɛ.ɛ.sɛ.lɔfˈskʲɛ.ɡɔ
niepeeselowskiej	ɲɛ.pɛ.ɛ.sɛˈlɔf.skʲɛj
niepeeselowskiemu	ɲɛ.pɛ.ɛ.sɛ.lɔfˈskʲɛ.mu
niepeeselowskim	ɲɛ.pɛ.ɛ.sɛˈlɔf.skʲim
niepeeselowskimi	ɲɛ.pɛ.ɛ.sɛˈlɔf.skʲiˈmʲ.i
niepeeselowsko	ɲɛ.pɛ.ɛ.sɛˈlɔf.skɔ
niepodmarznięci	ɲɛ.pɔdˈmar.zɲɛˈt͡ɕ.i
niepodmarznięcia	ɲɛ.pɔd.marˈzɲɛɲ.t͡ɕa
niepodmarznięcie	ɲɛ.pɔd.marˈzɲɛɲ.t͡ɕɛ
niepodmarznięciem	ɲɛ.pɔd.marˈzɲɛɲ.t͡ɕɛm
niepodmarznięciu	ɲɛ.pɔd.marˈzɲɛɲ.t͡ɕu
niepodmarznięta	ɲɛ.pɔd.marˈzɲɛn.ta
niepodmarzniętą	ɲɛ.pɔd.marˈzɲɛn.tɔ̃
niepodmarznięte	ɲɛ.pɔd.marˈzɲɛn.tɛ
niepodmarzniętego	ɲɛ.pɔd.mar.zɲɛnˈtɛ.ɡɔ
niepodmarzniętej	ɲɛ.pɔd.marˈzɲɛn.tɛj
niepodmarzniętemu	ɲɛ.pɔd.mar.zɲɛnˈtɛ.mu
niepodmarznięty	ɲɛ.pɔd.marˈzɲɛn.tɨ
niepodmarzniętych	ɲɛ.pɔd.marˈzɲɛn.tɨx
niepodmarzniętym	ɲɛ.pɔd.marˈzɲɛn.tɨm
niepodmarzniętymi	ɲɛ.pɔd.marˈzɲɛn.tɨˈmʲ.i
niepomarznięci	ɲɛ.pɔˈmar.zɲɛˈt͡ɕ.i
niepomarznięcia	ɲɛ.pɔ.marˈzɲɛɲ.t͡ɕa
niepomarznięcie	ɲɛ.pɔ.marˈzɲɛɲ.t͡ɕɛ
niepomarznięciem	ɲɛ.pɔ.marˈzɲɛɲ.t͡ɕɛm
niepomarznięciu	ɲɛ.pɔ.marˈzɲɛɲ.t͡ɕu
niepomarznięta	ɲɛ.pɔ.marˈzɲɛn.ta
niepomarzniętą	ɲɛ.pɔ.marˈzɲɛn.tɔ̃
niepomarznięte	ɲɛ.pɔ.marˈzɲɛn.tɛ
niepomarzniętego	ɲɛ.pɔ.mar.zɲɛnˈtɛ.ɡɔ
niepomarzniętej	ɲɛ.pɔ.marˈzɲɛn.tɛj
niepomarzniętemu	ɲɛ.pɔ.mar.zɲɛnˈtɛ.mu
niepomarznięty	ɲɛ.pɔ.marˈzɲɛn.tɨ
niepomarzniętych	ɲɛ.pɔ.marˈzɲɛn.tɨx
niepomarzniętym	ɲɛ.pɔ.marˈzɲɛn.tɨm
niepomarzniętymi	ɲɛ.pɔ.marˈzɲɛn.tɨˈmʲ.i
niepozamarzana	ɲɛ.pɔ.za.marˈza.na
niepozamarzaną	ɲɛ.pɔ.za.marˈza.nɔ̃
niepozamarzane	ɲɛ.pɔ.za.marˈza.nɛ
niepozamarzanego	ɲɛ.pɔ.za.mar.zaˈnɛ.ɡɔ
niepozamarzanej	ɲɛ.pɔ.za.marˈza.nɛj
niepozamarzanemu	ɲɛ.pɔ.za.mar.zaˈnɛ.mu
niepozamarzani	ɲɛ.pɔ.zaˈmar.zaˈɲ.i
niepozamarzania	ɲɛ.pɔ.za.marˈza.ɲa
niepozamarzanie	ɲɛ.pɔ.za.marˈza.ɲɛ
niepozamarzaniem	ɲɛ.pɔ.za.marˈza.ɲɛm
niepozamarzaniu	ɲɛ.pɔ.za.marˈza.ɲu
niepozamarzany	ɲɛ.pɔ.za.marˈza.nɨ
niepozamarzanych	ɲɛ.pɔ.za.marˈza.nɨx
niepozamarzanym	ɲɛ.pɔ.za.marˈza.nɨm
niepozamarzanymi	ɲɛ.pɔ.za.marˈza.nɨˈmʲ.i
nieprzemarznięci	ɲɛp.ʂɛˈmar.zɲɛˈt͡ɕ.i
nieprzemarznięcia	ɲɛp.ʂɛ.marˈzɲɛɲ.t͡ɕa
nieprzemarznięcie	ɲɛp.ʂɛ.marˈzɲɛɲ.t͡ɕɛ
nieprzemarznięciem	ɲɛp.ʂɛ.marˈzɲɛɲ.t͡ɕɛm
nieprzemarznięciu	ɲɛp.ʂɛ.marˈzɲɛɲ.t͡ɕu
nieprzemarznięta	ɲɛp.ʂɛ.marˈzɲɛn.ta
nieprzemarzniętą	ɲɛp.ʂɛ.marˈzɲɛn.tɔ̃
nieprzemarznięte	ɲɛp.ʂɛ.marˈzɲɛn.tɛ
nieprzemarzniętego	ɲɛp.ʂɛ.mar.zɲɛnˈtɛ.ɡɔ
nieprzemarzniętej	ɲɛp.ʂɛ.marˈzɲɛn.tɛj
nieprzemarzniętemu	ɲɛp.ʂɛ.mar.zɲɛnˈtɛ.mu
nieprzemarznięty	ɲɛp.ʂɛ.marˈzɲɛn.tɨ
nieprzemarzniętych	ɲɛp.ʂɛ.marˈzɲɛn.tɨx
nieprzemarzniętym	ɲɛp.ʂɛ.marˈzɲɛn.tɨm
nieprzemarzniętymi	ɲɛp.ʂɛ.marˈzɲɛn.tɨˈmʲ.i
nieprzymarznięci	ɲɛp.ʂɨˈmar.zɲɛˈt͡ɕ.i
nieprzymarznięcia	ɲɛp.ʂɨ.marˈzɲɛɲ.t͡ɕa
nieprzymarznięcie	ɲɛp.ʂɨ.marˈzɲɛɲ.t͡ɕɛ
nieprzymarznięciem	ɲɛp.ʂɨ.marˈzɲɛɲ.t͡ɕɛm
nieprzymarznięciu	ɲɛp.ʂɨ.marˈzɲɛɲ.t͡ɕu
nieprzymarznięta	ɲɛp.ʂɨ.marˈzɲɛn.ta
nieprzymarzniętą	ɲɛp.ʂɨ.marˈzɲɛn.tɔ̃
nieprzymarznięte	ɲɛp.ʂɨ.marˈzɲɛn.tɛ
nieprzymarzniętego	ɲɛp.ʂɨ.mar.zɲɛnˈtɛ.ɡɔ
nieprzymarzniętej	ɲɛp.ʂɨ.marˈzɲɛn.tɛj
nieprzymarzniętemu	ɲɛp.ʂɨ.mar.zɲɛnˈtɛ.mu
nieprzymarznięty	ɲɛp.ʂɨ.marˈzɲɛn.tɨ
nieprzymarzniętych	ɲɛp.ʂɨ.marˈzɲɛn.tɨx
nieprzymarzniętym	ɲɛp.ʂɨ.marˈzɲɛn.tɨm
nieprzymarzniętymi	ɲɛp.ʂɨ.marˈzɲɛn.tɨˈmʲ.i
nierozmarznięci	ɲɛ.rɔzˈmar.zɲɛˈt͡ɕ.i
nierozmarznięcia	ɲɛ.rɔz.marˈzɲɛɲ.t͡ɕa
nierozmarznięcie	ɲɛ.rɔz.marˈzɲɛɲ.t͡ɕɛ
nierozmarznięciem	ɲɛ.rɔz.marˈzɲɛɲ.t͡ɕɛm
nierozmarznięciu	ɲɛ.rɔz.marˈzɲɛɲ.t͡ɕu
nierozmarznięta	ɲɛ.rɔz.marˈzɲɛn.ta
nierozmarzniętą	ɲɛ.rɔz.marˈzɲɛn.tɔ̃
nierozmarznięte	ɲɛ.rɔz.marˈzɲɛn.tɛ
nierozmarzniętego	ɲɛ.rɔz.mar.zɲɛnˈtɛ.ɡɔ
nierozmarzniętej	ɲɛ.rɔz.marˈzɲɛn.tɛj
nierozmarzniętemu	ɲɛ.rɔz.mar.zɲɛnˈtɛ.mu
nierozmarznięty	ɲɛ.rɔz.marˈzɲɛn.tɨ
nierozmarzniętych	ɲɛ.rɔz.marˈzɲɛn.tɨx
nierozmarzniętym	ɲɛ.rɔz.marˈzɲɛn.tɨm
nierozmarzniętymi	ɲɛ.rɔz.marˈzɲɛn.tɨˈmʲ.i
niesinusoidalna	ɲɛ.si.nu.sɔjˈdal.na
niesinusoidalną	ɲɛ.si.nu.sɔjˈdal.nɔ̃
niesinusoidalne	ɲɛ.si.nu.sɔjˈdal.nɛ
niesinusoidalnego	ɲɛ.si.nu.sɔj.dalˈnɛ.ɡɔ
niesinusoidalnej	ɲɛ.si.nu.sɔjˈdal.nɛj
niesinusoidalnemu	ɲɛ.si.nu.sɔj.dalˈnɛ.mu
niesinusoidalni	ɲɛ.si.nuˈsɔj.dalˈɲ.i
niesinusoidalnie	ɲɛ.si.nu.sɔjˈdal.ɲɛ
niesinusoidalny	ɲɛ.si.nu.sɔjˈdal.nɨ
niesinusoidalnych	ɲɛ.si.nu.sɔjˈdal.nɨx
niesinusoidalnym	ɲɛ.si.nu.sɔjˈdal.nɨm
niesinusoidalnymi	ɲɛ.si.nu.sɔjˈdal.nɨˈmʲ.i
nieumarznięci	ɲɛ.uˈmar.zɲɛˈt͡ɕ.i
nieumarznięcia	ɲɛ.u.marˈzɲɛɲ.t͡ɕa
