a capella	a kaˈpɛl.la
nieumarznięcie	ɲɛ.u.marˈzɲɛɲ.t͡ɕɛ
nieumarznięciem	ɲɛ.u.marˈzɲɛɲ.t͡ɕɛm
nieumarznięciu	ɲɛ.u.marˈzɲɛɲ.t͡ɕu
nieumarznięta	ɲɛ.u.marˈzɲɛn.ta
nieumarzniętą	ɲɛ.u.marˈzɲɛn.tɔ̃
nieumarznięte	ɲɛ.u.marˈzɲɛn.tɛ
nieumarzniętego	ɲɛ.u.mar.zɲɛnˈtɛ.ɡɔ
nieumarzniętej	ɲɛ.u.marˈzɲɛn.tɛj
nieumarzniętemu	ɲɛ.u.mar.zɲɛnˈtɛ.mu
nieumarznięty	ɲɛ.u.marˈzɲɛn.tɨ
nieumarzniętych	ɲɛ.u.marˈzɲɛn.tɨx
nieumarzniętym	ɲɛ.u.marˈzɲɛn.tɨm
nieumarzniętymi	ɲɛ.u.marˈzɲɛn.tɨˈmʲ.i
niewindowsowa	ɲɛ.win.dɔwˈsɔ.va
niewindowsową	ɲɛ.win.dɔwˈsɔ.vɔ̃
niewindowsowe	ɲɛ.win.dɔwˈsɔ.vɛ
niewindowsowego	ɲɛ.win.dɔw.sɔˈvɛ.ɡɔ
niewindowsowej	ɲɛ.win.dɔwˈsɔ.vɛj
niewindowsowemu	ɲɛ.win.dɔw.sɔˈvɛ.mu
niewindowsowi	ɲɛ.winˈdɔw.sɔˈvʲ.i
niewindowsowy	ɲɛ.win.dɔwˈsɔ.vɨ
niewindowsowych	ɲɛ.win.dɔwˈsɔ.vɨx
niewindowsowym	ɲɛ.win.dɔwˈsɔ.vɨm
niewindowsowymi	ɲɛ.win.dɔwˈsɔ.vɨˈmʲ.i
niewindsurfingowa	ɲɛ.win.tsɛr.fʲinˈɡɔ.va
niewindsurfingową	ɲɛ.win.tsɛr.fʲinˈɡɔ.vɔ̃
niewindsurfingowe	ɲɛ.win.tsɛr.fʲinˈɡɔ.vɛ
niewindsurfingowego	ɲɛ.win.tsɛr.fʲin.ɡɔˈvɛ.ɡɔ
niewindsurfingowej	ɲɛ.win.tsɛr.fʲinˈɡɔ.vɛj
niewindsurfingowemu	ɲɛ.win.tsɛr.fʲin.ɡɔˈvɛ.mu
niewindsurfingowi	ɲɛ.win.tsɛrˈfʲin.ɡɔˈvʲ.i
niewindsurfingowo	ɲɛ.win.tsɛr.fʲinˈɡɔ.vɔ
niewindsurfingowy	ɲɛ.win.tsɛr.fʲinˈɡɔ.vɨ
niewindsurfingowych	ɲɛ.win.tsɛr.fʲinˈɡɔ.vɨx
niewindsurfingowym	ɲɛ.win.tsɛr.fʲinˈɡɔ.vɨm
niewindsurfingowymi	ɲɛ.win.tsɛr.fʲinˈɡɔ.vɨˈmʲ.i
niewmarznięci	ɲɛvˈmar.zɲɛˈt͡ɕ.i
niewmarznięcia	ɲɛv.marˈzɲɛɲ.t͡ɕa
niewmarznięcie	ɲɛv.marˈzɲɛɲ.t͡ɕɛ
niewmarznięciem	ɲɛv.marˈzɲɛɲ.t͡ɕɛm
niewmarznięciu	ɲɛv.marˈzɲɛɲ.t͡ɕu
niewmarznięta	ɲɛv.marˈzɲɛn.ta
niewmarzniętą	ɲɛv.marˈzɲɛn.tɔ̃
niewmarznięte	ɲɛv.marˈzɲɛn.tɛ
niewmarzniętego	ɲɛv.mar.zɲɛnˈtɛ.ɡɔ
niewmarzniętej	ɲɛv.marˈzɲɛn.tɛj
niewmarzniętemu	ɲɛv.mar.zɲɛnˈtɛ.mu
niewmarznięty	ɲɛv.marˈzɲɛn.tɨ
niewmarzniętych	ɲɛv.marˈzɲɛn.tɨx
niewmarzniętym	ɲɛv.marˈzɲɛn.tɨm
niewmarzniętymi	ɲɛv.marˈzɲɛn.tɨˈmʲ.i
niewymarznięci	ɲɛ.vɨˈmar.zɲɛˈt͡ɕ.i
niewymarznięcia	ɲɛ.vɨ.marˈzɲɛɲ.t͡ɕa
niewymarznięcie	ɲɛ.vɨ.marˈzɲɛɲ.t͡ɕɛ
niewymarznięciem	ɲɛ.vɨ.marˈzɲɛɲ.t͡ɕɛm
niewymarznięciu	ɲɛ.vɨ.marˈzɲɛɲ.t͡ɕu
niewymarznięta	ɲɛ.vɨ.marˈzɲɛn.ta
niewymarzniętą	ɲɛ.vɨ.marˈzɲɛn.tɔ̃
niewymarznięte	ɲɛ.vɨ.marˈzɲɛn.tɛ
niewymarzniętego	ɲɛ.vɨ.mar.zɲɛnˈtɛ.ɡɔ
niewymarzniętej	ɲɛ.vɨ.marˈzɲɛn.tɛj
niewymarzniętemu	ɲɛ.vɨ.mar.zɲɛnˈtɛ.mu
niewymarznięty	ɲɛ.vɨ.marˈzɲɛn.tɨ
niewymarzniętych	ɲɛ.vɨ.marˈzɲɛn.tɨx
niewymarzniętym	ɲɛ.vɨ.marˈzɲɛn.tɨm
niewymarzniętymi	ɲɛ.vɨ.marˈzɲɛn.tɨˈmʲ.i
niezamarzająca	ɲɛ.za.mar.zaˈjɔn.t͡sa
niezamarzającą	ɲɛ.za.mar.zaˈjɔn.t͡sɔ̃
niezamarzające	ɲɛ.za.mar.zaˈjɔn.t͡sɛ
niezamarzającego	ɲɛ.za.mar.za.jɔnˈt͡sɛ.ɡɔ
niezamarzającej	ɲɛ.za.mar.zaˈjɔn.t͡sɛj
niezamarzającemu	ɲɛ.za.mar.za.jɔnˈt͡sɛ.mu
niezamarzający	ɲɛ.za.mar.zaˈjɔn.t͡sɨ
niezamarzających	ɲɛ.za.mar.zaˈjɔn.t͡sɨx
niezamarzającym	ɲɛ.za.mar.zaˈjɔn.t͡sɨm
niezamarzającymi	ɲɛ.za.mar.zaˈjɔn.t͡sɨˈmʲ.i
niezamarzana	ɲɛ.za.marˈza.na
niezamarzaną	ɲɛ.za.marˈza.nɔ̃
niezamarzane	ɲɛ.za.marˈza.nɛ
niezamarzanego	ɲɛ.za.mar.zaˈnɛ.ɡɔ
niezamarzanej	ɲɛ.za.marˈza.nɛj
niezamarzanemu	ɲɛ.za.mar.zaˈnɛ.mu
niezamarzani	ɲɛ.zaˈmar.zaˈɲ.i
niezamarzania	ɲɛ.za.marˈza.ɲa
niezamarzanie	ɲɛ.za.marˈza.ɲɛ
niezamarzaniem	ɲɛ.za.marˈza.ɲɛm
niezamarzaniu	ɲɛ.za.marˈza.ɲu
niezamarzany	ɲɛ.za.marˈza.nɨ
niezamarzanych	ɲɛ.za.marˈza.nɨx
niezamarzanym	ɲɛ.za.marˈza.nɨm
niezamarzanymi	ɲɛ.za.marˈza.nɨˈmʲ.i
niezamarznięci	ɲɛ.zaˈmar.zɲɛˈt͡ɕ.i
niezamarznięcia	ɲɛ.za.marˈzɲɛɲ.t͡ɕa
niezamarznięcie	ɲɛ.za.marˈzɲɛɲ.t͡ɕɛ
niezamarznięciem	ɲɛ.za.marˈzɲɛɲ.t͡ɕɛm
niezamarznięciu	ɲɛ.za.marˈzɲɛɲ.t͡ɕu
niezamarznięta	ɲɛ.za.marˈzɲɛn.ta
niezamarzniętą	ɲɛ.za.marˈzɲɛn.tɔ̃
niezamarznięte	ɲɛ.za.marˈzɲɛn.tɛ
niezamarzniętego	ɲɛ.za.mar.zɲɛnˈtɛ.ɡɔ
niezamarzniętej	ɲɛ.za.marˈzɲɛn.tɛj
niezamarzniętemu	ɲɛ.za.mar.zɲɛnˈtɛ.mu
niezamarznięty	ɲɛ.za.marˈzɲɛn.tɨ
niezamarzniętych	ɲɛ.za.marˈzɲɛn.tɨx
niezamarzniętym	ɲɛ.za.marˈzɲɛn.tɨm
niezamarzniętymi	ɲɛ.za.marˈzɲɛn.tɨˈmʲ.i
niezmarznięci	ɲɛzˈmar.zɲɛˈt͡ɕ.i
niezmarznięcia	ɲɛz.marˈzɲɛɲ.t͡ɕa
niezmarznięcie	ɲɛz.marˈzɲɛɲ.t͡ɕɛ
niezmarznięciem	ɲɛz.marˈzɲɛɲ.t͡ɕɛm
niezmarznięciu	ɲɛz.marˈzɲɛɲ.t͡ɕu
niezmarznięta	ɲɛz.marˈzɲɛn.ta
niezmarzniętą	ɲɛz.marˈzɲɛn.tɔ̃
niezmarznięte	ɲɛz.marˈzɲɛn.tɛ
niezmarzniętego	ɲɛz.mar.zɲɛnˈtɛ.ɡɔ
niezmarzniętej	ɲɛz.marˈzɲɛn.tɛj
niezmarzniętemu	ɲɛz.mar.zɲɛnˈtɛ.mu
niezmarznięty	ɲɛz.marˈzɲɛn.tɨ
niezmarzniętych	ɲɛz.marˈzɲɛn.tɨx
niezmarzniętym	ɲɛz.marˈzɲɛn.tɨm
niezmarzniętymi	ɲɛz.marˈzɲɛn.tɨˈmʲ.i
niezoomowana	ɲɛ.zu.mɔˈva.na
niezoomowaną	ɲɛ.zu.mɔˈva.nɔ̃
niezoomowane	ɲɛ.zu.mɔˈva.nɛ
niezoomowanego	ɲɛ.zu.mɔ.vaˈnɛ.ɡɔ
niezoomowanej	ɲɛ.zu.mɔˈva.nɛj
niezoomowanemu	ɲɛ.zu.mɔ.vaˈnɛ.mu
niezoomowani	ɲɛ.zu.mɔˈva.ɲi
niezoomowania	ɲɛ.zu.mɔˈva.ɲa
niezoomowanie	ɲɛ.zu.mɔˈva.ɲɛ
niezoomowaniem	ɲɛ.zu.mɔˈva.ɲɛm
niezoomowaniu	ɲɛ.zu.mɔˈva.ɲu
niezoomowany	ɲɛ.zu.mɔˈva.nɨ
niezoomowanych	ɲɛ.zu.mɔˈva.nɨx
niezoomowanym	ɲɛ.zu.mɔˈva.nɨm
niezoomowanymi	ɲɛ.zu.mɔ.vaˈnɨ.mʲi
niezoomująca	ɲɛ.zu.muˈjɔn.t͡sa
niezoomującą	ɲɛ.zu.muˈjɔn.t͡sɔ̃
niezoomujące	ɲɛ.zu.muˈjɔn.t͡sɛ
niezoomującego	ɲɛ.zu.mu.jɔnˈt͡sɛ.ɡɔ
niezoomującej	ɲɛ.zu.muˈjɔn.t͡sɛj
niezoomującemu	ɲɛ.zu.mu.jɔnˈt͡sɛ.mu
niezoomujący	ɲɛ.zu.muˈjɔn.t͡sɨ
niezoomujących	ɲɛ.zu.muˈjɔn.t͡sɨx
niezoomującym	ɲɛ.zu.muˈjɔn.t͡sɨm
niezoomującymi	ɲɛ.zu.mu.jɔnˈt͡sɨ.mʲi
nivea	ɲiˈvɛ.a
niveą	ɲiˈvɛ.ɔ̃
niveach	ɲiˈvɛ.ax
niveami	ɲiˈvɛ.aˈmʲ.i
nivee	ˈɲi.vɛ
niveę	ˈɲi.vɛ
niveę	ɲiˈvɛ.ɛ
nivee	ɲiˈvɛ.ʔɛ
nivei	ɲiˈvɛ.i
niveo	ɲiˈvɛ.ɔ
niveom	ɲiˈvɛ.ɔm
Noirmontier	nu.ɛr.mɔnˈti.ɛr
Nourita	nuˈrʲi.ta
Nucingen	nuˈsɔ̃.ʐɛn
Nucingen	nuˈsɔŋ.ʐɛn
Nucingena	nu.sɔŋˈʐɛ.na
Nucingena	nu.sɔ̃ˈʐɛ.na
Nucingenem	nu.sɔŋˈʐɛ.nɛm
Nucingenem	nu.sɔ̃ˈʐɛ.nɛm
Nucingenie	nu.sɔŋˈʐɛ.ɲɛ
Nucingenie	nu.sɔ̃ˈʐɛ.ɲɛ
Nueil	ˈnu.lɛj
obmarzł	ˈɔb.marzw
obmarzła	ɔbˈmar.zwa
obmarzli	ˈɔb.marsˈlʲ.i
obmarzło	ɔbˈmar.zwɔ
obmarzłszy	ɔbˈmar.zwʂɨ
obmarzły	ɔbˈmar.zwɨ
obmarzną	ɔbˈmar.znɔ̃
obmarznąć	ɔbˈmar.znɔɲt͡ɕ
obmarznę	ɔbˈmar.znɛ
obmarznie	ɔbˈmar.zɲɛ
obmarznięci	ɔbˈmar.zɲɛˈt͡ɕ.i
obmarznięcia	ɔb.marˈzɲɛɲ.t͡ɕa
obmarzniecie	ɔb.marˈzɲɛ.t͡ɕɛ
obmarznięcie	ɔb.marˈzɲɛɲ.t͡ɕɛ
obmarznięciem	ɔb.marˈzɲɛɲ.t͡ɕɛm
obmarznięciu	ɔb.marˈzɲɛɲ.t͡ɕu
obmarzniemy	ɔb.marˈzɲɛ.mɨ
obmarzniesz	ɔbˈmar.zɲɛʂ
obmarznięta	ɔb.marˈzɲɛn.ta
obmarzniętą	ɔb.marˈzɲɛn.tɔ̃
obmarznięte	ɔb.marˈzɲɛn.tɛ
obmarzniętego	ɔb.mar.zɲɛnˈtɛ.ɡɔ
obmarzniętej	ɔb.marˈzɲɛn.tɛj
obmarzniętemu	ɔb.mar.zɲɛnˈtɛ.mu
obmarznięto	ɔb.marˈzɲɛn.tɔ
obmarznięty	ɔb.marˈzɲɛn.tɨ
obmarzniętych	ɔb.marˈzɲɛn.tɨx
obmarzniętym	ɔb.marˈzɲɛn.tɨm
obmarzniętymi	ɔb.marˈzɲɛn.tɨˈmʲ.i
obmarznij	ɔbˈmar.zɲij
obmarznijcie	ɔb.marˈzɲij.t͡ɕɛ
obmarznijmy	ɔb.marˈzɲij.mɨ
O'Brien	ɔˈbra.jan
O'Brien	ɔˈbra.jɛn
O'Briena	ɔ.braˈja.na
O'Briena	ɔ.braˈjɛ.na
octavia	ɔkˈta.vʲa
octavią	ɔkˈta.vʲɔ̃
octaviach	ɔkˈta.vʲax
octaviami	ɔkˈta.vʲaˈmʲ.i
octavie	ɔkˈta.vʲɛ
octavię	ɔkˈta.vʲɛ
octavii	ˈɔk.taˈvʲ.i
octavio	ɔkˈta.vʲɔ
octaviom	ɔkˈta.vʲɔm
odmarzł	ˈɔd.marzw
odmarzła	ɔdˈmar.zwa
odmarzli	ˈɔd.marsˈlʲ.i
odmarzło	ɔdˈmar.zwɔ
odmarzłszy	ɔdˈmar.zwʂɨ
odmarzły	ɔdˈmar.zwɨ
odmarzną	ɔdˈmar.znɔ̃
odmarznąć	ɔdˈmar.znɔɲt͡ɕ
odmarznę	ɔdˈmar.znɛ
odmarznie	ɔdˈmar.zɲɛ
odmarznięci	ɔdˈmar.zɲɛˈt͡ɕ.i
odmarznięcia	ɔd.marˈzɲɛɲ.t͡ɕa
odmarzniecie	ɔd.marˈzɲɛ.t͡ɕɛ
odmarznięcie	ɔd.marˈzɲɛɲ.t͡ɕɛ
odmarznięciem	ɔd.marˈzɲɛɲ.t͡ɕɛm
odmarznięciu	ɔd.marˈzɲɛɲ.t͡ɕu
odmarzniemy	ɔd.marˈzɲɛ.mɨ
odmarzniesz	ɔdˈmar.zɲɛʂ
odmarznięta	ɔd.marˈzɲɛn.ta
odmarzniętą	ɔd.marˈzɲɛn.tɔ̃
odmarznięte	ɔd.marˈzɲɛn.tɛ
odmarzniętego	ɔd.mar.zɲɛnˈtɛ.ɡɔ
odmarzniętej	ɔd.marˈzɲɛn.tɛj
odmarzniętemu	ɔd.mar.zɲɛnˈtɛ.mu
odmarznięto	ɔd.marˈzɲɛn.tɔ
odmarznięty	ɔd.marˈzɲɛn.tɨ
odmarzniętych	ɔd.marˈzɲɛn.tɨx
odmarzniętym	ɔd.marˈzɲɛn.tɨm
odmarzniętymi	ɔd.marˈzɲɛn.tɨˈmʲ.i
odmarznij	ɔdˈmar.zɲij
odmarznijcie	ɔd.marˈzɲij.t͡ɕɛ
odmarznijmy	ɔd.marˈzɲij.mɨ
offsecie	ɔfˈsɛ.t͡ɕɛ
offset	ˈɔf.sɛt
offsetach	ɔfˈsɛ.tax
offsetami	ɔfˈsɛ.taˈmʲ.i
offsetem	ɔfˈsɛ.tɛm
offsetobiorca	ɔf.sɛ.tɔˈbʲɔr.t͡sa
offsetobiorcą	ɔf.sɛ.tɔˈbʲɔr.t͡sɔ̃
offsetobiorcach	ɔf.sɛ.tɔˈbʲɔr.t͡sax
offsetobiorcami	ɔf.sɛ.tɔˈbʲɔr.t͡saˈmʲ.i
offsetobiorce	ɔf.sɛ.tɔˈbʲɔr.t͡sɛ
offsetobiorcę	ɔf.sɛ.tɔˈbʲɔr.t͡sɛ
offsetobiorco	ɔf.sɛ.tɔˈbʲɔr.t͡sɔ
offsetobiorcom	ɔf.sɛ.tɔˈbʲɔr.t͡sɔm
offsetobiorców	ɔf.sɛ.tɔˈbʲɔr.t͡suf
offsetobiorcy	ɔf.sɛ.tɔˈbʲɔr.t͡sɨ
offsetodawca	ɔf.sɛ.tɔˈdaf.t͡sa
offsetodawcą	ɔf.sɛ.tɔˈdaf.t͡sɔ̃
offsetodawcach	ɔf.sɛ.tɔˈdaf.t͡sax
offsetodawcami	ɔf.sɛ.tɔˈdaf.t͡saˈmʲ.i
offsetodawce	ɔf.sɛ.tɔˈdaf.t͡sɛ
offsetodawcę	ɔf.sɛ.tɔˈdaf.t͡sɛ
offsetodawco	ɔf.sɛ.tɔˈdaf.t͡sɔ
offsetodawcom	ɔf.sɛ.tɔˈdaf.t͡sɔm
offsetodawców	ɔf.sɛ.tɔˈdaf.t͡suf
offsetodawcy	ɔf.sɛ.tɔˈdaf.t͡sɨ
offsetom	ɔfˈsɛ.tɔm
offsetów	ɔfˈsɛ.tuf
offsetowa	ɔf.sɛˈtɔ.va
offsetową	ɔf.sɛˈtɔ.vɔ̃
offsetowe	ɔf.sɛˈtɔ.vɛ
offsetowego	ɔf.sɛ.tɔˈvɛ.ɡɔ
offsetowej	ɔf.sɛˈtɔ.vɛj
offsetowemu	ɔf.sɛ.tɔˈvɛ.mu
offsetowi	ɔfˈsɛ.tɔˈvʲ.i
offsetowy	ɔf.sɛˈtɔ.vɨ
offsetowych	ɔf.sɛˈtɔ.vɨx
offsetowym	ɔf.sɛˈtɔ.vɨm
offsetowymi	ɔf.sɛˈtɔ.vɨˈmʲ.i
offsetu	ɔfˈsɛ.tu
offsety	ɔfˈsɛ.tɨ
Oh	ɔ
omarzł	ˈɔ.marzw
omarzła	ɔˈmar.zwa
omarzli	ˈɔ.marsˈlʲ.i
omarzło	ɔˈmar.zwɔ
omarzłszy	ɔˈmar.zwʂɨ
omarzły	ɔˈmar.zwɨ
omarzną	ɔˈmar.znɔ̃
omarznąć	ɔˈmar.znɔɲt͡ɕ
omarznę	ɔˈmar.znɛ
omarznie	ɔˈmar.zɲɛ
omarznięci	ɔˈmar.zɲɛˈt͡ɕ.i
omarznięcia	ɔ.marˈzɲɛɲ.t͡ɕa
omarzniecie	ɔ.marˈzɲɛ.t͡ɕɛ
omarznięcie	ɔ.marˈzɲɛɲ.t͡ɕɛ
omarznięciem	ɔ.marˈzɲɛɲ.t͡ɕɛm
omarznięciu	ɔ.marˈzɲɛɲ.t͡ɕu
omarzniemy	ɔ.marˈzɲɛ.mɨ
omarzniesz	ɔˈmar.zɲɛʂ
omarznięta	ɔ.marˈzɲɛn.ta
omarzniętą	ɔ.marˈzɲɛn.tɔ̃
omarznięte	ɔ.marˈzɲɛn.tɛ
omarzniętego	ɔ.mar.zɲɛnˈtɛ.ɡɔ
omarzniętej	ɔ.marˈzɲɛn.tɛj
omarzniętemu	ɔ.mar.zɲɛnˈtɛ.mu
omarznięto	ɔ.marˈzɲɛn.tɔ
omarznięty	ɔ.marˈzɲɛn.tɨ
omarzniętych	ɔ.marˈzɲɛn.tɨx
omarzniętym	ɔ.marˈzɲɛn.tɨm
omarzniętymi	ɔ.marˈzɲɛn.tɨˈmʲ.i
omarznij	ɔˈmar.zɲij
omarznijcie	ɔ.marˈzɲij.t͡ɕɛ
omarznijmy	ɔ.marˈzɲij.mɨ
O'Neal	ˈɔ.ɲil
O'Neala	ɔˈɲi.la
O'Nealach	ɔˈɲi.lax
O'Nealami	ɔ.ɲiˈla.mʲi
O'Nealami	ɔˈɲi.laˈmʲ.i
O'Neale	ɔˈɲi.lɛ
O'Nealem	ɔˈɲi.lɛm
O'Nealom	ɔˈɲi.lɔm
O'Nealów	ɔˈɲi.luf
O'Nealowi	ɔ.ɲiˈlɔ.vʲi
O'Nealowi	ɔˈɲi.lɔˈvʲ.i
O'Nealowie	ɔ.ɲiˈlɔ.vʲɛ
O'Nealu	ɔˈɲi.lu
O'Reilly	ˈɔ.rajˈlʲ.i
O'Reilly	ɔˈraj.lʲi
O'Reillych	ɔˈraj.lʲix
O'Reilly'ego	ɔ.rajˈlʲɛ.ɡɔ
O'Reilly'emu	ɔ.rajˈlʲɛ.mu
O'Reillym	ɔˈraj.lʲim
O'Reillymi	ɔ.rajˈlʲi.mʲi
O'Reillymi	ɔˈraj.lʲiˈmʲ.i
O'Reilly'owie	ɔ.rajˈlʲɔ.vʲɛ
O'Shea	ˈɔ.ʂɛ
O'Shea	ˈɔ.ʂɛj
outsider	awˈtsaj.dɛr
outsidera	aw.tsajˈdɛ.ra
outsiderach	aw.tsajˈdɛ.rax
outsiderami	aw.tsajˈdɛ.raˈmʲ.i
outsiderem	aw.tsajˈdɛ.rɛm
outsiderom	aw.tsajˈdɛ.rɔm
outsiderów	aw.tsajˈdɛ.ruf
outsiderowi	aw.tsajˈdɛ.rɔˈvʲ.i
outsidery	aw.tsajˈdɛ.rɨ
outsiderze	aw.tsajˈdɛ.ʐɛ
outsiderzy	aw.tsajˈdɛ.ʐɨ
Ouvrard	ˈɔ.vrar
Oxford	ˈɔk.sfɔrt
oxfordach	ɔkˈsfɔr.dax
oxfordami	ɔkˈsfɔr.daˈmʲ.i
Oxfordem	ɔkˈsfɔr.dɛm
oxfordom	ɔkˈsfɔr.dɔm
oxfordów	ɔkˈsfɔr.duf
Oxfordowi	ɔk.sfɔrˈdɔ.vʲi
Oxfordowi	ɔkˈsfɔr.dɔˈvʲ.i
Oxfordu	ɔkˈsfɔr.du
oxfordy	ɔkˈsfɔr.dɨ
Oxfordzie	ɔkˈsfɔr.d͡ʑɛ
Paddy	ˈpa.di
Paddy'ego	pa.diˈɛ.ɡɔ
Palais-Royal	pa.laˈrɔ.jal
parfois	ˈpa.rfwa
Pâris	ˈpa.rʲi
Pâris	paˈrʲ.i
pas	pa
Pascal	ˈpa.skal
Pascala	paˈska.la
Pascalem	paˈska.lɛm
Pathé	ˈpa.fɛ
Pearls	pɛrls
peerelowscy	pɛ.ɛ.rɛˈlɔf.st͡sɨ
peerelowska	pɛ.ɛ.rɛˈlɔf.ska
peerelowską	pɛ.ɛ.rɛˈlɔf.skɔ̃
peerelowski	pɛ.ɛˈrɛ.lɔfsˈkʲ.i
peerelowskich	pɛ.ɛ.rɛˈlɔf.skʲix
peerelowskie	pɛ.ɛ.rɛˈlɔf.skʲɛ
peerelowskiego	pɛ.ɛ.rɛ.lɔfˈskʲɛ.ɡɔ
peerelowskiej	pɛ.ɛ.rɛˈlɔf.skʲɛj
peerelowskiemu	pɛ.ɛ.rɛ.lɔfˈskʲɛ.mu
peerelowskim	pɛ.ɛ.rɛˈlɔf.skʲim
peerelowskimi	pɛ.ɛ.rɛˈlɔf.skʲiˈmʲ.i
peerelowsko	pɛ.ɛ.rɛˈlɔf.skɔ
peerelowsku	pɛ.ɛ.rɛˈlɔf.sku
peeselowscy	pɛ.ɛ.sɛˈlɔf.st͡sɨ
peeselowska	pɛ.ɛ.sɛˈlɔf.ska
peeselowską	pɛ.ɛ.sɛˈlɔf.skɔ̃
peeselowski	pɛ.ɛˈsɛ.lɔfsˈkʲ.i
peeselowskich	pɛ.ɛ.sɛˈlɔf.skʲix
peeselowskie	pɛ.ɛ.sɛˈlɔf.skʲɛ
peeselowskiego	pɛ.ɛ.sɛ.lɔfˈskʲɛ.ɡɔ
peeselowskiej	pɛ.ɛ.sɛˈlɔf.skʲɛj
peeselowskiemu	pɛ.ɛ.sɛ.lɔfˈskʲɛ.mu
peeselowskim	pɛ.ɛ.sɛˈlɔf.skʲim
peeselowskimi	pɛ.ɛ.sɛˈlɔf.skʲiˈmʲ.i
