a capella	a kaˈpɛl.la
peeselowsko	pɛ.ɛ.sɛˈlɔf.skɔ
peeselowsku	pɛ.ɛ.sɛˈlɔf.sku
Perefix	pɛˈrɛ.fʲiks
Perrult	ˈpɛ.rult
Pew	pʲu
Pierrot	ˈpʲɛ.rɔ
pince-nez	ˈpʲin.snɛ
pluits	pwi
podmarzł	ˈpɔd.marzw
podmarzła	pɔdˈmar.zwa
podmarzli	ˈpɔd.marsˈlʲ.i
podmarzło	pɔdˈmar.zwɔ
podmarzłszy	pɔdˈmar.zwʂɨ
podmarzły	pɔdˈmar.zwɨ
podmarzną	pɔdˈmar.znɔ̃
podmarznąć	pɔdˈmar.znɔɲt͡ɕ
podmarznę	pɔdˈmar.znɛ
podmarznie	pɔdˈmar.zɲɛ
podmarznięci	pɔdˈmar.zɲɛˈt͡ɕ.i
podmarznięcia	pɔd.marˈzɲɛɲ.t͡ɕa
podmarzniecie	pɔd.marˈzɲɛ.t͡ɕɛ
podmarznięcie	pɔd.marˈzɲɛɲ.t͡ɕɛ
podmarznięciem	pɔd.marˈzɲɛɲ.t͡ɕɛm
podmarznięciu	pɔd.marˈzɲɛɲ.t͡ɕu
podmarzniemy	pɔd.marˈzɲɛ.mɨ
podmarzniesz	pɔdˈmar.zɲɛʂ
podmarznięta	pɔd.marˈzɲɛn.ta
podmarzniętą	pɔd.marˈzɲɛn.tɔ̃
podmarznięte	pɔd.marˈzɲɛn.tɛ
podmarzniętego	pɔd.mar.zɲɛnˈtɛ.ɡɔ
podmarzniętej	pɔd.marˈzɲɛn.tɛj
podmarzniętemu	pɔd.mar.zɲɛnˈtɛ.mu
podmarznięto	pɔd.marˈzɲɛn.tɔ
podmarznięty	pɔd.marˈzɲɛn.tɨ
podmarzniętych	pɔd.marˈzɲɛn.tɨx
podmarzniętym	pɔd.marˈzɲɛn.tɨm
podmarzniętymi	pɔd.marˈzɲɛn.tɨˈmʲ.i
podmarznij	pɔdˈmar.zɲij
podmarznijcie	pɔd.marˈzɲij.t͡ɕɛ
podmarznijmy	pɔd.marˈzɲij.mɨ
Poissonière	pɔˈsɔ.ɲɛr
Polly	ˈpɔ.lʲi
Polly	pɔˈlʲ.i
pomarzł	ˈpɔ.marzw
pomarzła	pɔˈmar.zwa
pomarzli	ˈpɔ.marsˈlʲ.i
pomarzło	pɔˈmar.zwɔ
pomarzłszy	pɔˈmar.zwʂɨ
pomarzły	pɔˈmar.zwɨ
pomarzną	pɔˈmar.znɔ̃
pomarznąć	pɔˈmar.znɔɲt͡ɕ
pomarznę	pɔˈmar.znɛ
pomarznie	pɔˈmar.zɲɛ
pomarznięci	pɔˈmar.zɲɛˈt͡ɕ.i
pomarznięcia	pɔ.marˈzɲɛɲ.t͡ɕa
pomarzniecie	pɔ.marˈzɲɛ.t͡ɕɛ
pomarznięcie	pɔ.marˈzɲɛɲ.t͡ɕɛ
pomarznięciem	pɔ.marˈzɲɛɲ.t͡ɕɛm
pomarznięciu	pɔ.marˈzɲɛɲ.t͡ɕu
pomarzniemy	pɔ.marˈzɲɛ.mɨ
pomarzniesz	pɔˈmar.zɲɛʂ
pomarznięta	pɔ.marˈzɲɛn.ta
pomarzniętą	pɔ.marˈzɲɛn.tɔ̃
pomarznięte	pɔ.marˈzɲɛn.tɛ
pomarzniętego	pɔ.mar.zɲɛnˈtɛ.ɡɔ
pomarzniętej	pɔ.marˈzɲɛn.tɛj
pomarzniętemu	pɔ.mar.zɲɛnˈtɛ.mu
pomarznięto	pɔ.marˈzɲɛn.tɔ
pomarznięty	pɔ.marˈzɲɛn.tɨ
pomarzniętych	pɔ.marˈzɲɛn.tɨx
pomarzniętym	pɔ.marˈzɲɛn.tɨm
pomarzniętymi	pɔ.marˈzɲɛn.tɨˈmʲ.i
pomarznij	pɔˈmar.zɲij
pomarznijcie	pɔ.marˈzɲij.t͡ɕɛ
pomarznijmy	pɔ.marˈzɲij.mɨ
Pompadour	pɔmˈpa.dur
pool	pul
poola	ˈpu.la
poolach	ˈpu.lax
poolami	ˈpu.laˈmʲ.i
poole	ˈpu.lɛ
poolem	ˈpu.lɛm
pooli	puˈlʲ.i
poolom	ˈpu.lɔm
poolowi	ˈpu.lɔˈvʲ.i
poolu	ˈpu.lu
Popelinière	pɔ.pɛˈlʲi.ɲɛr
Postscriptum	pɔˈstskrʲip.tum
potpourri	ˈpɔt.puˈrʲ.i
pour	pɛr
pozamarza	pɔ.zaˈmar.za
pozamarzać	pɔ.zaˈmar.zat͡ɕ
pozamarzacie	pɔ.za.marˈza.t͡ɕɛ
pozamarzaj	pɔ.zaˈmar.zaj
pozamarzają	pɔ.za.marˈza.jɔ̃
pozamarzajcie	pɔ.za.marˈzaj.t͡ɕɛ
pozamarzajmy	pɔ.za.marˈzaj.mɨ
pozamarzał	pɔ.zaˈmar.zaw
pozamarzała	pɔ.za.marˈza.wa
pozamarzali	pɔ.zaˈmar.zaˈlʲ.i
pozamarzało	pɔ.za.marˈza.wɔ
pozamarzały	pɔ.za.marˈza.wɨ
pozamarzam	pɔ.zaˈmar.zam
pozamarzamy	pɔ.za.marˈza.mɨ
pozamarzana	pɔ.za.marˈza.na
pozamarzaną	pɔ.za.marˈza.nɔ̃
pozamarzane	pɔ.za.marˈza.nɛ
pozamarzanego	pɔ.za.mar.zaˈnɛ.ɡɔ
pozamarzanej	pɔ.za.marˈza.nɛj
pozamarzanemu	pɔ.za.mar.zaˈnɛ.mu
pozamarzani	pɔ.zaˈmar.zaˈɲ.i
pozamarzania	pɔ.za.marˈza.ɲa
pozamarzanie	pɔ.za.marˈza.ɲɛ
pozamarzaniem	pɔ.za.marˈza.ɲɛm
pozamarzaniu	pɔ.za.marˈza.ɲu
pozamarzano	pɔ.za.marˈza.nɔ
pozamarzany	pɔ.za.marˈza.nɨ
pozamarzanych	pɔ.za.marˈza.nɨx
pozamarzanym	pɔ.za.marˈza.nɨm
pozamarzanymi	pɔ.za.marˈza.nɨˈmʲ.i
pozamarzasz	pɔ.zaˈmar.zaʂ
pozamarzawszy	pɔ.za.marˈzaf.ʂɨ
Providence	prɔˈvʲi.dɛns
provider	prɔˈvaj.dɛr
providera	prɔ.vajˈdɛ.ra
providerach	prɔ.vajˈdɛ.rax
providerami	prɔ.vajˈdɛ.raˈmʲ.i
providerem	prɔ.vajˈdɛ.rɛm
providerom	prɔ.vajˈdɛ.rɔm
providerów	prɔ.vajˈdɛ.ruf
providerowi	prɔ.vajˈdɛ.rɔˈvʲ.i
providery	prɔ.vajˈdɛ.rɨ
providerze	prɔ.vajˈdɛ.ʐɛ
providerzy	prɔ.vajˈdɛ.ʐɨ
Prud'homme	ˈpru.dɔm
przemarzł	ˈpʂɛ.marzw
przemarzła	pʂɛˈmar.zwa
przemarzli	ˈpʂɛ.marsˈlʲ.i
przemarzło	pʂɛˈmar.zwɔ
przemarzłszy	pʂɛˈmar.zwʂɨ
przemarzły	pʂɛˈmar.zwɨ
przemarzną	pʂɛˈmar.znɔ̃
przemarznąć	pʂɛˈmar.znɔɲt͡ɕ
przemarznę	pʂɛˈmar.znɛ
przemarznie	pʂɛˈmar.zɲɛ
przemarznięci	pʂɛˈmar.zɲɛˈt͡ɕ.i
przemarznięcia	pʂɛ.marˈzɲɛɲ.t͡ɕa
przemarzniecie	pʂɛ.marˈzɲɛ.t͡ɕɛ
przemarznięcie	pʂɛ.marˈzɲɛɲ.t͡ɕɛ
przemarznięciem	pʂɛ.marˈzɲɛɲ.t͡ɕɛm
przemarznięciu	pʂɛ.marˈzɲɛɲ.t͡ɕu
przemarzniemy	pʂɛ.marˈzɲɛ.mɨ
przemarzniesz	pʂɛˈmar.zɲɛʂ
przemarznięta	pʂɛ.marˈzɲɛn.ta
przemarzniętą	pʂɛ.marˈzɲɛn.tɔ̃
przemarznięte	pʂɛ.marˈzɲɛn.tɛ
przemarzniętego	pʂɛ.mar.zɲɛnˈtɛ.ɡɔ
przemarzniętej	pʂɛ.marˈzɲɛn.tɛj
przemarzniętemu	pʂɛ.mar.zɲɛnˈtɛ.mu
przemarznięto	pʂɛ.marˈzɲɛn.tɔ
przemarznięty	pʂɛ.marˈzɲɛn.tɨ
przemarzniętych	pʂɛ.marˈzɲɛn.tɨx
przemarzniętym	pʂɛ.marˈzɲɛn.tɨm
przemarzniętymi	pʂɛ.marˈzɲɛn.tɨˈmʲ.i
przemarznij	pʂɛˈmar.zɲij
przemarznijcie	pʂɛ.marˈzɲij.t͡ɕɛ
przemarznijmy	pʂɛ.marˈzɲij.mɨ
przymarzł	ˈpʂɨ.marzw
przymarzła	pʂɨˈmar.zwa
przymarzli	ˈpʂɨ.marsˈlʲ.i
przymarzło	pʂɨˈmar.zwɔ
przymarzłszy	pʂɨˈmar.zwʂɨ
przymarzły	pʂɨˈmar.zwɨ
przymarzną	pʂɨˈmar.znɔ̃
przymarznąć	pʂɨˈmar.znɔɲt͡ɕ
przymarznę	pʂɨˈmar.znɛ
przymarznie	pʂɨˈmar.zɲɛ
przymarznięci	pʂɨˈmar.zɲɛˈt͡ɕ.i
przymarznięcia	pʂɨ.marˈzɲɛɲ.t͡ɕa
przymarzniecie	pʂɨ.marˈzɲɛ.t͡ɕɛ
przymarznięcie	pʂɨ.marˈzɲɛɲ.t͡ɕɛ
przymarznięciem	pʂɨ.marˈzɲɛɲ.t͡ɕɛm
przymarznięciu	pʂɨ.marˈzɲɛɲ.t͡ɕu
przymarzniemy	pʂɨ.marˈzɲɛ.mɨ
przymarzniesz	pʂɨˈmar.zɲɛʂ
przymarznięta	pʂɨ.marˈzɲɛn.ta
przymarzniętą	pʂɨ.marˈzɲɛn.tɔ̃
przymarznięte	pʂɨ.marˈzɲɛn.tɛ
przymarzniętego	pʂɨ.mar.zɲɛnˈtɛ.ɡɔ
przymarzniętej	pʂɨ.marˈzɲɛn.tɛj
przymarzniętemu	pʂɨ.mar.zɲɛnˈtɛ.mu
przymarznięto	pʂɨ.marˈzɲɛn.tɔ
przymarznięty	pʂɨ.marˈzɲɛn.tɨ
przymarzniętych	pʂɨ.marˈzɲɛn.tɨx
przymarzniętym	pʂɨ.marˈzɲɛn.tɨm
przymarzniętymi	pʂɨ.marˈzɲɛn.tɨˈmʲ.i
przymarznij	pʂɨˈmar.zɲij
przymarznijcie	pʂɨ.marˈzɲij.t͡ɕɛ
przymarznijmy	pʂɨ.marˈzɲij.mɨ
quad	kwat
quad	kwɔt
quada	ˈkwa.da
quada	ˈkwɔ.da
quadach	ˈkwa.dax
quadach	ˈkwɔ.dax
quadami	ˈkwa.daˈmʲ.i
quadami	ˈkwɔ.daˈmʲ.i
quadem	ˈkwa.dɛm
quadem	ˈkwɔ.dɛm
quadom	ˈkwa.dɔm
quadom	ˈkwɔ.dɔm
quadów	ˈkwa.duf
quadów	ˈkwɔ.duf
quadowi	ˈkwa.dɔˈvʲ.i
quadowi	ˈkwɔ.dɔˈvʲ.i
quady	ˈkwa.dɨ
quady	ˈkwɔ.dɨ
quadzie	ˈkwa.d͡ʑɛ
quadzie	ˈkwɔ.d͡ʑɛ
Quai	kɛ
quantum	ˈkfan.tum
qui	kˈvʲ.i
Quixada	kʲikˈsa.da
quo	kfɔ
Quotidienne	kwa.tiˈdi.ɔ̃
Racine	ˈra.sin
Racine'a	raˈsi.na
Racine'owi	ra.siˈnɔ.vʲi
Rameau	ˈra.mɔ
Rastignac	raˈsti.ɲak
Rastignaca	ra.stiˈɲa.ka
Rastignacowi	ra.sti.ɲaˈkɔ.vʲi
Rastignacowi	ra.stiˈɲa.kɔˈvʲ.i
Reagan	ˈrɛ.ɡan
Reagana	rɛˈɡa.na
Reaganach	rɛˈɡa.nax
Reaganami	rɛ.ɡaˈna.mʲi
Reaganami	rɛˈɡa.naˈmʲ.i
Reaganem	rɛˈɡa.nɛm
Reaganie	rɛˈɡa.ɲɛ
Reaganom	rɛˈɡa.nɔm
Reaganów	rɛˈɡa.nuf
Reaganowi	rɛ.ɡaˈnɔ.vʲi
Reaganowi	rɛˈɡa.nɔˈvʲ.i
Reaganowie	rɛ.ɡaˈnɔ.vʲɛ
Reagany	rɛˈɡa.nɨ
Redruth	ˈrɛ.drut
Redrutha	rɛˈdru.ta
Redruthem	rɛˈdru.tɛm
Reilly	ˈraj.lʲi
Reilly	rajˈlʲ.i
Reillych	ˈraj.lʲix
Reilly'ego	rajˈlʲɛ.ɡɔ
Reilly'emu	rajˈlʲɛ.mu
Reillym	ˈraj.lʲim
Reillymi	ˈraj.lʲiˈmʲ.i
Reillymi	rajˈlʲi.mʲi
Reilly'owie	rajˈlʲɔ.vʲɛ
Restaud	ˈrɛ.stu
Reymont	ˈrɛj.mɔnt
Rice	rajs
Rice'a	ˈraj.sa
Rice'ach	ˈraj.sax
Rice'ami	ˈraj.saˈmʲ.i
Rice'ami	rajˈsa.mʲi
Rice'em	ˈraj.sɛm
Rice'om	ˈraj.sɔm
Rice'ów	ˈraj.suf
Rice'owi	ˈraj.sɔˈvʲ.i
Rice'owi	rajˈsɔ.vʲi
Rice'owie	rajˈsɔ.vʲɛ
Richelieu	rʲiˈʂɛl.jɛ
rides	rʲit
Riki-Tiki-Tavi	rʲi.kʲi.ti.kʲiˈta.vʲi
Risie	ˈraj.ɕɛ
Riverson	rʲiˈvɛr.sɔn
roadster	ˈrɔw.tstɛr
roadstera	rɔwˈtstɛ.ra
roadsterach	rɔwˈtstɛ.rax
roadsterami	rɔwˈtstɛ.raˈmʲ.i
roadsterem	rɔwˈtstɛ.rɛm
roadsterom	rɔwˈtstɛ.rɔm
roadsterów	rɔwˈtstɛ.ruf
roadsterowi	rɔwˈtstɛ.rɔˈvʲ.i
roadsteru	rɔwˈtstɛ.ru
roadstery	rɔwˈtstɛ.rɨ
roadsterze	rɔwˈtstɛ.ʐɛ
Roger	ˈrɔ.d͡ʐɛr
Rogers	ˈrɔ.d͡ʐɛrs
Rogersa	rɔˈd͡ʐɛr.sa
Rogersowi	rɔ.d͡ʐɛrˈsɔ.vʲi
Rogersowi	rɔˈd͡ʐɛr.sɔˈvʲ.i
Roguin	ˈrɔ.ʐɔ̃
Rossiniego	rɔ.siˈɲɛ.ɡɔ
Rousseau	ˈrus.sɔ
Royal	ˈrɔ.jal
Royalu	rɔˈja.lu
Royer-Collard	rɔ.jɛˈkɔ.lart
Royer-Collarda	rɔ.jɛ.kɔˈlar.da
rozmarzł	ˈrɔz.marzw
rozmarzła	rɔzˈmar.zwa
rozmarzli	ˈrɔz.marsˈlʲ.i
rozmarzło	rɔzˈmar.zwɔ
rozmarzłszy	rɔzˈmar.zwʂɨ
rozmarzły	rɔzˈmar.zwɨ
rozmarzną	rɔzˈmar.znɔ̃
rozmarznąć	rɔzˈmar.znɔɲt͡ɕ
rozmarznę	rɔzˈmar.znɛ
rozmarznie	rɔzˈmar.zɲɛ
rozmarznięci	rɔzˈmar.zɲɛˈt͡ɕ.i
rozmarznięcia	rɔz.marˈzɲɛɲ.t͡ɕa
rozmarzniecie	rɔz.marˈzɲɛ.t͡ɕɛ
rozmarznięcie	rɔz.marˈzɲɛɲ.t͡ɕɛ
rozmarznięciem	rɔz.marˈzɲɛɲ.t͡ɕɛm
rozmarznięciu	rɔz.marˈzɲɛɲ.t͡ɕu
rozmarzniemy	rɔz.marˈzɲɛ.mɨ
rozmarzniesz	rɔzˈmar.zɲɛʂ
rozmarznięta	rɔz.marˈzɲɛn.ta
rozmarzniętą	rɔz.marˈzɲɛn.tɔ̃
rozmarznięte	rɔz.marˈzɲɛn.tɛ
rozmarzniętego	rɔz.mar.zɲɛnˈtɛ.ɡɔ
rozmarzniętej	rɔz.marˈzɲɛn.tɛj
rozmarzniętemu	rɔz.mar.zɲɛnˈtɛ.mu
rozmarznięto	rɔz.marˈzɲɛn.tɔ
rozmarznięty	rɔz.marˈzɲɛn.tɨ
rozmarzniętych	rɔz.marˈzɲɛn.tɨx
rozmarzniętym	rɔz.marˈzɲɛn.tɨm
rozmarzniętymi	rɔz.marˈzɲɛn.tɨˈmʲ.i
rozmarznij	rɔzˈmar.zɲij
rozmarznijcie	rɔz.marˈzɲij.t͡ɕɛ
rozmarznijmy	rɔz.marˈzɲij.mɨ
Rudyard	ˈrud.jart
Saavedra	saˈvɛ.dra
Sainte-Sevère	sanˈsɛ.vɛr
Saint-Germain	sanˈʐɛr.mɛ
Saint-Germain	sɛŋˈʐɛr.man
Saint-Honoré	sɛ̃.ɔˈnɔ.rɛ
Saint-Lazare	sɛˈla.zar
Saint-Lazare	sɛ̃ˈla.zar
Sancerre	ˈsan.kɛr
Sancho	ˈsan.t͡ʂɔ
Savannah	saˈva.na
Savary	ˈsa.vrɨ
Sawyer	ˈsɔ.jɛr
Sawyera	sɔˈjɛ.ra
schon	ʂɔn
Schontz	ʂɔnt͡s
Scott	skɔt
Scribe'a	ˈskraj.ba
sechse	ˈzɛx.sɛ
Segowli	sɛˈɡɔw.lʲi
sestiere	sɛˈsti.rɛ
Shamlegh	ˈsxam.lɛk
Shandy	ˈʂan.dɨ
sharp	ʂarp
sharpa	ˈʂar.pa
sharpach	ˈʂar.pax
sharpami	ˈʂar.paˈmʲ.i
sharpem	ˈʂar.pɛm
sharpie	ˈʂar.pʲɛ
sharpom	ˈʂar.pɔm
sharpów	ˈʂar.puf
sharpowi	ˈʂar.pɔˈvʲ.i
sharpy	ˈʂar.pɨ
shell	ʂɛl
shella	ˈʂɛ.la
shellach	ˈʂɛ.lax
shellami	ˈʂɛ.laˈmʲ.i
shelle	ˈʂɛ.lɛ
shellem	ˈʂɛ.lɛm
shellom	ˈʂɛ.lɔm
shellów	ˈʂɛ.luf
shellowi	ˈʂɛ.lɔˈvʲ.i
shellu	ˈʂɛ.lu
sic	sik
Sid	sit
Sida	ˈsi.da
silikon	siˈlʲi.kɔn
silikonach	si.lʲiˈkɔ.nax
silikonami	si.lʲiˈkɔ.naˈmʲ.i
silikonem	si.lʲiˈkɔ.nɛm
silikonie	si.lʲiˈkɔ.ɲɛ
silikonom	si.lʲiˈkɔ.nɔm
silikonów	si.lʲiˈkɔ.nuf
silikonowi	si.lʲiˈkɔ.nɔˈvʲ.i
silikonu	si.lʲiˈkɔ.nu
silikony	si.lʲiˈkɔ.nɨ
Silver	ˈsil.vɛr
Silvera	silˈvɛ.ra
Silverem	silˈvɛ.rɛm
Silverowi	sil.vɛˈrɔ.vʲi
Silverowi	silˈvɛ.rɔˈvʲ.i
Silverze	silˈvɛ.ʐɛ
Sind	sint
singel	ˈsin.ɡɛl
singelce	sinˈɡɛl.t͡sɛ
singelek	sinˈɡɛ.lɛk
singelka	sinˈɡɛl.ka
singelką	sinˈɡɛl.kɔ̃
singelkach	sinˈɡɛl.kax
singelkami	sinˈɡɛl.kaˈmʲ.i
singelkę	sinˈɡɛl.kɛ
singelki	ˈsin.ɡɛlˈkʲ.i
singelko	sinˈɡɛl.kɔ
singelkom	sinˈɡɛl.kɔm
singiel	ˈsin.ɡʲɛl
singielce	sinˈɡʲɛl.t͡sɛ
singielek	sinˈɡʲɛ.lɛk
singielka	sinˈɡʲɛl.ka
singielką	sinˈɡʲɛl.kɔ̃
singielkach	sinˈɡʲɛl.kax
singielkami	sinˈɡʲɛl.kaˈmʲ.i
singielkę	sinˈɡʲɛl.kɛ
singielki	ˈsin.ɡʲɛlˈkʲ.i
singielko	sinˈɡʲɛl.kɔ
singielkom	sinˈɡʲɛl.kɔm
singielstw	ˈsin.ɡʲɛlstf
singielstwa	sinˈɡʲɛl.stfa
singielstwach	sinˈɡʲɛl.stfax
singielstwami	sinˈɡʲɛl.stfaˈmʲ.i
singielstwem	sinˈɡʲɛl.stfɛm
singielstwie	sinˈɡʲɛl.stfʲɛ
singielstwo	sinˈɡʲɛl.stfɔ
singielstwom	sinˈɡʲɛl.stfɔm
singielstwu	sinˈɡʲɛl.stfu
singla	ˈsin.ɡla
singlach	ˈsin.ɡlax
singlami	ˈsin.ɡlaˈmʲ.i
single	ˈsin.ɡlɛ
singlem	ˈsin.ɡlɛm
singli	sinkˈlʲ.i
singlom	ˈsin.ɡlɔm
singlów	ˈsin.ɡluf
singlowi	ˈsin.ɡlɔˈvʲ.i
singlu	ˈsin.ɡlu
sinusoid	siˈnu.sɔjt
sinusoida	si.nuˈsɔj.da
sinusoidą	si.nuˈsɔj.dɔ̃
sinusoidach	si.nuˈsɔj.dax
sinusoidalna	si.nu.sɔjˈdal.na
sinusoidalną	si.nu.sɔjˈdal.nɔ̃
sinusoidalne	si.nu.sɔjˈdal.nɛ
sinusoidalnego	si.nu.sɔj.dalˈnɛ.ɡɔ
sinusoidalnej	si.nu.sɔjˈdal.nɛj
sinusoidalnemu	si.nu.sɔj.dalˈnɛ.mu
sinusoidalni	si.nuˈsɔj.dalˈɲ.i
sinusoidalnie	si.nu.sɔjˈdal.ɲɛ
sinusoidalny	si.nu.sɔjˈdal.nɨ
sinusoidalnych	si.nu.sɔjˈdal.nɨx
sinusoidalnym	si.nu.sɔjˈdal.nɨm
sinusoidalnymi	si.nu.sɔjˈdal.nɨˈmʲ.i
sinusoidami	si.nuˈsɔj.daˈmʲ.i
sinusoidę	si.nuˈsɔj.dɛ
sinusoido	si.nuˈsɔj.dɔ
sinusoidom	si.nuˈsɔj.dɔm
sinusoidy	si.nuˈsɔj.dɨ
sinusoidzie	si.nuˈsɔj.d͡ʑɛ
Skirmuntt	ˈskʲir.munt
Smollet	ˈsmɔ.lɛt
Smolleta	smɔˈlɛ.ta
Smolletowi	smɔ.lɛˈtɔ.vʲi
Smolletowi	smɔˈlɛ.tɔˈvʲ.i
speed	spʲit
speeda	ˈspʲi.da
speedach	ˈspʲi.dax
speedami	ˈspʲi.daˈmʲ.i
speedem	ˈspʲi.dɛm
speedom	ˈspʲi.dɔm
speedów	ˈspʲi.duf
speedowi	ˈspʲi.dɔˈvʲ.i
speedy	ˈspʲi.dɨ
speedzie	ˈspʲi.d͡ʑɛ
Spencera	spɛnˈsɛ.ra
spleen	splʲin
Sprague	sprat͡ʂ
