antek.txt	51212
aptekarzowa.txt	10299
#bajki-i-przypowiesci-kulawy-i-slepy.txt	657
#bajki-i-przypowiesci-lew-i-zwierzeta.txt	629
ballada-z-tamtej-strony-ballada-z-tamtej-strony.txt	809
ballada-z-tamtej-strony-erotyk.txt	527
ballada-z-tamtej-strony-imieniny.txt	182
ballada-z-tamtej-strony-melancholia.txt	532
ballada-z-tamtej-strony-wiezienie.txt	831
ballada-z-tamtej-strony-zdrada.txt	596
ballady-i-romanse-lilje.txt	9733
ballady-i-romanse-pani-twardowska.txt	3946
ballady-i-romanse-powrot-taty.txt	3123
ballady-i-romanse-rekawiczka.txt	1760
ballady-i-romanse-romantycznosc.txt	2479
ballady-i-romanse-rybka.txt	4385
ballady-i-romanse-switez.txt	6990
ballady-i-romanse-switezianka.txt	5377
balzac-komedia-ludzka-bank-nucingena.txt	143360
balzac-komedia-ludzka-corka-ewy.txt-01.txt	13342
balzac-komedia-ludzka-corka-ewy.txt-02.txt	25535
balzac-komedia-ludzka-corka-ewy.txt-03.txt	30384
balzac-komedia-ludzka-corka-ewy.txt-04.txt	27149
balzac-komedia-ludzka-corka-ewy.txt-05.txt	26536
balzac-komedia-ludzka-corka-ewy.txt-06.txt	15223
balzac-komedia-ludzka-corka-ewy.txt-07.txt	25672
balzac-komedia-ludzka-corka-ewy.txt-08.txt	25279
balzac-komedia-ludzka-corka-ewy.txt-09.txt	23541
balzac-komedia-ludzka-corka-ewy.txt-10.txt	24744
balzac-komedia-ludzka-corka-ewy.txt-11.txt	29399
balzac-komedia-ludzka-eugenia-grandet.txt	363574
balzac-komedia-ludzka-gobseck.txt	118237
balzac-komedia-ludzka-jaszczur.txt	537391
balzac-komedia-ludzka-kobieta-porzucona.txt	94595
balzac-komedia-ludzka-kobieta-trzydziestoletnia.txt	366574
balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt	349232
balzac-komedia-ludzka-muza-z-zascianka.txt	364846
baran-dany-na-ofiare.txt	361
bartek-zwyciezca.txt	106571
beczka-amontillada.txt	15024
bema-pamieci-zalobny-rapsod.txt	2015
berenice.txt	22266
bezbronna-istota.txt	10077
bialosniezka-i-rozanka.txt	11688
biedny-mlynarczyk-i-kotek.txt	7278
bogacz-i-zebrak.txt	262
bogurodzica.txt	1612
boy-swietoszek.txt-01.txt	9193
boy-swietoszek.txt-02.txt	9454
boy-swietoszek.txt-03.txt	5520
boy-swietoszek.txt-04.txt	5743
boy-swietoszek.txt-05.txt	5372
boy-swietoszek.txt-06.txt	4885
boy-swietoszek.txt-07.txt	4728
boy-swietoszek.txt-08.txt	6554
boy-swietoszek.txt-09.txt	14012
boy-swietoszek.txt-10.txt	4723
boy-swietoszek.txt-11.txt	4460
boy-swietoszek.txt-12.txt	1133
boy-swietoszek.txt-13.txt	9520
boy-swietoszek.txt-14.txt	2051
boy-swietoszek.txt-15.txt	380
boy-swietoszek.txt-16.txt	404
boy-swietoszek.txt-17.txt	2196
boy-swietoszek.txt-18.txt	8890
boy-swietoszek.txt-19.txt	1032
boy-swietoszek.txt-20.txt	9214
boy-swietoszek.txt-21.txt	5498
boy-swietoszek.txt-22.txt	9732
boy-swietoszek.txt-23.txt	1726
boy-swietoszek.txt-24.txt	1726
boy-swietoszek.txt-25.txt	7749
boy-swietoszek.txt-26.txt	1736
boy-swietoszek.txt-27.txt	978
boy-swietoszek.txt-28.txt	4209
boy-swietoszek.txt-29.txt	2687
boy-swietoszek.txt-30.txt	4307
boy-swietoszek.txt-31.txt	446
boy-swietoszek.txt-32.txt	4770
boy-swietoszek.txt-33.txt	1560
boy-swietoszek.txt-34.txt	7458
boy-swietoszek.txt-35.txt	612
boy-swietoszek.txt-36.txt	1650
boy-swietoszek.txt-37.txt	572
boy-swietoszek.txt-38.txt	3023
boy-swietoszek.txt-39.txt	685
boy-swietoszek.txt-40.txt	4300
boy-swietoszek.txt-41.txt	5493
boy-swietoszek.txt-42.txt	1006
boy-swietoszek.txt-43.txt	1877
boy-swietoszek.txt-44.txt	4908
boy-swietoszek.txt-45.txt	892
bracia-patrzcie-jeno.txt	1046
brackets-to-norm.txt	886501
bryla-lodu-i-krysztal.txt	369
brytan-w-obrozy.txt	356
brzydkie-kaczatko.txt	23799
but-w-butonierce-but-w-butonierce.txt	1265
but-w-butonierce-cafe.txt	1222
but-w-butonierce-dedykacja.txt	174
but-w-butonierce-deszcz.txt	635
but-w-butonierce-intermezzo-czy-widzieliscie.txt	202
but-w-butonierce-intermezzo-zielone-sa-rece-moje.txt	348
but-w-butonierce-ipecacuana.txt	983
but-w-butonierce-jak-introdukcja.txt	382
but-w-butonierce-lili-nudzi-sie.txt	2404
but-w-butonierce-marsz.txt	2445
but-w-butonierce-miasto.txt	7696
but-w-butonierce-milosc-na-aucie.txt	974
but-w-butonierce-morga.txt	1712
but-w-butonierce-na-bis.txt	1434
but-w-butonierce-nic.txt	45
but-w-butonierce-panienki-w-lesie.txt	712
but-w-butonierce-perche.txt	1603
but-w-butonierce-podrozniczki.txt	1495
but-w-butonierce-prozowierszem.txt	1638
but-w-butonierce-przejechali.txt	620
but-w-butonierce-smierc-pana-premiera.txt	5659
but-w-butonierce-snieg.txt	1103
but-w-butonierce-spacer.txt	482
but-w-butonierce-tango-jesienne.txt	873
but-w-butonierce-trupy-z-kawiorem.txt	3017
but-w-butonierce-wiosna.txt	467
but-w-butonierce-zygajace-posagi.txt	1574
calineczka.txt	24334
chart-i-kotka.txt	254
chata-w-lesie.txt	9634
chleb-i-szabla.txt	386
chlopi-czesc-pierwsza-jesien.txt	449687
cicha-noc.txt	947
cierpienia-mlodego-wertera.txt	243325
cora-albionu.txt	7404
cos-ty-atenom-zrobil-sokratesie.txt	1309
cuda-milosci-karmie-frasunkiem-milosc-i-mysleniem.txt	667
cuda-milosci-przebog-jak-zyje-serca-juz-nie-majac.txt	664
czarny-kot.txt	24431
czechow-zemsta.txt	8210
czlowiek-i-suknia.txt	494
czlowiek-i-wilk.txt	300
czlowiek-i-zdrowie.txt	705
czlowiek-i-zwierciadla.txt	411
dab-i-dynia.txt	385
dab-i-male-drzewka.txt	448
dabrowska-boze-narodzenie.txt	14286
dabrowska-dzikie-ziele.txt	48050
damy.txt	7596
daremna-praca.txt	291
daremne-zale.txt	534
derwisz-i-uczen.txt	371
dewotka.txt	337
diabel-na-wiezy.txt	21870
diament-i-krysztal.txt	362
dlugi-jezyk.txt	6795
dobroczynnosc.txt	273
dobry-wieczor-nazywam-sie-mickiewicz.txt	1542
do-justyny.txt	1028
doktor.txt	255
doktor-i-zdrowie.txt	383
doktor-piotr.txt	66239
do-matki.txt	824
do-mlodych.txt	1003
do-motyla.txt	669
don-kichot-z-la-manchy.txt	1768514
do-swoich-ksiazek-dokad-sie-moja-lutni-napierasz-skwapliwie.txt	1206
do-swoich-ksiazek-hola-juz-dosyc-dosyc-moja-ksiego.txt	650
do-trupa.txt	658
dramat.txt	10082
drzewo.txt	164
duch-we-flaszce.txt	8921
dusiolek.txt	1856
dwa-psy.txt	260
dym.txt	16542
dyrektor-pod-kanapa.txt	6134
dziecie-i-ojciec.txt	268
dzielo-sztuki.txt	7415
dzien-jak-co-dzien-zapowiedz.txt	561
dziewczynka-i-lalka.txt	7216
dziewczynka-z-zapalkami.txt	6106
dzisiaj-w-betlejem.txt	1103
dzwon.txt	266
dzwony.txt	12044
fialek-i-trawa.txt	342
filozof.txt	269
filozof-i-orator.txt	465
fortepian-chopina.txt	4206
fragmenta-piesn-czego-chcesz-od-nas-panie.txt	1375
fraszki-ksiegi-pierwsze-do-gospodyniej.txt	546
fraszki-ksiegi-pierwsze-do-milosci-chyba-w-serce-milosci-pro.txt	158
fraszki-ksiegi-pierwsze-drugie-temuz-hiszpany-wlochy-i-niemc.txt	323
fraszki-ksiegi-pierwsze-epitafium-dziecieciu-bylem-ojcem-nie.txt	287
fraszki-ksiegi-pierwsze-epitafium-jedrzejowi-zelislawskiemu.txt	237
fraszki-ksiegi-pierwsze-epitafium-wojciechowi-kryskiemu.txt	258
fraszki-ksiegi-pierwsze-epitafium-wysockiemu.txt	258
fraszki-ksiegi-pierwsze-na-konrata.txt	142
fraszki-ksiegi-pierwsze-na-matusza.txt	172
fraszki-ksiegi-pierwsze-na-mlodosc.txt	148
fraszki-ksiegi-pierwsze-na-nabozna.txt	147
fraszki-ksiegi-pierwsze-na-nieslownego.txt	242
fraszki-ksiegi-pierwsze-na-slase.txt	249
fraszki-ksiegi-pierwsze-na-sokalskie-mogily.txt	243
fraszki-ksiegi-pierwsze-na-starosc.txt	143
fraszki-ksiegi-pierwsze-na-swoje-ksiegi.txt	410
fraszki-ksiegi-pierwsze-na-uczte.txt	151
fraszki-ksiegi-pierwsze-o-doktorze-hiszpanie.txt	690
fraszki-ksiegi-pierwsze-o-gospodyniej-proszono-jednej-wielki.txt	618
fraszki-ksiegi-pierwsze-o-milosci-prozno-uciec-prozno-sie-pr.txt	161
fraszki-ksiegi-pierwsze-o-zywocie-ludzkim-fraszki-to-wszytko.txt	404
fraszki-ksiegi-pierwsze-o-zywocie-ludzkim-wieczna-mysli-ktor.txt	636
fraszki-ksiegi-pierwsze-raki.txt	461
fraszki-ksiegi-pierwsze-z-anakreonta-ciezko-kto-nie-miluje-c.txt	454
fraszki-ksiegi-pierwsze-z-anakreonta-kiedy-by-worek-bogatego.txt	545
fraszki-ksiegi-pierwsze-za-pijanicami.txt	230
fraszki-ksiegi-trzecie-do-fraszek-fraszki-nieprzeplacone-wdz.txt	717
fraszki-ksiegi-trzecie-do-gor-i-lasow.txt	784
fraszki-ksiegi-trzecie-na-dom-w-czarnolesie.txt	440
fraszki-ksiegi-wtore-do-fraszek-fraszki-za-wszeteczne-was-lu.txt	338
fraszki-ksiegi-wtore-na-lipe-gosciu-siadz-pod-mym-lisciem-a-.txt	649
furman-i-motyl.txt	379
gdy-sie-chrystus-rodzi.txt	1306
gdy-sliczna-panna.txt	1327
gloria-victis-dziwna-historia.txt	60127
gloria-victis-gloria-victis.txt	57232
gloria-victis-panna-roza.txt	68661
gloria-victis-smierc-domu.txt	32444
golem.txt-01.txt	3951
golem.txt-02.txt	14315
golem.txt-03.txt	11302
golem.txt-04.txt	23931
golem.txt-05.txt	28248
golem.txt-06.txt	23917
golem.txt-07.txt	15387
golem.txt-08.txt	18516
golem.txt-09.txt	28445
golem.txt-10.txt	13499
golem.txt-11.txt	48485
golem.txt-12.txt	13233
golem.txt-13.txt	19945
golem.txt-14.txt	47819
golem.txt-15.txt	27087
golem.txt-16.txt	19305
golem.txt-17.txt	26879
golem.txt-18.txt	36038
golem.txt-19.txt	17229
golem.txt-20.txt	16663
gore-gwiazda-jezusowi.txt	806
grabinski-namietnosc.txt	79870
grabinski-namietnosc-projekcje.txt	28190
grabinski-przypadek.txt	39087
grob-agamemnona.txt	5420
groch-przy-drodze.txt	459
hej-w-dzien-narodzenia.txt	1224
hipokryt.txt	346
historia-roku.txt	20013
historia-zoltej-cizemki.txt	402173
hoffmann-dziadek-do-orzechow.txt	120734
hold-dwa-sonety.txt	1183
hop-frog.txt	22914
hymn-o-zachodzie-slonca-na-morzu.txt	1730
hymny-dies-irae.txt	15061
hymny-salome.txt	16672
hymny-swiety-boze-swiety-mocny.txt	15247
jagnie-i-wilcy.txt	268
janko-muzykant.txt	15086
jastrzab-i-sokol.txt	488
jednooczka-dwuoczka-trzyoczka.txt	11237
jezus-malusienki.txt	1214
jowisz-i-owce.txt	457
kalamarz-i-pioro.txt	265
kameleon.txt	6595
kamien-knajpa.txt	1246
kamizelka.txt	19413
kartownik.txt	456
katarynka.txt	26124
kim.txt-00.txt	7074
kim.txt-01.txt	60339
kim.txt-02.txt	35409
kim.txt-03.txt	40095
kim.txt-04.txt	44440
kim.txt-05.txt	44479
kim.txt-06.txt	42360
kim.txt-07.txt	37514
kim.txt-08.txt	38925
kim.txt-09.txt	49347
kim.txt-10.txt	42189
kim.txt-11.txt	51197
kim.txt-12.txt	57129
kim.txt-13.txt	52621
kim.txt-14.txt	40407
kim.txt-15.txt	59150
komar-i-mucha.txt	257
koniec.txt	438
koniec-bajki-nowe.txt	560
konie-i-furman.txt	370
kopciuszek.txt	10803
krasnoludki.txt	1805
krol-drozdobrody.txt	8926
krol-dzumiec.txt	30541
krol-i-pisarze.txt	256
krolowa-sniegu.txt	58472
krol-zab.txt	7439
kruk-i-lis-bajki-nowe.txt	590
ksiega-dzungli.txt	317602
ksiegi.txt	453
lakomy-i-zazdrosny.txt	646
lange-miranda.txt	227088
lange-nowy-tarzan.txt	16069
latarnik.txt	33294
laura-i-filon.txt	7153
legendy-warszawskie-bazyliszek.txt	24405
legendy-warszawskie-syrena.txt	13870
legendy-warszawskie-zlota-kaczka.txt	8379
lew-i-zwierzeta.txt	670
lew-pokorny.txt	392
lis-i-osiel.txt	383
lis-i-wilk.txt	365
lis-mlody-i-stary.txt	278
lulajze-jezuniu.txt	1245
madry-i-glupi.txt	370
madry-i-glupi-ii.txt	262
malarze-bajki-nowe.txt	322
malcy.txt	12561
mali-czarodzieje.txt	3359
malzenstwo.txt	260
maska-smierci-szkarlatnej.txt	14407
matedory.txt	330
medrcy-swiata.txt	890
mendel-gdanski.txt	49192
metzengerstein.txt	20306
miedzy-nami-nic-nie-bylo.txt	586
mizerna-cicha.txt	1429
mysi-krolik-i-niedzwiedz.txt	5151
mysz-i-kot.txt	561
nadgrobek-perlisi.txt	1166
na-krzyzyk-na-piersiach-jednej-panny.txt	652
napoj-cienisty-akteon.txt	1706
napoj-cienisty-aniol.txt	1034
napoj-cienisty-balwan-ze-sniegu.txt	913
napoj-cienisty-brat.txt	572
napoj-cienisty-chalupa.txt	940
napoj-cienisty-cmentarz.txt	1294
napoj-cienisty-cmy.txt	642
napoj-cienisty-cos-tam-mignelo-dalekiego.txt	337
napoj-cienisty-dokola-klombu.txt	900
napoj-cienisty-do-siostry.txt	2722
napoj-cienisty-dziewczyna.txt	2880
napoj-cienisty-jadwiga.txt	2353
napoj-cienisty-kochankowie.txt	813
napoj-cienisty-kocmoluch.txt	1472
napoj-cienisty-kopciuszek.txt	1530
napoj-cienisty-lalka.txt	2619
napoj-cienisty-ludzie.txt	601
napoj-cienisty-magda.txt	1054
napoj-cienisty-marcin-swoboda.txt	1305
napoj-cienisty-matysek.txt	1785
napoj-cienisty-migon-i-jawrzon.txt	1924
napoj-cienisty-modlitwa.txt	659
napoj-cienisty-modlmy-sie-srod-drzew.txt	257
napoj-cienisty-nad-ranem.txt	671
napoj-cienisty-namowa.txt	1566
napoj-cienisty-na-poddaszu.txt	705
napoj-cienisty-niedziela.txt	1203
napoj-cienisty-niewiara.txt	676
napoj-cienisty-niewidzialni.txt	1040
napoj-cienisty-niewiedza.txt	631
napoj-cienisty-noc.txt	684
napoj-cienisty-noca.txt	884
napoj-cienisty-pejzaz-wspolczesny.txt	2112
napoj-cienisty-poeta.txt	2259
napoj-cienisty-tamten.txt	1114
napoj-cienisty-trupiegi.txt	1141
napoj-cienisty-ubostwo.txt	1286
napoj-cienisty-urszula-kochanowska.txt	1327
napoj-cienisty-uwiedly-sad.txt	275
napoj-cienisty-w-chmur-odbiciu.txt	1604
napoj-cienisty-w-czas-zmartwychwstania.txt	660
napoj-cienisty-we-snie.txt	411
napoj-cienisty-wieczor.txt	914
napoj-cienisty-wiedza.txt	456
napoj-cienisty-wiersz-ksiezycowy.txt	698
napoj-cienisty-wiosna.txt	1514
napoj-cienisty-wspomnienie.txt	1746
nasza-szkapa.txt	67231
na-zegarek-ciekacy.txt	299
niedzwiedz-i-liszka.txt	362
niestatek-oczy-sa-ogien-czolo-jest-zwierciadlem.txt	379
niestatek-predzej-kto-wiatr-w-wor-zamknie-predzej-i-promieni.txt	826
nie-udalo-sie.txt	3743
nocni-stroze.txt	565
numbers-to-norm.grep	405655
nuta-czlowiecza-westchnienie.txt	461
nuta-czlowiecza-zal.txt	1138
obrona-sokratesa.txt	57967
ocean-i-tagus-rzeka.txt	377
oda-do-mlodosci.txt	2594
ojciec-goriot.txt	574030
ojciec-lakomy.txt	257
oj-maluski-maluski.txt	1442
oppman-historya-o-nieznosnym-jasiu.txt	1353
oppman-historya-stefanka-co-niechcial-jesc-obiadu.txt	1030
oppman-kot-w-butach.txt	11977
oppman-napowietrzna-podroz-frania-prozniaka.txt	1153
oppman-o-cesi-co-ssala-paluszek-i-o-krawcu-z-nozycam.txt	1962
oppman-o-joziu-gapicielu.txt	2149
oppman-okropna-przygoda-zosi-co-sie-zapalkami-bawila.txt	2232
oppman-o-panu-krecickim-i-o-smutnym-jego-wypadku.txt	1296
oracze-i-jowisz.txt	453
order.txt	6468
orzel-i-jastrzab.txt	359
orzel-i-sowa.txt	443
osiel-i-baran.txt	274
osiel-i-wol.txt	353
owieczka-i-pasterz.txt	281
pan-grubas.txt	2102
pan-i-kotka.txt	368
pan-i-pies.txt	257
pan-tadeusz.txt	481248
papuga-i-wiewiorka.txt	629
pastuszek.txt	1820
pastuszka-gesi.txt	6932
paw-i-orzel.txt	407
pieniacze.txt	355
pierscien-i-roza.txt	228609
pies-i-wrobel.txt	5731
piesni-ksiegi-pierwsze-piesn-ii.txt	1090
piesni-ksiegi-pierwsze-piesn-ix.txt	1634
piesni-ksiegi-pierwsze-piesn-x.txt	2382
piesni-ksiegi-pierwsze-piesn-xi.txt	556
piesni-ksiegi-pierwsze-piesn-xx.txt	1113
piesni-ksiegi-wtore-piesn-iii.txt	1002
piesni-ksiegi-wtore-piesn-ix.txt	1002
piesni-ksiegi-wtore-piesn-v.txt	1930
piesni-ksiegi-wtore-piesn-xii.txt	1009
piesni-ksiegi-wtore-piesn-xiii.txt	1700
piesni-ksiegi-wtore-piesn-xiv.txt	959
piesni-ksiegi-wtore-piesn-xix.txt	1207
piesni-ksiegi-wtore-piesn-xxiv.txt	1155
piesn-o-narodzeniu-panskim.txt	1243
piesn-o-rolandzie.txt-01.txt	459
piesn-o-rolandzie.txt-02.txt	579
piesn-o-rolandzie.txt-03.txt	1085
piesn-o-rolandzie.txt-04.txt	671
piesn-o-rolandzie.txt-05.txt	635
piesn-o-rolandzie.txt-06.txt	513
piesn-o-rolandzie.txt-07.txt	333
piesn-o-rolandzie.txt-08.txt	980
piesn-o-rolandzie.txt-09.txt	816
piesn-o-rolandzie.txt-10.txt	868
piesn-o-rolandzie.txt-100.txt	322
piesn-o-rolandzie.txt-101.txt	273
piesn-o-rolandzie.txt-102.txt	272
piesn-o-rolandzie.txt-103.txt	374
piesn-o-rolandzie.txt-104.txt	757
piesn-o-rolandzie.txt-105.txt	597
piesn-o-rolandzie.txt-106.txt	688
piesn-o-rolandzie.txt-107.txt	502
piesn-o-rolandzie.txt-108.txt	621
piesn-o-rolandzie.txt-109.txt	738
piesn-o-rolandzie.txt-11.txt	461
piesn-o-rolandzie.txt-110.txt	1019
piesn-o-rolandzie.txt-111.txt	460
piesn-o-rolandzie.txt-112.txt	751
piesn-o-rolandzie.txt-113.txt	837
piesn-o-rolandzie.txt-114.txt	875
piesn-o-rolandzie.txt-115.txt	720
piesn-o-rolandzie.txt-116.txt	823
piesn-o-rolandzie.txt-117.txt	691
piesn-o-rolandzie.txt-118.txt	773
piesn-o-rolandzie.txt-119.txt	647
piesn-o-rolandzie.txt-12.txt	492
piesn-o-rolandzie.txt-120.txt	533
piesn-o-rolandzie.txt-121.txt	431
piesn-o-rolandzie.txt-122.txt	698
piesn-o-rolandzie.txt-123.txt	352
piesn-o-rolandzie.txt-124.txt	672
piesn-o-rolandzie.txt-125.txt	434
piesn-o-rolandzie.txt-126.txt	337
piesn-o-rolandzie.txt-127.txt	864
piesn-o-rolandzie.txt-128.txt	566
piesn-o-rolandzie.txt-129.txt	519
piesn-o-rolandzie.txt-13.txt	673
piesn-o-rolandzie.txt-130.txt	458
piesn-o-rolandzie.txt-131.txt	820
piesn-o-rolandzie.txt-132.txt	721
piesn-o-rolandzie.txt-133.txt	404
piesn-o-rolandzie.txt-134.txt	1093
piesn-o-rolandzie.txt-135.txt	509
piesn-o-rolandzie.txt-136.txt	538
piesn-o-rolandzie.txt-137.txt	899
piesn-o-rolandzie.txt-138.txt	493
piesn-o-rolandzie.txt-139.txt	477
piesn-o-rolandzie.txt-14.txt	950
piesn-o-rolandzie.txt-140.txt	854
piesn-o-rolandzie.txt-141.txt	709
piesn-o-rolandzie.txt-142.txt	1089
piesn-o-rolandzie.txt-143.txt	866
piesn-o-rolandzie.txt-144.txt	339
piesn-o-rolandzie.txt-145.txt	566
piesn-o-rolandzie.txt-146.txt	642
piesn-o-rolandzie.txt-147.txt	538
piesn-o-rolandzie.txt-148.txt	467
piesn-o-rolandzie.txt-149.txt	880
piesn-o-rolandzie.txt-15.txt	755
piesn-o-rolandzie.txt-150.txt	577
piesn-o-rolandzie.txt-151.txt	494
piesn-o-rolandzie.txt-152.txt	846
piesn-o-rolandzie.txt-153.txt	412
piesn-o-rolandzie.txt-154.txt	667
piesn-o-rolandzie.txt-155.txt	800
piesn-o-rolandzie.txt-156.txt	755
piesn-o-rolandzie.txt-157.txt	430
piesn-o-rolandzie.txt-158.txt	437
piesn-o-rolandzie.txt-159.txt	500
piesn-o-rolandzie.txt-16.txt	628
piesn-o-rolandzie.txt-160.txt	830
piesn-o-rolandzie.txt-161.txt	869
piesn-o-rolandzie.txt-162.txt	767
piesn-o-rolandzie.txt-163.txt	623
piesn-o-rolandzie.txt-164.txt	330
piesn-o-rolandzie.txt-165.txt	515
piesn-o-rolandzie.txt-166.txt	620
piesn-o-rolandzie.txt-167.txt	640
piesn-o-rolandzie.txt-168.txt	541
piesn-o-rolandzie.txt-169.txt	604
piesn-o-rolandzie.txt-17.txt	363
piesn-o-rolandzie.txt-170.txt	559
piesn-o-rolandzie.txt-171.txt	750
piesn-o-rolandzie.txt-172.txt	1100
piesn-o-rolandzie.txt-173.txt	732
piesn-o-rolandzie.txt-174.txt	492
piesn-o-rolandzie.txt-175.txt	391
piesn-o-rolandzie.txt-176.txt	948
piesn-o-rolandzie.txt-177.txt	909
piesn-o-rolandzie.txt-178.txt	1082
piesn-o-rolandzie.txt-179.txt	684
piesn-o-rolandzie.txt-18.txt	562
piesn-o-rolandzie.txt-180.txt	775
piesn-o-rolandzie.txt-181.txt	517
piesn-o-rolandzie.txt-182.txt	312
piesn-o-rolandzie.txt-183.txt	743
piesn-o-rolandzie.txt-184.txt	579
piesn-o-rolandzie.txt-185.txt	1210
piesn-o-rolandzie.txt-186.txt	672
piesn-o-rolandzie.txt-187.txt	897
piesn-o-rolandzie.txt-188.txt	743
piesn-o-rolandzie.txt-189.txt	852
piesn-o-rolandzie.txt-19.txt	421
piesn-o-rolandzie.txt-190.txt	437
